Start Time;06/05/2026 14:52:14
15,47;0,001953125;
15,497;0,001953125;
15,513;0,001953125;
15,528;0,001953125;
15,543;0,001953125;
15,562;0,001953125;
15,575;0,001953125;
15,589;0,001953125;
15,606;0,001953125;
15,622;0,001953125;
15,637;0,001953125;
15,652;0,001953125;
15,676;0,001953125;
15,704;0,001953125;
15,732;0,001953125;
15,747;0,001953125;
15,762;0,001953125;
15,776;0,001953125;
15,793;0,001953125;
15,808;0,001953125;
15,822;0,001953125;
15,837;0,001953125;
15,853;0,001953125;
15,872;0,001953125;
15,886;0,001953125;
15,905;0,001953125;
15,934;0,001953125;
15,955;0,001953125;
15,982;0,001953125;
15,997;0,001953125;
16,01;0,001953125;
16,031;0,001953125;
16,057;0,001953125;
16,073;0,001953125;
16,093;0,001953125;
16,119;0,001953125;
16,136;0,001953125;
16,148;0,001953125;
16,166;0,001953125;
16,182;0,001953125;
16,196;0,001953125;
16,211;0,001953125;
16,232;0,001953125;
16,257;0,001953125;
16,272;0,001953125;
16,289;0,001953125;
16,31;0,001953125;
16,337;0,001953125;
16,354;0,001953125;
16,369;0,001953125;
16,389;0,001953125;
16,415;0,001953125;
16,435;0,005859375;
16,461;0,009765625;
16,487;0,009765625;
16,51;0,009765625;
16,523;0,009765625;
16,539;0,009765625;
16,555;0,009765625;
16,57;0,009765625;
16,594;0,009765625;
16,616;0,009765625;
16,638;0,009765625;
16,672;0,009765625;
16,699;0,009765625;
16,726;0,009765625;
16,742;0,009765625;
16,758;0,009765625;
16,778;0,009765625;
16,806;0,009765625;
16,829;0,009765625;
16,853;0,009765625;
16,869;0,009765625;
16,885;0,009765625;
16,9;0,009765625;
16,922;0,009765625;
16,949;0,009765625;
16,963;0,009765625;
16,977;0,009765625;
17,002;0,009765625;
17,026;0,009765625;
17,054;0,009765625;
17,078;0,009765625;
17,1;0,009765625;
17,117;0,009765625;
17,131;0,009765625;
17,147;0,009765625;
17,163;0,009765625;
17,184;0,009765625;
17,209;0,009765625;
17,224;0,009765625;
17,24;0,009765625;
17,255;0,009765625;
17,27;0,009765625;
17,286;0,009765625;
17,303;0,009765625;
17,318;0,009765625;
17,341;0,009765625;
17,355;0,009765625;
17,37;0,009765625;
17,386;0,009765625;
17,406;0,009765625;
17,435;0,009765625;
17,45;0,009765625;
17,464;0,005859375;
17,479;0,00390625;
17,494;0,00390625;
17,513;0,00390625;
17,526;0,00390625;
17,541;0,00390625;
17,558;0,00390625;
17,577;0,00390625;
17,605;0,00390625;
17,622;0,00390625;
17,635;0,00390625;
17,653;0,00390625;
17,669;0,00390625;
17,683;0,00390625;
17,698;0,00390625;
17,715;0,00390625;
17,73;0,00390625;
17,745;0,00390625;
17,761;0,00390625;
17,778;0,00390625;
17,807;0,00390625;
17,824;0,00390625;
17,838;0,00390625;
17,852;0,00390625;
17,866;0,00390625;
17,882;0,00390625;
17,899;0,00390625;
17,92;0,00390625;
17,947;0,00390625;
17,974;0,00390625;
17,991;0,00390625;
18,011;0,00390625;
18,039;0,00390625;
18,054;0,00390625;
18,07;0,00390625;
18,084;0,00390625;
18,1;0,00390625;
18,116;0,00390625;
18,13;0,00390625;
18,147;0,00390625;
18,17;0,00390625;
18,191;0,00390625;
18,207;0,00390625;
18,226;0,00390625;
18,24;0,00390625;
18,256;0,00390625;
18,271;0,00390625;
18,291;0,00390625;
18,32;0,00390625;
18,333;0,00390625;
18,348;0,00390625;
18,366;0,00390625;
18,38;0,00390625;
18,396;0,00390625;
18,411;0,00390625;
18,427;0,00390625;
18,444;0,00390625;
18,456;0,00390625;
18,473;0,00390625;
18,488;0,00390625;
18,508;0,00390625;
18,54;0,00390625;
18,574;0,00390625;
18,598;0,00390625;
18,615;0,00390625;
18,629;0,00390625;
18,644;0,00390625;
18,661;0,00390625;
18,677;0,00390625;
18,691;0,00390625;
18,709;0,00390625;
18,723;0,00390625;
18,738;0,00390625;
18,754;0,00390625;
18,77;0,00390625;
18,786;0,00390625;
18,802;0,00390625;
18,821;0,00390625;
18,847;0,00390625;
18,861;0,00390625;
18,877;0,00390625;
18,895;0,00390625;
18,908;0,00390625;
18,925;0,00390625;
18,941;0,00390625;
18,958;0,00390625;
18,986;0,00390625;
19,003;0,00390625;
19,018;0,00390625;
19,033;0,00390625;
19,049;0,00390625;
19,064;0,00390625;
19,079;0,00390625;
19,096;0,00390625;
19,113;0,00390625;
19,14;0,00390625;
19,157;0,00390625;
19,172;0,00390625;
19,193;0,00390625;
19,222;0,00390625;
19,255;0,00390625;
19,281;0,00390625;
19,301;0,00390625;
19,329;0,00390625;
19,342;0,00390625;
19,357;0,00390625;
19,376;0,00390625;
19,39;0,00390625;
19,405;0,00390625;
19,421;0,00390625;
19,438;0,00390625;
19,461;0,00390625;
19,484;0,00390625;
19,5;0,00390625;
19,52;0,00390625;
19,551;0,00390625;
19,579;0,00390625;
19,591;0,00390625;
19,608;0,00390625;
19,626;0,00390625;
19,654;0,00390625;
19,671;0,00390625;
19,683;0,00390625;
19,71;0,00390625;
19,736;0,00390625;
19,764;0,00390625;
19,78;0,00390625;
19,791;0,00390625;
19,809;0,00390625;
19,822;0,00390625;
19,843;0,00390625;
19,868;0,00390625;
19,885;0,00390625;
19,9;0,00390625;
19,915;0,00390625;
19,937;0,00390625;
19,965;0,00390625;
19,994;0,00390625;
20,008;0,00390625;
20,028;0,00390625;
20,055;0,00390625;
20,072;0,00390625;
20,085;0,00390625;
20,103;0,00390625;
20,12;0,00390625;
20,135;0,00390625;
20,147;0,00390625;
20,164;0,00390625;
20,177;0,00390625;
20,2;0,00390625;
20,224;0,00390625;
20,24;0,00390625;
20,255;0,00390625;
20,278;0,00390625;
20,302;0,00390625;
20,319;0,00390625;
20,332;0,00390625;
20,35;0,00390625;
20,366;0,00390625;
20,38;0,00390625;
20,395;0,00390625;
20,41;0,00390625;
20,434;0,00390625;
20,459;0,00390625;
20,473;0,00390625;
20,489;0,00390625;
20,504;0,00390625;
20,521;0,00390625;
20,536;0,00390625;
20,552;0,00390625;
20,567;0,00390625;
20,583;0,00390625;
20,598;0,00390625;
20,614;0,00390625;
20,632;0,00390625;
20,65;0,00390625;
20,677;0,00390625;
20,691;0,00390625;
20,707;0,00390625;
20,722;0,00390625;
20,738;0,00390625;
20,754;0,00390625;
20,769;0,00390625;
20,784;0,00390625;
20,799;0,005859375;
20,816;0,0078125;
20,829;0,009765625;
20,845;0,009765625;
20,859;0,0078125;
20,875;0,009765625;
20,891;0,009765625;
20,909;0,009765625;
20,932;0,009765625;
20,955;0,009765625;
20,97;0,009765625;
20,985;0,009765625;
21;0,009765625;
21,016;0,009765625;
21,031;0,009765625;
21,046;0,009765625;
21,06;0,009765625;
21,075;0,009765625;
21,1;0,009765625;
21,123;0,009765625;
21,139;0,009765625;
21,153;0,009765625;
21,17;0,009765625;
21,184;0,009765625;
21,198;0,009765625;
21,216;0,009765625;
21,229;0,013671875;
21,248;0,01171875;
21,261;0,017578125;
21,277;0,017578125;
21,298;0,017578125;
21,325;0,017578125;
21,339;0,017578125;
21,357;0,017578125;
21,371;0,0234375;
21,387;0,02734375;
21,401;0,02734375;
21,416;0,02734375;
21,439;0,02734375;
21,463;0,02734375;
21,479;0,033203125;
21,493;0,03515625;
21,51;0,03515625;
21,524;0,0390625;
21,543;0,037109375;
21,578;0,037109375;
21,604;0,037109375;
21,632;0,037109375;
21,649;0,037109375;
21,665;0,037109375;
21,68;0,037109375;
21,696;0,037109375;
21,712;0,037109375;
21,725;0,037109375;
21,743;0,041015625;
21,772;0,04296875;
21,788;0,0390625;
21,804;0,04296875;
21,822;0,04296875;
21,855;0,04296875;
21,882;0,04296875;
21,896;0,04296875;
21,911;0,04296875;
21,934;0,052734375;
21,958;0,052734375;
21,973;0,064453125;
21,991;0,06640625;
22,004;0,07421875;
22,023;0,08203125;
22,051;0,0859375;
22,069;0,0859375;
22,097;0,0859375;
22,113;0,0859375;
22,129;0,087890625;
22,144;0,087890625;
22,16;0,087890625;
22,177;0,087890625;
22,192;0,08203125;
22,212;0,080078125;
22,241;0,080078125;
22,268;0,080078125;
22,284;0,080078125;
22,3;0,080078125;
22,316;0,080078125;
22,348;0,080078125;
22,376;0,080078125;
22,39;0,080078125;
22,408;0,080078125;
22,439;0,080078125;
22,456;0,080078125;
22,473;0,080078125;
22,487;0,080078125;
22,502;0,080078125;
22,518;0,080078125;
22,532;0,080078125;
22,548;0,080078125;
22,562;0,083984375;
22,583;0,083984375;
22,613;0,0859375;
22,643;0,080078125;
22,673;0,0859375;
22,687;0,0859375;
22,701;0,08203125;
22,718;0,080078125;
22,734;0,083984375;
22,748;0,0859375;
22,766;0,0859375;
22,779;0,0859375;
22,793;0,0859375;
22,808;0,08203125;
22,824;0,080078125;
22,839;0,080078125;
22,857;0,072265625;
22,869;0,0703125;
22,887;0,06640625;
22,903;0,0625;
22,916;0,0625;
22,93;0,0625;
22,949;0,056640625;
22,965;0,0546875;
22,978;0,048828125;
22,995;0,044921875;
23,012;0,044921875;
23,024;0,044921875;
23,041;0,044921875;
23,055;0,044921875;
23,071;0,044921875;
23,087;0,041015625;
23,102;0,037109375;
23,12;0,037109375;
23,136;0,037109375;
23,151;0,037109375;
23,164;0,037109375;
23,19;0,037109375;
23,212;0,03125;
23,233;0,029296875;
23,258;0,029296875;
23,275;0,029296875;
23,289;0,021484375;
23,304;0,01953125;
23,32;0,01953125;
23,336;0,01953125;
23,351;0,01953125;
23,368;0,013671875;
23,381;0,01171875;
23,397;0,01171875;
23,412;0,01171875;
23,434;0,00390625;
23,464;0,00390625;
23,491;0,00390625;
23,507;0,00390625;
23,522;0,00390625;
23,537;0,00390625;
23,552;0,00390625;
23,567;0,00390625;
23,583;0,00390625;
23,606;0,00390625;
23,633;0,00390625;
23,653;0,00390625;
23,679;0,00390625;
23,693;0,00390625;
23,716;0,00390625;
23,739;0,00390625;
23,758;0,00390625;
23,784;0,00390625;
23,8;0,00390625;
23,818;0,00390625;
23,834;0,00390625;
23,851;0,00390625;
23,881;0,00390625;
23,896;0,00390625;
23,912;0,00390625;
23,926;0,00390625;
23,942;0,00390625;
23,959;0,00390625;
23,974;0,00390625;
23,991;0,00390625;
24,019;0,00390625;
24,034;0,00390625;
24,05;0,00390625;
24,065;0,00390625;
24,083;0,00390625;
24,111;0,00390625;
24,125;0,00390625;
24,148;0,00390625;
24,168;0,00390625;
24,183;0,00390625;
24,205;0,00390625;
24,23;0,00390625;
24,246;0,00390625;
24,261;0,00390625;
24,278;0,00390625;
24,292;0,00390625;
24,313;0,00390625;
24,34;0,00390625;
24,356;0,00390625;
24,37;0,00390625;
24,387;0,00390625;
24,416;0,00390625;
24,433;0,00390625;
24,448;0,00390625;
24,461;0,00390625;
24,478;0,00390625;
24,493;0,00390625;
24,509;0,00390625;
24,524;0,00390625;
24,538;0,00390625;
24,556;0,00390625;
24,571;0,00390625;
24,586;0,00390625;
24,6;0,00390625;
24,617;0,00390625;
24,633;0,00390625;
24,648;0,00390625;
24,664;0,00390625;
24,683;0,00390625;
24,708;0,00390625;
24,724;0,00390625;
24,744;0,00390625;
24,773;0,00390625;
24,789;0,00390625;
24,803;0,00390625;
24,821;0,00390625;
24,835;0,00390625;
24,851;0,00390625;
24,866;0,00390625;
24,88;0,00390625;
24,897;0,00390625;
24,913;0,00390625;
24,926;0,00390625;
24,947;0,00390625;
24,971;0,00390625;
24,99;0,00390625;
25,021;0,00390625;
25,034;0,00390625;
25,05;0,00390625;
25,069;0,00390625;
25,081;0,00390625;
25,099;0,00390625;
25,128;0,00390625;
25,142;0,00390625;
25,157;0,00390625;
25,174;0,00390625;
25,193;0,00390625;
25,22;0,00390625;
25,234;0,00390625;
25,253;0,00390625;
25,28;0,00390625;
25,298;0,00390625;
25,312;0,00390625;
25,328;0,00390625;
25,344;0,00390625;
25,357;0,00390625;
25,375;0,00390625;
25,392;0,00390625;
25,419;0,00390625;
25,435;0,00390625;
25,452;0,00390625;
25,467;0,00390625;
25,482;0,00390625;
25,5;0,00390625;
25,514;0,00390625;
25,526;0,00390625;
25,544;0,00390625;
25,557;0,00390625;
25,574;0,00390625;
25,591;0,00390625;
25,605;0,00390625;
25,62;0,00390625;
25,639;0,00390625;
25,653;0,00390625;
25,668;0,00390625;
25,687;0,00390625;
25,715;0,00390625;
25,741;0,00390625;
25,762;0,00390625;
25,778;0,00390625;
25,794;0,00390625;
25,809;0,00390625;
25,824;0,00390625;
25,838;0,00390625;
25,853;0,00390625;
25,878;0,00390625;
25,903;0,00390625;
25,919;0,00390625;
25,931;0,00390625;
25,951;0,00390625;
25,963;0,00390625;
25,979;0,00390625;
26,002;0,00390625;
26,026;0,00390625;
26,042;0,00390625;
26,056;0,00390625;
26,074;0,00390625;
26,089;0,00390625;
26,103;0,00390625;
26,123;0,00390625;
26,137;0,00390625;
26,152;0,00390625;
26,167;0,00390625;
26,189;0,00390625;
26,213;0,00390625;
26,23;0,00390625;
26,246;0,00390625;
26,264;0,00390625;
26,284;0,00390625;
26,307;0,00390625;
26,323;0,00390625;
26,344;0,00390625;
26,37;0,00390625;
26,388;0,00390625;
26,4;0,00390625;
26,418;0,00390625;
26,43;0,00390625;
26,449;0,00390625;
26,463;0,00390625;
26,478;0,00390625;
26,497;0,00390625;
26,526;0,00390625;
26,541;0,00390625;
26,557;0,00390625;
26,572;0,00390625;
26,586;0,00390625;
26,601;0,00390625;
26,621;0,00390625;
26,648;0,00390625;
26,668;0,001953125;
26,7;0,001953125;
26,728;0,001953125;
26,742;0,001953125;
26,755;0,001953125;
26,772;0,001953125;
26,786;0,001953125;
26,803;0,001953125;
26,816;0,001953125;
26,839;0,001953125;
26,864;0,001953125;
26,886;0,001953125;
26,914;0,001953125;
26,926;0,001953125;
26,946;0,001953125;
26,968;0,001953125;
26,999;0,001953125;
27,029;0,001953125;
27,043;0,001953125;
27,062;0,005859375;
27,088;0,009765625;
27,102;0,009765625;
27,119;0,009765625;
27,137;0,0078125;
27,151;0,009765625;
27,166;0,009765625;
27,182;0,009765625;
27,197;0,009765625;
27,212;0,009765625;
27,228;0,009765625;
27,243;0,009765625;
27,258;0,009765625;
27,276;0,009765625;
27,29;0,009765625;
27,31;0,009765625;
27,337;0,009765625;
27,352;0,009765625;
27,369;0,009765625;
27,383;0,009765625;
27,399;0,009765625;
27,415;0,009765625;
27,438;0,009765625;
27,464;0,009765625;
27,48;0,009765625;
27,492;0,009765625;
27,508;0,009765625;
27,524;0,009765625;
27,541;0,009765625;
27,556;0,009765625;
27,572;0,009765625;
27,588;0,009765625;
27,605;0,009765625;
27,633;0,009765625;
27,648;0,009765625;
27,664;0,009765625;
27,68;0,009765625;
27,695;0,009765625;
27,719;0,009765625;
27,75;0,009765625;
27,775;0,009765625;
27,79;0,009765625;
27,805;0,009765625;
27,823;0,009765625;
27,842;0,009765625;
27,869;0,009765625;
27,884;0,009765625;
27,899;0,009765625;
27,915;0,009765625;
27,929;0,009765625;
27,946;0,009765625;
27,962;0,009765625;
27,979;0,009765625;
27,992;0,009765625;
28,008;0,009765625;
28,024;0,009765625;
28,042;0,009765625;
28,072;0,009765625;
28,085;0,009765625;
28,1;0,009765625;
28,119;0,009765625;
28,136;0,009765625;
28,164;0,009765625;
28,179;0,009765625;
28,195;0,009765625;
28,21;0,009765625;
28,228;0,009765625;
28,24;0,009765625;
28,257;0,009765625;
28,273;0,009765625;
28,287;0,009765625;
28,303;0,009765625;
28,32;0,009765625;
28,334;0,009765625;
28,355;0,009765625;
28,384;0,009765625;
28,397;0,009765625;
28,412;0,009765625;
28,427;0,009765625;
28,441;0,009765625;
28,461;0,009765625;
28,476;0,009765625;
28,489;0,009765625;
28,506;0,009765625;
28,52;0,009765625;
28,534;0,009765625;
28,551;0,009765625;
28,567;0,009765625;
28,584;0,009765625;
28,611;0,009765625;
28,627;0,009765625;
28,643;0,009765625;
28,658;0,009765625;
28,673;0,009765625;
28,69;0,009765625;
28,704;0,009765625;
28,72;0,009765625;
28,735;0,009765625;
28,752;0,009765625;
28,767;0,009765625;
28,783;0,009765625;
28,797;0,009765625;
28,812;0,009765625;
28,829;0,009765625;
28,844;0,009765625;
28,861;0,009765625;
28,876;0,009765625;
28,892;0,009765625;
28,906;0,009765625;
28,92;0,009765625;
28,937;0,009765625;
28,953;0,009765625;
28,967;0,015625;
28,986;0,015625;
28,999;0,017578125;
29,016;0,017578125;
29,031;0,017578125;
29,051;0,017578125;
29,08;0,017578125;
29,096;0,017578125;
29,109;0,015625;
29,125;0,017578125;
29,142;0,017578125;
29,157;0,017578125;
29,172;0,017578125;
29,186;0,01171875;
29,207;0,017578125;
29,234;0,017578125;
29,25;0,017578125;
29,266;0,013671875;
29,28;0,017578125;
29,298;0,017578125;
29,31;0,017578125;
29,327;0,017578125;
29,343;0,017578125;
29,358;0,017578125;
29,373;0,017578125;
29,389;0,017578125;
29,403;0,017578125;
29,424;0,017578125;
29,45;0,017578125;
29,466;0,017578125;
29,48;0,017578125;
29,497;0,017578125;
29,513;0,017578125;
29,527;0,017578125;
29,546;0,017578125;
29,567;0,017578125;
29,59;0,017578125;
29,607;0,017578125;
29,621;0,017578125;
29,636;0,017578125;
29,653;0,017578125;
29,667;0,017578125;
29,688;0,017578125;
29,716;0,017578125;
29,732;0,017578125;
29,747;0,017578125;
29,762;0,017578125;
29,779;0,017578125;
29,792;0,017578125;
29,811;0,017578125;
29,826;0,017578125;
29,843;0,017578125;
29,856;0,017578125;
29,871;0,017578125;
29,888;0,017578125;
29,904;0,017578125;
29,92;0,017578125;
29,936;0,017578125;
29,951;0,017578125;
29,966;0,017578125;
29,982;0,017578125;
30;0,017578125;
30,013;0,017578125;
30,028;0,017578125;
30,044;0,017578125;
30,065;0,017578125;
30,091;0,01171875;
30,104;0,01171875;
30,125;0,01171875;
30,152;0,01171875;
30,167;0,01171875;
30,182;0,01171875;
30,199;0,01171875;
30,214;0,00390625;
30,231;0,00390625;
30,245;0,00390625;
30,261;0,00390625;
30,28;0,00390625;
30,308;0,00390625;
30,326;0,00390625;
30,345;0,00390625;
30,373;0,00390625;
30,386;0,00390625;
30,403;0,00390625;
30,42;0,00390625;
30,434;0,00390625;
30,448;0,00390625;
30,465;0,00390625;
30,481;0,00390625;
30,495;0,00390625;
30,51;0,00390625;
30,526;0,00390625;
30,543;0,00390625;
30,558;0,00390625;
30,574;0,00390625;
30,59;0,00390625;
30,605;0,00390625;
30,621;0,00390625;
30,635;0,00390625;
30,65;0,00390625;
30,666;0,00390625;
30,68;0,00390625;
30,698;0,00390625;
30,713;0,00390625;
30,726;0,00390625;
30,744;0,00390625;
30,76;0,00390625;
30,774;0,00390625;
30,79;0,00390625;
30,806;0,00390625;
30,823;0,00390625;
30,836;0,00390625;
30,854;0,00390625;
30,868;0,00390625;
30,882;0,00390625;
30,901;0,00390625;
30,913;0,00390625;
30,93;0,00390625;
30,944;0,00390625;
30,96;0,00390625;
30,978;0,00390625;
30,99;0,00390625;
31,007;0,00390625;
31,024;0,00390625;
31,037;0,00390625;
31,054;0,00390625;
31,071;0,00390625;
31,084;0,00390625;
31,1;0,00390625;
31,115;0,00390625;
31,131;0,00390625;
31,146;0,00390625;
31,162;0,00390625;
31,18;0,00390625;
31,195;0,00390625;
31,211;0,00390625;
31,225;0,00390625;
31,243;0,00390625;
31,255;0,00390625;
31,271;0,00390625;
31,285;0,00390625;
31,303;0,00390625;
31,318;0,00390625;
31,338;0,00390625;
31,363;0,00390625;
31,379;0,00390625;
31,394;0,00390625;
31,409;0,00390625;
31,425;0,00390625;
31,441;0,00390625;
31,455;0,00390625;
31,473;0,00390625;
31,488;0,00390625;
31,502;0,00390625;
31,52;0,00390625;
31,534;0,00390625;
31,557;0,00390625;
31,572;0,00390625;
31,589;0,00390625;
31,601;0,00390625;
31,617;0,00390625;
31,633;0,00390625;
31,654;0,00390625;
31,681;0,00390625;
31,699;0,00390625;
31,726;0,00390625;
31,742;0,00390625;
31,758;0,00390625;
31,774;0,00390625;
31,789;0,00390625;
31,807;0,00390625;
31,82;0,00390625;
31,835;0,00390625;
31,851;0,00390625;
31,866;0,00390625;
31,884;0,00390625;
31,901;0,00390625;
31,915;0,00390625;
31,929;0,00390625;
31,944;0,00390625;
31,96;0,00390625;
31,977;0,00390625;
31,99;0,00390625;
32,005;0,00390625;
32,02;0,00390625;
32,037;0,00390625;
32,055;0,00390625;
32,069;0,00390625;
32,084;0,00390625;
32,1;0,00390625;
32,115;0,00390625;
32,131;0,00390625;
32,145;0,00390625;
32,166;0,00390625;
32,192;0,00390625;
