Start Time;06/05/2026 14:52:14
32,208;0,00390625;
32,223;0,00390625;
32,24;0,00390625;
32,254;0,00390625;
32,272;-0,001953125;
32,287;0,001953125;
32,302;0,001953125;
32,317;0,001953125;
32,332;0,001953125;
32,348;0,001953125;
32,364;0,001953125;
32,379;0,001953125;
32,394;0,001953125;
32,41;0,001953125;
32,423;0,001953125;
32,44;0,001953125;
32,455;0,001953125;
32,469;0,001953125;
32,487;0,001953125;
32,502;0,001953125;
32,516;0,001953125;
32,533;0,001953125;
32,551;0,001953125;
32,565;0,001953125;
32,584;0,001953125;
32,596;0,001953125;
32,615;0,001953125;
32,629;0,001953125;
32,652;0,001953125;
32,677;0,001953125;
32,696;0,001953125;
32,724;0,001953125;
32,737;0,001953125;
32,754;0,001953125;
32,77;0,001953125;
32,783;0,001953125;
32,799;0,001953125;
32,819;-0,001953125;
32,846;0,001953125;
32,861;0,001953125;
32,876;0,001953125;
32,893;0,001953125;
32,908;0,001953125;
32,924;0,001953125;
32,938;0,001953125;
32,953;0,001953125;
32,97;0,001953125;
32,986;0,001953125;
33;0,001953125;
33,015;0,001953125;
33,03;0,001953125;
33,048;0,001953125;
33,061;0,001953125;
33,077;0,001953125;
33,093;0,001953125;
33,109;0,001953125;
33,123;0,001953125;
33,14;0,001953125;
33,154;0,001953125;
33,171;0,001953125;
33,186;0,001953125;
33,2;0,001953125;
33,215;0,001953125;
33,233;0,001953125;
33,249;0,001953125;
33,263;0,001953125;
33,279;0,001953125;
33,294;0,001953125;
33,309;0,001953125;
33,326;0,001953125;
33,342;0,001953125;
33,358;0,001953125;
33,374;0,001953125;
33,389;0,001953125;
33,405;0,001953125;
33,42;0,001953125;
33,435;0,001953125;
33,45;0,001953125;
33,47;0,001953125;
33,498;0,001953125;
33,513;0,001953125;
33,528;0,001953125;
33,544;0,001953125;
33,558;0,005859375;
33,573;0,00390625;
33,591;0,005859375;
33,605;0,0078125;
33,623;0,009765625;
33,64;0,009765625;
33,668;0,009765625;
33,684;0,009765625;
33,699;0,009765625;
33,716;0,009765625;
33,732;0,009765625;
33,748;0,009765625;
33,762;0,009765625;
33,777;0,009765625;
33,796;0,009765625;
33,809;0,009765625;
33,825;0,009765625;
33,841;0,009765625;
33,857;0,009765625;
33,873;0,009765625;
33,889;0,009765625;
33,905;0,009765625;
33,919;0,009765625;
33,934;0,009765625;
33,95;0,009765625;
33,965;0,009765625;
33,983;0,009765625;
33,995;0,009765625;
34,011;0,009765625;
34,029;0,009765625;
34,045;0,009765625;
34,058;0,009765625;
34,075;0,009765625;
34,09;0,009765625;
34,105;0,009765625;
34,121;0,009765625;
34,137;0,009765625;
34,156;0,009765625;
34,169;0,009765625;
34,19;0,009765625;
34,215;0,009765625;
34,23;0,009765625;
34,244;0,009765625;
34,261;0,009765625;
34,276;0,009765625;
34,293;0,009765625;
34,308;0,009765625;
34,323;0,009765625;
34,338;0,009765625;
34,354;0,009765625;
34,37;0,009765625;
34,386;0,009765625;
34,402;0,009765625;
34,419;0,009765625;
34,437;0,009765625;
34,451;0,013671875;
34,466;0,01171875;
34,481;0,01171875;
34,494;0,01171875;
34,51;0,01171875;
34,528;0,01171875;
34,542;0,01171875;
34,561;0,01171875;
34,573;0,01171875;
34,59;0,01171875;
34,605;0,01171875;
34,624;0,01171875;
34,652;0,01171875;
34,668;0,01171875;
34,684;0,01171875;
34,7;0,01171875;
34,716;0,01171875;
34,734;0,01171875;
34,76;0,01171875;
34,775;0,01171875;
34,79;0,01171875;
34,808;0,01171875;
34,822;0,01171875;
34,839;0,01171875;
34,855;0,01171875;
34,869;0,01171875;
34,886;0,01171875;
34,899;0,01171875;
34,92;0,01171875;
34,948;0,01171875;
34,965;0,01171875;
34,979;0,01171875;
34,995;0,01171875;
35,012;0,01171875;
35,027;0,01171875;
35,042;0,01171875;
35,057;0,01171875;
35,074;0,01171875;
35,088;0,01171875;
35,104;0,01171875;
35,124;0,01171875;
35,15;0,01171875;
35,167;0,01171875;
35,18;0,01171875;
35,204;0,01171875;
35,227;0,013671875;
35,242;0,01171875;
35,258;0,017578125;
35,272;0,017578125;
35,29;0,017578125;
35,303;0,017578125;
35,318;0,017578125;
35,335;0,017578125;
35,351;0,017578125;
35,365;0,017578125;
35,392;0,017578125;
35,404;0,025390625;
35,422;0,02734375;
35,435;0,02734375;
35,453;0,02734375;
35,469;0,02734375;
35,482;0,02734375;
35,498;0,02734375;
35,513;0,02734375;
35,527;0,02734375;
35,545;0,02734375;
35,559;0,02734375;
35,575;0,02734375;
35,593;0,02734375;
35,608;0,02734375;
35,621;0,02734375;
35,635;0,02734375;
35,652;0,02734375;
35,666;0,02734375;
35,682;0,02734375;
35,698;0,02734375;
35,712;0,02734375;
35,73;0,02734375;
35,745;0,02734375;
35,761;0,02734375;
35,777;0,02734375;
35,794;0,02734375;
35,807;0,033203125;
35,822;0,03515625;
35,837;0,03515625;
35,852;0,03515625;
35,869;0,03515625;
35,885;0,03515625;
35,903;0,03515625;
35,915;0,03515625;
35,932;0,03515625;
35,947;0,03515625;
35,965;0,03515625;
35,978;0,03515625;
35,994;0,03515625;
36,011;0,03515625;
36,027;0,03515625;
36,04;0,03515625;
36,056;0,03515625;
36,07;0,03515625;
36,087;0,03515625;
36,104;0,03515625;
36,117;0,03515625;
36,132;0,03515625;
36,148;0,03515625;
36,165;0,03515625;
36,18;0,029296875;
36,194;0,029296875;
36,212;0,029296875;
36,228;0,029296875;
36,243;0,029296875;
36,262;0,029296875;
36,29;0,029296875;
36,303;0,029296875;
36,32;0,029296875;
36,336;0,029296875;
36,35;0,029296875;
36,366;0,029296875;
36,381;0,029296875;
36,401;0,029296875;
36,43;0,029296875;
36,449;0,029296875;
36,464;0,029296875;
36,48;0,029296875;
36,495;0,029296875;
36,511;0,029296875;
36,526;0,029296875;
36,545;0,0234375;
36,561;0,0234375;
36,59;0,025390625;
36,608;0,02734375;
36,621;0,025390625;
36,64;0,01953125;
36,667;0,01953125;
36,684;0,01953125;
36,696;0,01953125;
36,713;0,01953125;
36,729;0,01953125;
36,744;0,01953125;
36,76;0,01953125;
36,775;0,01953125;
36,792;0,01953125;
36,807;0,0234375;
36,822;0,01953125;
36,84;0,0234375;
36,854;0,025390625;
36,873;0,02734375;
36,899;0,02734375;
36,915;0,02734375;
36,929;0,02734375;
36,946;0,02734375;
36,966;0,02734375;
36,992;0,02734375;
37,008;0,02734375;
37,024;0,02734375;
37,042;0,02734375;
37,058;0,02734375;
37,071;0,02734375;
37,087;0,02734375;
37,103;0,02734375;
37,119;0,02734375;
37,136;0,02734375;
37,152;0,02734375;
37,168;0,02734375;
37,182;0,02734375;
37,203;0,02734375;
37,231;0,02734375;
37,246;0,02734375;
37,262;0,02734375;
37,275;0,02734375;
37,292;0,02734375;
37,308;0,02734375;
37,323;0,02734375;
37,343;0,02734375;
37,371;0,02734375;
37,386;0,02734375;
37,404;0,02734375;
37,433;0,02734375;
37,448;0,02734375;
37,465;0,02734375;
37,477;0,02734375;
37,495;0,02734375;
37,51;0,02734375;
37,526;0,02734375;
37,541;0,02734375;
37,558;0,02734375;
37,575;0,02734375;
37,588;0,02734375;
37,604;0,02734375;
37,618;0,02734375;
37,635;0,02734375;
37,65;0,02734375;
37,665;0,02734375;
37,681;0,02734375;
37,701;0,02734375;
37,728;0,02734375;
37,744;0,02734375;
37,757;0,02734375;
37,774;0,02734375;
37,792;0,02734375;
37,804;0,02734375;
37,821;0,02734375;
37,836;0,02734375;
37,852;0,02734375;
37,868;0,02734375;
37,885;0,02734375;
37,9;0,02734375;
37,915;0,02734375;
37,937;0,02734375;
37,963;0,029296875;
37,99;0,03515625;
38,007;0,03515625;
38,022;0,03515625;
38,038;0,03515625;
38,055;0,03515625;
38,07;0,03515625;
38,085;0,033203125;
38,102;0,03125;
38,117;0,029296875;
38,132;0,029296875;
38,149;0,029296875;
38,162;0,029296875;
38,178;0,029296875;
38,196;0,029296875;
38,21;0,029296875;
38,226;0,029296875;
38,241;0,029296875;
38,257;0,029296875;
38,271;0,029296875;
38,287;0,029296875;
38,302;0,029296875;
38,316;0,029296875;
38,335;0,03515625;
38,348;0,03515625;
38,366;0,03515625;
38,381;0,03515625;
38,402;0,0390625;
38,426;0,04296875;
38,44;0,04296875;
38,459;0,04296875;
38,473;0,04296875;
38,488;0,04296875;
38,503;0,04296875;
38,519;0,04296875;
38,535;0,04296875;
38,549;0,04296875;
38,565;0,04296875;
38,58;0,04296875;
38,596;0,04296875;
38,612;0,04296875;
38,627;0,04296875;
38,642;0,04296875;
38,656;0,04296875;
38,671;0,0390625;
38,688;0,037109375;
38,704;0,037109375;
38,723;0,037109375;
38,751;0,037109375;
38,766;0,037109375;
38,782;0,037109375;
38,798;0,037109375;
38,813;0,037109375;
38,831;0,037109375;
38,844;0,037109375;
38,861;0,037109375;
38,877;0,037109375;
38,89;0,037109375;
38,905;0,037109375;
38,925;0,037109375;
38,938;0,037109375;
38,952;0,037109375;
38,971;0,037109375;
38,983;0,037109375;
38,999;0,037109375;
39,019;0,037109375;
39,046;0,037109375;
39,062;0,037109375;
39,078;0,037109375;
39,093;0,037109375;
39,108;0,037109375;
39,125;0,037109375;
39,139;0,03125;
39,158;0,029296875;
39,184;0,029296875;
39,203;0,021484375;
39,218;0,01953125;
39,231;0,01953125;
39,248;0,015625;
39,265;0,01171875;
39,278;0,01171875;
39,294;0,01171875;
39,31;0,01171875;
39,325;0,0078125;
39,341;0,00390625;
39,357;0,00390625;
39,371;0,00390625;
39,388;0,00390625;
39,403;0,00390625;
39,419;0,00390625;
39,432;-0,001953125;
39,448;0,001953125;
39,463;0,001953125;
39,48;0,001953125;
39,495;0,001953125;
39,51;0,001953125;
39,525;0,001953125;
39,542;0,001953125;
39,557;0,001953125;
39,572;0,001953125;
39,586;0,001953125;
39,604;0,001953125;
39,619;0,001953125;
39,635;0,001953125;
39,649;0,001953125;
39,668;0,001953125;
39,68;0,001953125;
39,696;0,001953125;
39,711;0,001953125;
39,728;0,001953125;
39,743;0,001953125;
39,759;0,001953125;
39,778;0,001953125;
39,809;0,001953125;
39,836;0,001953125;
39,851;0,001953125;
39,865;0,001953125;
39,881;0,001953125;
39,896;0,001953125;
39,912;0,001953125;
39,928;0,001953125;
39,944;0,001953125;
39,96;0,001953125;
39,973;0,001953125;
39,991;0,001953125;
40,005;0,001953125;
40,02;0,001953125;
40,035;0,001953125;
40,049;0,001953125;
40,068;0,001953125;
40,082;0,001953125;
40,097;0,001953125;
40,114;0,001953125;
40,129;0,001953125;
40,145;0,001953125;
40,158;0,001953125;
40,174;0,001953125;
40,191;0,001953125;
40,205;0,001953125;
40,223;0,001953125;
40,238;0,001953125;
40,255;0,001953125;
40,27;0,001953125;
40,285;0,001953125;
40,301;0,001953125;
40,315;0,001953125;
40,33;0,001953125;
40,348;0,001953125;
40,363;0,001953125;
40,378;0,001953125;
40,394;0,001953125;
40,408;0,001953125;
40,424;0,001953125;
40,439;0,001953125;
40,457;0,001953125;
40,477;0,001953125;
40,503;0,001953125;
40,519;0,001953125;
40,534;0,001953125;
40,55;0,001953125;
40,566;0,001953125;
40,58;0,001953125;
40,595;0,001953125;
40,61;0,001953125;
40,626;0,001953125;
40,643;0,001953125;
40,658;0,001953125;
40,673;0,001953125;
40,688;0,001953125;
40,703;0,001953125;
40,722;0,001953125;
40,736;0,001953125;
40,751;0,001953125;
40,769;0,001953125;
40,784;0,001953125;
40,799;0,001953125;
40,815;0,001953125;
40,828;0,001953125;
40,844;0,001953125;
40,86;0,001953125;
40,874;0,001953125;
40,89;0,001953125;
40,906;0,001953125;
40,925;0,001953125;
40,939;0,001953125;
40,953;0,001953125;
40,969;0,001953125;
40,985;0,001953125;
41;0,001953125;
41,016;0,001953125;
41,033;0,001953125;
41,048;0,001953125;
41,062;0,001953125;
41,083;0,001953125;
41,112;0,001953125;
41,126;0,001953125;
41,142;0,001953125;
41,157;0,001953125;
41,172;0,001953125;
41,188;0,001953125;
41,204;0,001953125;
41,217;0,001953125;
41,234;0,0078125;
41,25;0,0078125;
41,265;0,009765625;
41,282;0,009765625;
41,297;0,009765625;
41,311;0,009765625;
41,329;0,009765625;
41,344;0,009765625;
41,358;0,009765625;
41,374;0,009765625;
41,392;0,009765625;
41,406;0,009765625;
41,422;0,009765625;
41,439;0,009765625;
41,453;0,009765625;
41,469;0,009765625;
41,484;0,009765625;
41,501;0,009765625;
41,526;0,009765625;
41,541;0,009765625;
41,557;0,009765625;
41,572;0,009765625;
41,587;0,009765625;
41,604;0,009765625;
41,618;0,009765625;
41,635;0,009765625;
41,65;0,015625;
41,665;0,01171875;
41,679;0,01171875;
41,696;0,015625;
41,712;0,01171875;
41,726;0,01171875;
41,742;0,01171875;
41,758;0,01171875;
41,775;0,01171875;
41,79;0,015625;
41,806;0,01171875;
41,821;0,015625;
41,834;0,015625;
41,851;0,017578125;
41,867;0,017578125;
41,882;0,017578125;
41,899;0,017578125;
41,913;0,017578125;
41,929;0,017578125;
41,946;0,01171875;
41,965;0,017578125;
41,992;0,017578125;
42,006;0,017578125;
42,021;0,017578125;
42,035;0,017578125;
42,051;0,017578125;
42,067;0,017578125;
42,084;0,017578125;
42,099;0,017578125;
42,114;0,017578125;
42,129;0,017578125;
42,144;0,017578125;
42,162;0,017578125;
42,175;0,017578125;
42,191;0,017578125;
42,214;0,017578125;
42,238;0,017578125;
42,254;0,017578125;
42,268;0,017578125;
42,282;0,017578125;
42,299;0,017578125;
42,315;0,017578125;
42,33;0,017578125;
42,347;0,017578125;
42,362;0,017578125;
42,376;0,017578125;
42,397;0,017578125;
42,423;0,017578125;
42,439;0,017578125;
42,455;0,017578125;
42,47;0,017578125;
42,485;0,017578125;
42,5;0,017578125;
42,516;0,017578125;
42,535;0,017578125;
42,548;0,017578125;
42,567;0,017578125;
42,602;0,015625;
42,627;0,01171875;
42,641;0,01171875;
42,657;0,01171875;
42,672;0,01171875;
42,687;0,01171875;
42,709;0,005859375;
42,737;0,00390625;
42,756;0,00390625;
42,782;0,00390625;
42,797;0,00390625;
42,813;0,00390625;
42,829;0,00390625;
42,845;0,00390625;
42,861;0,00390625;
42,877;0,00390625;
42,895;0,00390625;
42,909;0,00390625;
42,923;0,00390625;
42,938;0,00390625;
42,953;0,00390625;
42,971;0,00390625;
42,986;0,00390625;
43,001;0,00390625;
43,015;0,00390625;
43,032;0,00390625;
43,051;0,00390625;
43,085;0,00390625;
43,108;0,00390625;
43,124;0,00390625;
43,142;0,00390625;
43,155;0,00390625;
43,172;0,00390625;
43,187;0,00390625;
43,2;0,00390625;
43,217;0,00390625;
43,232;0,00390625;
43,249;0,00390625;
43,264;0,00390625;
43,281;0,00390625;
43,295;0,00390625;
43,312;0,00390625;
43,328;0,00390625;
43,343;0,00390625;
43,357;0,00390625;
43,373;0,00390625;
43,387;0,00390625;
43,404;0,00390625;
43,42;0,00390625;
43,436;0,00390625;
43,449;0,00390625;
43,465;0,00390625;
43,482;0,00390625;
43,496;0,00390625;
43,512;0,00390625;
43,527;0,00390625;
43,544;0,00390625;
43,564;0,00390625;
43,59;0,00390625;
43,607;0,00390625;
43,624;0,00390625;
43,638;0,00390625;
43,655;0,00390625;
43,67;0,00390625;
43,687;0,00390625;
43,715;0,00390625;
43,73;0,00390625;
43,747;0,00390625;
43,761;0,00390625;
43,776;0,00390625;
43,792;0,00390625;
43,813;0,00390625;
43,84;0,00390625;
43,856;0,00390625;
43,873;0,00390625;
43,886;0,00390625;
43,904;0,00390625;
43,918;0,00390625;
43,936;0,00390625;
43,953;0,00390625;
43,972;0,00390625;
43,999;0,00390625;
44,013;0,00390625;
44,028;0,00390625;
44,044;0,00390625;
44,059;0,00390625;
44,074;0,00390625;
44,092;0,00390625;
44,105;0,00390625;
44,121;0,00390625;
44,138;0,00390625;
44,152;0,00390625;
44,172;0,00390625;
44,2;0,00390625;
44,216;0,00390625;
44,231;0,00390625;
44,246;0,00390625;
44,262;0,00390625;
44,276;0,00390625;
44,294;0,00390625;
44,308;0,00390625;
44,324;0,00390625;
44,343;0,00390625;
44,371;0,00390625;
44,386;0,00390625;
44,402;0,00390625;
44,419;0,00390625;
44,434;0,00390625;
44,448;0,00390625;
44,465;0,00390625;
44,481;0,00390625;
44,501;0,00390625;
44,527;0,00390625;
44,542;0,00390625;
44,558;0,00390625;
44,573;0,00390625;
44,588;0,00390625;
44,603;0,00390625;
44,62;0,00390625;
44,637;0,00390625;
44,653;0,00390625;
44,667;0,00390625;
44,684;0,00390625;
44,7;0,00390625;
44,714;0,00390625;
44,731;0,00390625;
44,748;0,00390625;
44,762;0,00390625;
44,779;0,00390625;
44,796;0,00390625;
44,812;0,00390625;
44,84;0,00390625;
44,854;0,00390625;
44,87;0,00390625;
44,885;0,00390625;
44,902;0,00390625;
44,916;0,00390625;
44,933;0,00390625;
44,948;0,00390625;
44,965;0,00390625;
44,979;0,00390625;
44,994;0,00390625;
45,011;0,00390625;
45,026;0,00390625;
45,042;0,00390625;
45,057;0,00390625;
45,072;0,00390625;
45,088;0,00390625;
45,102;0,00390625;
45,119;0,00390625;
45,135;0,00390625;
45,15;0,00390625;
45,166;0,00390625;
45,183;0,00390625;
45,197;0,00390625;
45,214;0,00390625;
45,227;0,00390625;
45,25;0,00390625;
45,277;0,00390625;
45,293;0,00390625;
45,306;0,00390625;
45,323;0,00390625;
45,338;0,00390625;
45,352;0,00390625;
45,368;0,00390625;
45,383;0,00390625;
45,4;0,00390625;
45,416;0,00390625;
45,431;0,00390625;
45,447;0,00390625;
45,46;0,00390625;
45,477;0,00390625;
45,491;0,00390625;
45,509;0,00390625;
45,523;0,00390625;
45,537;0,00390625;
45,553;0,00390625;
45,569;0,00390625;
45,585;0,00390625;
45,602;0,00390625;
45,614;0,00390625;
45,633;0,00390625;
45,646;0,00390625;
45,661;0,00390625;
45,678;0,00390625;
45,693;0,00390625;
45,711;0,00390625;
45,725;0,00390625;
45,741;0,00390625;
45,756;0,00390625;
45,77;0,00390625;
45,786;0,00390625;
45,802;0,00390625;
45,818;0,00390625;
45,836;0,00390625;
45,849;0,00390625;
45,865;0,00390625;
45,882;0,00390625;
45,896;0,00390625;
45,911;0,00390625;
45,926;0,00390625;
45,943;0,00390625;
45,959;0,00390625;
45,981;0,00390625;
46,006;0,00390625;
46,02;0,00390625;
46,035;0,00390625;
46,051;0,00390625;
46,066;0,00390625;
46,082;0,00390625;
46,098;0,00390625;
46,113;0,00390625;
46,128;0,00390625;
46,143;0,00390625;
46,158;0,00390625;
46,174;0,00390625;
46,193;0,00390625;
46,205;0,00390625;
46,22;0,00390625;
46,236;0,00390625;
46,252;0,00390625;
46,266;0,00390625;
46,283;0,00390625;
46,302;0,00390625;
46,33;0,00390625;
46,343;0,00390625;
46,361;0,00390625;
46,375;0,00390625;
46,39;0,00390625;
46,406;0,00390625;
46,421;0,00390625;
46,437;0,00390625;
46,453;0,00390625;
46,466;0,00390625;
46,485;0,00390625;
46,5;0,00390625;
46,513;0,00390625;
46,53;0,00390625;
46,546;0,00390625;
46,56;0,00390625;
46,576;0,00390625;
46,592;0,00390625;
46,606;0,00390625;
46,623;0,00390625;
46,638;0,00390625;
46,653;0,00390625;
46,67;0,00390625;
46,684;0,00390625;
46,701;0,00390625;
46,716;0,00390625;
46,731;0,00390625;
46,747;0,00390625;
46,762;0,00390625;
46,779;0,00390625;
46,795;0,00390625;
46,81;0,00390625;
46,825;0,00390625;
46,841;0,00390625;
46,856;0,00390625;
46,872;0,00390625;
46,889;0,00390625;
46,903;0,00390625;
46,919;0,00390625;
46,934;0,00390625;
46,95;0,00390625;
46,967;0,00390625;
46,983;0,00390625;
46,997;0,00390625;
47,015;0,00390625;
47,028;0,00390625;
47,043;0,00390625;
47,059;0,00390625;
47,073;0,00390625;
47,088;0,00390625;
47,106;0,00390625;
47,122;0,00390625;
47,136;0,00390625;
47,152;0,00390625;
47,168;0,00390625;
47,183;0,00390625;
47,202;0,00390625;
47,232;0,00390625;
47,248;0,00390625;
47,276;0,00390625;
47,29;0,00390625;
47,304;0,00390625;
47,32;0,00390625;
47,339;0,00390625;
47,354;0,00390625;
47,367;0,00390625;
47,384;0,00390625;
47,4;0,00390625;
47,416;0,00390625;
47,432;0,00390625;
47,448;0,00390625;
47,463;0,00390625;
47,476;0,00390625;
47,491;0,00390625;
47,507;0,00390625;
47,522;0,00390625;
47,537;0,00390625;
47,553;0,00390625;
47,57;0,00390625;
47,584;0,00390625;
47,6;0,00390625;
47,616;0,00390625;
47,631;0,00390625;
