Start Time;06/05/2026 13:36:34

Time(s);COM5 - PPS Sensor (N);(Selected Full Scale Range: 1N)
0;1;
0;1;
0,018;1;
0,031;1;
0,047;1;
0,062;1;
0,078;1;
0,094;1;
0,11;1;
0,126;1;
0,142;1;
0,158;1;
0,172;1;
0,187;1;
0,203;1;
0,219;1;
0,236;1;
0,252;1;
0,267;1;
0,281;1;
0,301;1;
0,335;1;
0,359;1;
0,375;1;
0,39;1;
0,404;-1;
0,423;1;
0,457;1;
0,482;1;
0,502;1;
0,534;1;
0,562;1;
0,595;1;
0,62;0;
0,635;-3;
0,652;-3;
0,665;-1;
0,684;-3;
0,697;-2;
0,717;-3;
0,747;-3;
0,767;0;
0,798;-3;
0,823;-1;
0,837;1;
0,854;-2;
0,87;-3;
0,898;-3;
0,913;-3;
0,928;-2;
0,952;0;
0,98;-3;
1,011;-3;
1,044;-3;
1,077;-3;
1,1;-3;
1,117;-3;
1,133;-3;
1,151;-3;
1,18;-3;
1,198;-3;
1,232;-3;
1,256;-3;
1,275;-2;
1,304;-2;
1,32;-3;
1,336;-3;
1,361;-3;
1,381;-3;
1,396;-3;
1,413;-3;
1,428;-3;
1,446;-3;
1,466;-3;
1,493;-3;
1,513;-3;
1,536;-3;
1,553;-3;
1,569;-3;
1,584;-3;
1,603;-3;
1,635;-3;
1,664;-1;
1,678;-3;
1,698;-2;
1,724;-1;
1,746;1;
1,773;-1;
1,786;-3;
1,804;-1;
1,816;-2;
1,834;-2;
1,849;-3;
1,864;-2;
1,879;-3;
1,897;-2;
1,909;-3;
1,927;-3;
1,941;-3;
1,961;-2;
1,992;-2;
2,022;-1;
2,04;-2;
2,069;-1;
2,084;-2;
2,101;-1;
2,13;-3;
2,148;-2;
2,18;-3;
2,212;-3;
2,24;-2;
2,253;-1;
2,271;-3;
2,283;-3;
2,303;-3;
2,336;-3;
2,362;-3;
2,381;-3;
2,407;-3;
2,422;-3;
2,444;-3;
2,471;-3;
2,485;-3;
2,5;-3;
2,516;-2;
2,54;-3;
2,564;-3;
2,579;-3;
2,596;-3;
2,61;-3;
2,627;0;
2,656;-3;
2,673;-3;
2,706;-3;
2,74;-3;
2,768;-3;
2,799;-3;
2,835;-3;
2,861;-3;
2,893;-3;
2,919;-3;
2,935;-1;
2,952;-3;
2,974;-3;
3,002;-3;
3,028;-1;
3,044;-3;
3,061;-3;
3,094;-3;
3,12;-3;
3,142;-3;
3,173;-3;
3,204;-2;
3,232;0;
3,258;-3;
3,274;-2;
3,294;-1;
3,33;-3;
3,356;-3;
3,385;-3;
3,4;-2;
3,416;-3;
3,432;-3;
3,45;-3;
3,464;0;
3,483;-1;
3,517;-3;
3,542;-3;
3,574;-3;
3,594;-3;
3,62;-1;
3,637;-3;
3,651;-3;
3,668;-3;
3,683;-3;
3,701;-3;
3,732;-3;
3,76;-3;
3,78;1;
3,806;0;
3,82;-1;
3,836;-3;
3,85;-1;
3,87;-3;
3,898;-3;
3,914;-3;
3,936;-3;
3,958;-3;
3,976;-3;
3,991;-3;
4,004;-3;
4,026;-2;
4,055;-3;
4,067;-3;
4,084;-3;
4,096;-3;
4,115;-3;
4,129;-3;
4,152;-3;
4,18;-3;
4,21;-3;
4,237;-3;
4,252;-3;
4,269;-3;
4,283;-3;
4,301;-3;
4,316;-3;
4,332;-3;
4,349;-3;
4,366;-3;
4,378;-3;
4,394;-3;
4,413;-3;
4,431;-3;
4,46;-3;
4,477;-3;
4,492;-3;
4,511;-3;
4,536;-3;
4,553;-3;
4,568;-3;
4,59;-3;
4,615;-3;
4,63;-3;
4,646;-3;
4,662;-3;
4,682;-3;
4,714;-3;
4,745;-3;
4,773;-3;
4,789;-3;
4,802;-3;
4,819;-3;
4,833;-3;
4,851;-3;
4,864;-3;
4,883;-3;
4,895;-3;
4,913;-3;
4,928;-3;
4,944;-3;
4,962;-3;
4,979;-3;
5,011;-3;
5,043;-3;
5,067;-3;
5,086;-3;
5,122;-3;
5,147;-3;
5,159;-3;
5,175;-3;
5,19;-3;
5,21;-3;
5,244;-3;
5,277;-3;
5,301;-3;
5,316;-3;
5,33;-3;
5,346;-3;
5,364;-3;
5,378;-3;
5,393;-3;
5,408;-3;
5,424;-3;
5,448;-3;
5,474;-3;
5,507;-3;
5,535;-3;
5,551;-3;
5,566;-3;
5,583;-3;
5,597;-3;
5,614;-3;
5,628;-3;
5,644;-3;
5,66;-3;
5,676;-3;
5,692;-3;
5,73;-3;
5,753;-3;
5,768;-3;
5,785;-3;
5,798;-3;
5,815;-3;
5,834;-3;
5,863;-3;
5,892;-3;
5,907;-3;
5,924;-3;
5,958;-3;
5,982;-3;
5,999;-3;
6,013;-3;
6,034;-3;
6,064;-3;
6,093;-3;
6,125;-3;
6,154;-3;
6,183;-3;
6,198;-3;
6,218;-3;
6,244;-3;
6,259;-3;
6,276;-3;
6,291;-3;
6,311;-3;
6,328;-3;
6,356;-3;
6,372;-3;
6,386;-3;
6,402;-3;
6,418;-3;
6,433;-3;
6,453;-3;
6,482;-3;
6,495;-3;
6,511;-3;
6,527;-3;
6,542;-3;
6,562;0;
6,589;1;
6,604;-2;
6,619;1;
6,634;0;
6,65;-1;
6,67;-3;
6,704;-3;
6,732;-3;
6,767;-1;
6,791;-2;
6,808;-3;
6,822;-3;
6,841;-3;
6,854;-3;
6,87;-2;
6,885;-1;
6,907;-3;
6,936;-3;
6,964;-3;
6,994;-3;
7,006;-3;
7,022;-3;
7,046;-3;
7,069;-3;
7,083;-3;
7,106;-3;
7,136;-3;
7,171;-3;
7,2;-3;
7,226;-1;
7,241;-3;
7,26;-3;
7,29;-3;
7,32;-3;
7,332;-3;
7,353;-3;
7,381;-3;
7,397;-3;
7,412;-3;
7,431;-3;
7,447;-3;
7,474;-3;
7,492;-3;
7,508;-3;
7,536;-3;
7,558;-3;
7,588;-3;
7,613;-3;
7,639;-3;
7,662;-3;
7,678;-3;
7,713;-1;
7,739;-3;
7,761;-3;
7,795;-3;
7,814;-3;
7,83;-3;
7,846;-3;
7,861;-3;
7,879;-3;
7,898;-3;
7,923;-3;
7,941;-3;
7,954;-3;
7,971;-3;
7,984;-3;
8,003;-3;
8,033;-3;
8,047;-3;
8,062;-3;
8,079;-3;
8,1;-3;
8,131;-3;
8,155;0;
8,171;-3;
8,186;-3;
8,207;-3;
8,232;-3;
8,249;-3;
8,264;-3;
8,281;-3;
8,31;-3;
8,327;-3;
8,348;-3;
8,377;-3;
8,402;-3;
8,418;-3;
8,435;-3;
8,448;-3;
8,467;-3;
8,494;-3;
8,511;-3;
8,526;-3;
8,543;-3;
8,559;-3;
8,576;-3;
8,602;-3;
8,626;-3;
8,651;-3;
8,668;-3;
8,681;-3;
8,702;-3;
8,727;-2;
8,747;-3;
8,778;-3;
8,808;-3;
8,826;-3;
8,852;-3;
8,868;-3;
8,882;-3;
8,907;-3;
8,931;-3;
8,946;-3;
8,962;-3;
8,98;-3;
9,008;-3;
9,023;-3;
9,039;-3;
9,058;-3;
9,072;-1;
9,091;-3;
9,122;-3;
9,149;-3;
9,165;-1;
9,178;-3;
9,193;-3;
9,216;-3;
9,244;-3;
9,257;-3;
9,273;-1;
9,288;-3;
9,304;-3;
9,32;-3;
9,345;-3;
9,37;-3;
9,384;-3;
9,4;-3;
9,415;-3;
9,431;-3;
9,45;-3;
9,464;-3;
9,48;-3;
9,495;-3;
9,513;-3;
9,528;-3;
9,541;-3;
9,558;-3;
9,575;-3;
9,588;-3;
9,604;-3;
9,618;-3;
9,635;-3;
9,652;-3;
9,671;-3;
9,699;-3;
9,719;-3;
9,754;-3;
9,777;-3;
9,796;-1;
9,808;-3;
9,825;-3;
9,839;-3;
9,854;-1;
9,871;-3;
9,887;-3;
9,902;-3;
9,918;-3;
9,937;-3;
9,963;-3;
9,977;-3;
9,996;-3;
10,024;-3;
10,041;-3;
10,056;-3;
10,072;-3;
10,086;-3;
10,1;-3;
10,12;-3;
10,151;-3;
10,184;1;
10,21;-2;
10,225;-3;
10,245;-3;
10,275;-3;
10,304;-3;
10,319;-2;
10,34;-1;
10,368;-3;
10,381;-3;
10,406;-1;
10,43;0;
10,444;-3;
10,462;0;
10,482;-3;
10,506;-3;
10,523;-3;
10,542;-3;
10,569;-3;
10,584;-3;
10,601;-3;
10,615;-3;
10,635;-3;
10,655;-3;
10,681;-3;
10,71;-3;
10,726;-3;
10,757;-3;
10,773;-3;
10,786;-3;
10,802;-3;
10,817;-3;
10,831;-3;
10,849;-3;
10,867;-3;
10,9;-3;
10,924;-3;
10,941;-3;
10,959;-3;
10,986;-3;
11,003;-3;
11,018;-3;
11,032;-3;
11,048;-3;
11,064;-3;
11,078;-3;
11,101;-3;
11,127;-3;
11,148;-3;
11,174;-3;
11,19;-3;
11,218;-3;
11,233;-3;
11,249;-3;
11,263;-3;
11,287;-3;
11,31;-3;
11,328;-3;
11,347;-3;
11,372;-3;
11,393;-3;
11,419;-3;
11,438;-3;
11,467;-3;
11,482;-3;
11,496;-3;
11,513;-3;
11,527;-3;
11,543;-3;
11,56;-3;
11,577;-3;
11,594;-3;
11,628;-3;
11,655;-3;
11,668;-3;
11,686;-3;
11,699;-3;
11,717;-3;
11,732;-3;
11,746;-3;
11,762;-3;
11,78;-3;
11,798;-3;
11,825;-3;
11,838;-3;
11,854;-3;
11,87;-3;
11,885;-3;
11,903;-3;
11,917;-3;
11,933;-3;
11,948;-3;
11,966;-3;
11,98;-3;
11,996;-3;
12,011;-3;
12,025;-3;
12,045;-3;
12,074;-3;
12,094;-3;
12,124;-3;
12,15;-3;
12,169;-3;
12,198;-3;
12,215;-3;
12,23;-3;
12,252;-3;
12,276;-3;
12,291;-3;
12,309;-3;
12,325;-3;
12,341;-3;
12,372;-3;
12,384;-3;
12,406;-3;
12,432;-3;
12,447;-3;
12,462;-3;
12,477;-3;
12,493;-3;
12,507;-3;
12,529;-3;
12,561;-3;
12,591;-3;
12,624;-3;
12,65;-3;
12,666;-3;
12,682;-3;
12,695;-3;
12,712;-3;
12,729;-3;
12,744;-3;
12,758;-3;
12,773;-3;
12,794;-3;
12,822;-3;
12,838;-3;
12,852;-3;
12,874;-3;
12,902;-3;
12,915;-3;
12,931;-3;
12,948;-3;
12,96;-3;
12,98;-3;
13,007;-3;
13,028;-3;
13,054;-1;
13,069;-3;
13,085;-3;
13,104;-3;
13,137;-1;
13,168;-3;
13,194;-3;
13,212;-3;
13,225;-3;
13,241;-3;
13,256;-3;
13,281;-3;
13,303;-3;
13,317;-3;
13,337;-3;
13,366;-3;
13,38;-3;
13,397;-3;
13,411;-3;
13,428;-3;
13,442;-3;
13,459;-3;
13,477;-3;
13,504;-3;
13,52;-3;
13,54;-3;
13,567;-3;
13,586;-3;
13,62;-3;
13,647;-3;
13,661;-2;
13,678;-3;
13,69;-3;
13,708;-3;
13,722;-1;
13,738;-3;
13,752;-3;
13,768;-1;
13,787;-3;
13,814;-3;
13,837;-3;
13,863;-3;
13,879;-2;
13,908;-3;
13,923;-3;
13,939;-2;
13,953;-3;
13,972;-3;
14,001;-3;
14,018;-2;
14,047;-3;
14,06;-1;
14,074;-3;
14,09;0;
14,107;-3;
14,122;-3;
14,138;-3;
14,154;-3;
14,169;-2;
14,189;1;
14,216;0;
14,233;-2;
14,246;1;
14,265;1;
14,281;-2;
14,3;-3;
14,329;0;
14,356;-1;
14,373;-3;
14,389;-2;
14,403;-3;
14,419;-3;
14,434;-3;
14,448;-3;
14,469;-3;
14,495;-3;
14,512;-3;
14,534;-3;
14,562;-3;
14,589;-3;
14,603;-3;
14,62;-3;
14,633;-3;
14,65;-3;
14,666;-3;
14,682;-3;
14,696;-3;
14,712;-3;
14,728;-3;
14,75;-3;
14,779;-3;
14,813;-3;
14,838;-3;
14,851;-3;
14,87;-3;
14,898;-1;
14,913;-2;
14,93;-3;
14,945;-1;
14,963;-3;
14,997;-3;
15,024;-3;
15,053;-3;
15,068;-3;
15,084;-3;
15,099;-3;
15,114;-1;
15,13;-3;
15,147;-3;
15,16;-3;
15,176;-3;
15,191;-3;
15,216;-3;
15,241;-3;
15,254;-1;
15,269;-3;
15,287;-3;
15,309;-3;
15,332;-3;
15,345;-3;
15,363;-3;
15,379;-3;
15,394;-3;
15,41;-2;
15,428;-1;
15,455;-3;
15,472;-3;
15,488;-3;
15,505;-3;
15,532;-3;
15,552;-3;
15,579;-2;
15,594;-3;
15,609;-3;
15,626;-1;
15,642;-3;
15,659;-3;
15,674;-3;
15,692;-3;
15,719;-3;
15,738;-3;
15,763;-3;
15,779;-3;
15,796;-3;
15,812;-3;
15,827;-3;
15,842;-3;
15,856;-3;
15,873;-3;
15,888;-3;
15,905;-3;
15,923;-3;
15,951;-3;
15,966;-3;
15,987;-3;
16,013;-3;
16,027;-3;
16,045;-3;
16,061;-3;
16,075;-3;
16,091;-3;
16,105;-3;
16,121;-3;
16,137;-3;
16,155;-3;
16,17;-3;
16,186;-3;
16,205;-3;
16,232;-3;
16,249;-3;
16,28;-3;
16,305;-3;
16,321;-3;
16,337;-3;
16,353;-3;
16,376;-3;
16,401;-3;
16,422;-3;
16,45;-3;
16,463;-3;
16,479;-3;
16,496;-3;
16,509;-3;
16,526;-3;
16,54;-3;
16,556;-3;
16,572;-3;
16,588;-3;
16,604;-3;
16,618;-3;
16,633;-3;
16,65;-3;
16,669;-3;
16,703;-3;
16,727;-3;
16,742;-3;
16,759;-3;
16,776;-3;
16,79;-3;
16,806;-3;
16,82;-3;
16,838;-3;
16,85;-3;
16,871;-3;
16,903;-3;
16,928;-3;
16,944;-3;
16,96;-3;
16,975;-3;
16,989;-3;
17,006;-3;
17,02;-3;
17,034;-3;
17,053;-3;
17,073;-3;
17,105;-3;
17,131;-3;
17,148;-3;
17,167;-3;
17,193;-3;
17,214;-3;
17,239;-3;
17,255;-3;
17,27;-3;
17,285;-3;
17,301;-3;
17,318;-3;
17,333;-3;
17,347;-3;
17,367;-3;
17,396;-3;
17,424;-3;
17,442;-3;
17,473;-3;
17,501;-3;
17,524;-3;
17,548;-3;
17,562;-3;
17,584;-3;
17,616;-3;
17,64;-3;
17,656;-3;
17,673;-3;
17,686;-3;
17,703;-3;
17,719;-3;
17,734;-3;
17,749;-3;
17,768;-1;
17,781;-3;
17,797;-3;
17,813;-3;
17,833;-3;
17,866;-3;
17,891;-3;
17,913;-3;
17,937;-3;
17,952;-3;
17,969;-3;
17,984;-3;
17,999;-3;
18,014;-3;
18,032;-3;
18,045;-3;
18,061;-3;
18,077;-3;
18,093;-3;
18,107;-3;
18,129;-3;
18,157;-3;
18,186;-3;
18,199;-3;
18,217;-3;
18,23;-3;
18,247;-3;
18,268;-3;
18,295;-3;
18,309;-3;
18,326;-3;
18,342;-3;
18,361;-3;
18,386;-3;
18,405;-3;
0;-0,005859375;
0;-0,005859375;
0,015;-0,005859375;
0,03;-0,005859375;
0,046;-0,005859375;
0,062;-0,005859375;
0,078;-0,005859375;
0,093;-0,005859375;
0,116;-0,005859375;
0,148;-0,005859375;
0,171;-0,005859375;
0,188;-0,005859375;
0,208;-0,005859375;
0,237;-0,005859375;
0,265;-0,005859375;
0,282;-0,005859375;
0,296;-0,005859375;
0,313;-0,005859375;
0,333;-0,005859375;
0,363;-0,005859375;
0,395;-0,005859375;
0,427;-0,005859375;
0,452;-0,001953125;
0,468;-0,005859375;
0,486;-0,005859375;
0,5;-0,005859375;
0,519;-0,005859375;
0,55;-0,005859375;
0,585;-0,005859375;
0,616;-0,005859375;
0,647;-0,005859375;
0,681;-0,005859375;
0,703;-0,005859375;
0,718;-0,005859375;
0,735;-0,005859375;
0,764;-0,005859375;
0,778;-0,005859375;
0,8;-0,005859375;
0,832;-0,005859375;
0,865;-0,005859375;
0,893;-0,005859375;
0,928;-0,005859375;
0,95;-0,001953125;
0,968;-0,005859375;
1;-0,005859375;
1,013;-0,005859375;
1,031;-0,005859375;
1,045;-0,005859375;
1,06;-0,005859375;
1,073;-0,005859375;
1,099;-0,005859375;
1,124;-0,005859375;
1,151;-0,005859375;
1,176;-0,005859375;
1,207;-0,005859375;
1,231;-0,005859375;
1,245;-0,005859375;
1,263;-0,005859375;
1,282;-0,005859375;
1,315;-0,005859375;
1,347;-0,005859375;
1,38;-0,001953125;
1,408;0,001953125;
1,443;0,001953125;
1,466;0,001953125;
1,483;-0,00390625;
1,497;0,001953125;
1,516;0,001953125;
1,545;-0,00390625;
1,558;-0,001953125;
1,58;-0,005859375;
1,605;-0,005859375;
1,63;0,001953125;
1,658;0,001953125;
1,689;0,001953125;
1,721;0,001953125;
1,751;-0,001953125;
1,782;0;
1,81;0,001953125;
1,825;0,001953125;
1,839;0,001953125;
1,858;0,001953125;
1,89;0,001953125;
1,921;0;
1,952;-0,001953125;
1,982;0,001953125;
2,011;-0,001953125;
2,023;0;
2,046;0,001953125;
2,073;0,001953125;
2,086;0,001953125;
2,11;0,001953125;
2,138;0,001953125;
2,175;0,001953125;
2,202;0,001953125;
2,229;0,001953125;
2,245;0,001953125;
2,26;-0,001953125;
2,275;0,001953125;
2,289;0,001953125;
2,304;0,001953125;
2,321;0,001953125;
2,338;0,001953125;
2,372;0,001953125;
2,4;0,001953125;
2,428;0,001953125;
2,444;0,001953125;
2,46;-0,00390625;
2,475;0;
2,487;-0,005859375;
2,505;-0,005859375;
2,524;-0,005859375;
2,557;0,001953125;
2,592;-0,001953125;
2,622;-0,00390625;
2,654;0,001953125;
2,678;-0,001953125;
2,691;-0,00390625;
2,714;0;
2,739;-0,001953125;
2,757;-0,00390625;
2,79;-0,001953125;
2,818;-0,005859375;
2,835;-0,005859375;
2,855;-0,005859375;
2,886;-0,001953125;
2,915;0,001953125;
2,947;-0,001953125;
2,973;-0,00390625;
2,992;-0,005859375;
3,02;-0,005859375;
3,038;-0,005859375;
3,054;-0,001953125;
3,066;-0,005859375;
3,083;-0,005859375;
3,097;-0,005859375;
3,122;-0,005859375;
3,144;-0,005859375;
3,166;0;
3,192;-0,001953125;
3,22;0;
3,235;-0,005859375;
3,253;-0,001953125;
3,287;-0,005859375;
3,316;-0,001953125;
3,346;0;
3,373;-0,00390625;
3,395;-0,005859375;
3,425;-0,005859375;
3,451;-0,005859375;
3,467;-0,005859375;
3,483;-0,005859375;
3,5;-0,005859375;
3,52;-0,005859375;
3,548;-0,005859375;
3,566;-0,005859375;
3,598;-0,005859375;
3,625;-0,005859375;
3,638;-0,005859375;
3,658;-0,005859375;
3,689;-0,005859375;
3,723;-0,005859375;
3,75;-0,005859375;
3,763;-0,001953125;
3,781;-0,005859375;
3,797;-0,005859375;
3,826;-0,005859375;
3,842;-0,005859375;
3,855;-0,005859375;
3,871;-0,005859375;
3,891;-0,005859375;
3,918;-0,005859375;
3,933;-0,005859375;
3,952;-0,005859375;
3,978;-0,005859375;
3,997;-0,005859375;
4,018;-0,005859375;
4,043;-0,005859375;
4,06;-0,005859375;
4,094;-0,005859375;
4,123;-0,005859375;
4,15;-0,001953125;
4,166;0;
4,185;-0,005859375;
4,214;-0,00390625;
4,229;-0,005859375;
4,247;-0,005859375;
4,276;-0,005859375;
4,294;-0,005859375;
4,32;-0,005859375;
4,342;-0,005859375;
4,377;-0,005859375;
4,4;-0,005859375;
4,416;-0,005859375;
4,434;-0,005859375;
4,466;-0,005859375;
4,491;-0,005859375;
4,507;-0,005859375;
4,523;-0,005859375;
4,54;-0,005859375;
4,553;-0,005859375;
4,571;-0,005859375;
4,59;-0,005859375;
4,625;-0,001953125;
4,647;-0,005859375;
4,665;-0,005859375;
4,677;-0,005859375;
4,695;-0,005859375;
4,71;-0,005859375;
4,727;-0,005859375;
4,758;0;
4,785;-0,001953125;
4,807;-0,005859375;
4,833;-0,005859375;
4,848;-0,00390625;
4,864;-0,005859375;
4,88;-0,005859375;
4,896;-0,00390625;
4,911;-0,005859375;
4,925;-0,005859375;
4,943;-0,005859375;
4,956;-0,005859375;
4,973;-0,005859375;
4,99;-0,005859375;
5,011;-0,005859375;
5,036;-0,005859375;
5,05;-0,005859375;
5,071;-0,005859375;
5,098;-0,005859375;
5,129;-0,005859375;
5,144;-0,005859375;
5,157;-0,005859375;
5,176;-0,005859375;
5,204;-0,005859375;
5,222;-0,005859375;
5,256;-0,005859375;
5,283;-0,005859375;
5,298;-0,005859375;
5,314;-0,005859375;
5,327;-0,005859375;
5,344;-0,005859375;
5,37;-0,005859375;
5,391;-0,005859375;
5,406;-0,005859375;
5,42;-0,005859375;
5,439;-0,005859375;
5,471;-0,005859375;
5,504;-0,005859375;
5,53;-0,005859375;
5,545;-0,005859375;
5,56;-0,005859375;
5,576;-0,005859375;
5,59;-0,005859375;
5,606;-0,005859375;
5,624;-0,005859375;
5,657;-0,005859375;
5,687;-0,005859375;
5,721;-0,005859375;
5,744;-0,005859375;
5,762;-0,005859375;
5,776;-0,005859375;
5,791;-0,00390625;
5,81;-0,005859375;
5,838;-0,005859375;
5,854;-0,005859375;
5,869;-0,005859375;
5,887;-0,005859375;
5,91;-0,005859375;
5,935;-0,005859375;
5,968;-0,005859375;
5,995;-0,005859375;
6,01;-0,005859375;
6,026;-0,005859375;
6,042;-0,005859375;
6,058;-0,005859375;
6,073;-0,005859375;
6,086;-0,005859375;
6,102;-0,005859375;
6,117;-0,005859375;
6,14;-0,005859375;
6,167;-0,005859375;
6,201;-0,005859375;
6,226;-0,005859375;
6,241;-0,005859375;
6,26;-0,005859375;
6,289;-0,005859375;
6,316;-0,005859375;
6,337;-0,005859375;
6,363;-0,005859375;
6,379;-0,005859375;
6,403;-0,005859375;
6,426;-0,005859375;
6,44;-0,005859375;
6,458;-0,005859375;
6,47;-0,005859375;
6,487;-0,005859375;
6,502;-0,005859375;
6,516;-0,005859375;
6,534;-0,005859375;
6,548;-0,005859375;
6,572;-0,005859375;
6,594;-0,005859375;
6,618;-0,005859375;
6,652;-0,005859375;
6,672;-0,005859375;
6,689;-0,005859375;
6,707;-0,005859375;
6,732;-0,005859375;
6,748;-0,005859375;
6,764;-0,005859375;
6,78;-0,005859375;
6,797;-0,005859375;
6,813;-0,005859375;
6,828;-0,005859375;
6,851;-0,005859375;
6,878;-0,005859375;
6,914;-0,005859375;
6,942;-0,005859375;
6,972;-0,005859375;
7,004;-0,005859375;
7,03;-0,005859375;
7,047;-0,00390625;
7,066;-0,005859375;
7,1;-0,005859375;
7,124;-0,005859375;
7,145;-0,001953125;
7,176;-0,005859375;
7,199;-0,001953125;
7,213;0,001953125;
7,231;-0,00390625;
7,246;0,001953125;
7,263;0;
7,299;0;
7,329;0,001953125;
7,354;0,001953125;
7,369;0;
7,395;0;
7,416;0,001953125;
7,432;0,001953125;
7,451;0,001953125;
7,483;0,001953125;
7,514;0,001953125;
7,528;0,001953125;
7,544;0,001953125;
7,566;0,001953125;
7,596;0,001953125;
7,628;0,001953125;
7,66;0,001953125;
7,682;0,001953125;
7,7;0,001953125;
7,714;0,001953125;
7,726;0,001953125;
7,743;0,001953125;
7,759;0,001953125;
7,774;0,001953125;
7,795;0,001953125;
7,829;0,001953125;
7,858;0,001953125;
7,885;0,001953125;
7,9;0,001953125;
7,916;0,001953125;
7,932;0,001953125;
7,948;0,001953125;
7,962;0,001953125;
7,98;0,001953125;
7,994;0,001953125;
8,008;0,001953125;
8,024;0,001953125;
8,043;0,001953125;
8,055;0,001953125;
8,074;0,001953125;
8,107;0,001953125;
8,131;0,001953125;
8,146;0,001953125;
8,166;0,001953125;
8,192;0,001953125;
8,208;0,001953125;
8,229;0,001953125;
8,262;0,001953125;
8,292;0,001953125;
8,324;0,001953125;
8,349;0,001953125;
8,366;0,001953125;
8,38;0,001953125;
8,4;0,001953125;
8,425;0,001953125;
8,45;0,001953125;
8,476;0,001953125;
8,508;0,001953125;
8,535;0,001953125;
8,552;0,001953125;
8,568;0,001953125;
8,597;0,001953125;
8,612;0,001953125;
8,627;0,001953125;
8,644;0,001953125;
8,658;0,001953125;
8,675;0,001953125;
8,689;0,001953125;
8,705;0,001953125;
8,72;0,001953125;
8,737;0,001953125;
8,754;0,001953125;
8,77;0,001953125;
8,784;0,001953125;
8,805;0,001953125;
8,829;0,001953125;
8,846;0,001953125;
8,86;0,001953125;
8,878;0,001953125;
8,891;0,001953125;
8,908;0,001953125;
8,926;0,001953125;
8,954;0,001953125;
8,97;0,001953125;
8,986;0,001953125;
9,002;0,001953125;
9,018;0,001953125;
9,036;0,001953125;
9,065;0,001953125;
9,078;0,001953125;
9,099;0,001953125;
9,129;0,001953125;
9,159;0,001953125;
9,18;0,001953125;
9,203;0,001953125;
9,218;0;
9,233;0,001953125;
9,254;0,001953125;
9,283;0;
9,296;0,001953125;
9,311;-0,001953125;
9,325;-0,00390625;
9,343;-0,00390625;
9,356;-0,005859375;
9,377;-0,00390625;
9,404;-0,005859375;
9,419;-0,00390625;
9,435;-0,005859375;
9,451;-0,00390625;
9,468;-0,001953125;
9,483;-0,005859375;
9,503;-0,005859375;
9,529;-0,005859375;
9,542;-0,00390625;
9,561;-0,005859375;
9,589;-0,005859375;
9,604;-0,005859375;
9,619;-0,005859375;
9,636;-0,001953125;
9,653;-0,005859375;
9,687;-0,005859375;
9,716;-0,005859375;
9,745;-0,005859375;
9,76;-0,005859375;
9,776;-0,005859375;
9,79;-0,005859375;
9,805;0;
9,82;-0,001953125;
9,836;-0,005859375;
9,851;0;
9,867;0,001953125;
9,884;0,001953125;
9,899;-0,00390625;
9,916;-0,005859375;
9,94;-0,005859375;
9,962;-0,00390625;
9,98;-0,005859375;
10,016;-0,00390625;
10,038;-0,005859375;
10,054;-0,005859375;
10,07;-0,005859375;
10,085;-0,005859375;
10,101;-0,005859375;
10,119;-0,005859375;
10,153;-0,00390625;
10,182;-0,005859375;
10,21;-0,005859375;
10,224;-0,005859375;
10,24;-0,005859375;
10,255;-0,005859375;
10,278;-0,005859375;
10,302;-0,005859375;
10,316;-0,005859375;
10,336;0;
10,364;-0,001953125;
10,379;-0,005859375;
10,398;-0,005859375;
10,431;-0,00390625;
10,457;-0,00390625;
10,472;-0,00390625;
10,487;-0,005859375;
