Start Time;06/05/2026 13:36:34
29,131;-0,00390625;
29,147;0,001953125;
29,162;-0,00390625;
29,179;0,001953125;
29,194;-0,001953125;
29,21;-0,005859375;
29,225;-0,005859375;
29,24;-0,005859375;
29,257;-0,005859375;
29,272;0,001953125;
29,29;0,001953125;
29,306;0,001953125;
29,319;0,001953125;
29,335;0;
29,35;0,001953125;
29,365;0,001953125;
29,381;0,001953125;
29,397;-0,00390625;
29,413;-0,001953125;
29,428;-0,00390625;
29,444;-0,005859375;
29,462;-0,001953125;
29,493;-0,005859375;
29,505;-0,001953125;
29,521;-0,005859375;
29,537;-0,005859375;
29,558;-0,005859375;
29,582;-0,001953125;
29,598;-0,00390625;
29,614;-0,005859375;
29,629;-0,005859375;
29,645;-0,005859375;
29,661;-0,005859375;
29,678;-0,005859375;
29,692;-0,001953125;
29,71;0,001953125;
29,738;0;
29,753;0,001953125;
29,772;0,001953125;
29,8;-0,001953125;
29,812;0,001953125;
29,829;0;
29,848;-0,001953125;
29,879;-0,005859375;
29,907;0;
29,922;-0,005859375;
29,939;-0,001953125;
29,952;0;
29,968;-0,005859375;
29,986;-0,001953125;
29,999;0,001953125;
30,014;-0,005859375;
30,032;-0,001953125;
30,046;0,001953125;
30,062;-0,00390625;
30,078;-0,00390625;
30,095;-0,001953125;
30,113;0,001953125;
30,126;0;
30,142;0,001953125;
30,159;0,001953125;
30,177;0,001953125;
30,193;0;
30,206;0,001953125;
30,222;0,001953125;
30,236;-0,00390625;
30,251;-0,005859375;
30,267;0;
30,283;-0,001953125;
30,301;0;
30,314;0;
30,33;-0,001953125;
30,347;0;
30,36;0,001953125;
30,377;0;
30,392;-0,001953125;
30,408;-0,005859375;
30,424;0;
30,443;0;
30,474;0,001953125;
30,502;0,001953125;
30,516;-0,001953125;
30,535;-0,00390625;
30,548;0,001953125;
30,563;0;
30,584;-0,001953125;
30,611;-0,005859375;
30,627;-0,005859375;
30,642;-0,00390625;
30,658;-0,001953125;
30,673;0;
30,691;-0,001953125;
30,704;0;
30,723;-0,001953125;
30,75;0;
30,765;-0,001953125;
30,782;-0,005859375;
30,796;0;
30,816;0,001953125;
30,828;0;
30,847;0,001953125;
30,876;0,001953125;
30,891;0,001953125;
30,905;0,001953125;
30,923;0,001953125;
30,94;0,001953125;
30,97;0,001953125;
30,982;0,001953125;
30,999;0,001953125;
31,016;0,001953125;
31,03;0,001953125;
31,046;0,001953125;
31,061;0,001953125;
31,078;0,001953125;
31,094;0,001953125;
31,108;0,001953125;
31,122;0,001953125;
31,138;0,001953125;
31,155;0,001953125;
31,17;0,001953125;
31,188;0,001953125;
31,204;0,001953125;
31,217;0,001953125;
31,233;0,001953125;
31,249;0,001953125;
31,263;0,001953125;
31,278;0,001953125;
31,294;0,001953125;
31,31;0,001953125;
31,326;0,001953125;
31,342;0,0078125;
31,356;0,005859375;
31,371;0,0078125;
31,389;0,009765625;
31,403;0,009765625;
31,418;0,009765625;
31,438;0,009765625;
31,467;0,009765625;
31,484;0,009765625;
31,512;0,009765625;
31,527;0,009765625;
31,543;0,009765625;
31,557;0,009765625;
31,575;0,009765625;
31,588;0,009765625;
31,604;0,009765625;
31,62;0,009765625;
31,636;0,009765625;
31,651;0,009765625;
31,667;0,009765625;
31,682;0,009765625;
31,703;0,009765625;
31,729;0,009765625;
31,748;0,009765625;
31,775;0,009765625;
31,791;0,009765625;
31,806;0,009765625;
31,822;0,009765625;
31,837;0,009765625;
31,854;0,009765625;
31,868;0,009765625;
31,884;0,009765625;
31,902;0,009765625;
31,915;0,009765625;
31,931;0,009765625;
31,949;0,009765625;
31,963;0,009765625;
31,979;0,009765625;
31,994;0,009765625;
32,008;0,009765625;
32,025;0,009765625;
32,04;0,009765625;
32,055;0,009765625;
32,072;0,009765625;
32,087;0,009765625;
32,102;0,009765625;
32,115;0,009765625;
32,132;0,009765625;
32,148;0,009765625;
32,17;0,009765625;
32,195;0,009765625;
32,211;0,009765625;
32,226;0,009765625;
32,239;0,009765625;
32,256;0,009765625;
32,269;0,009765625;
32,286;0,009765625;
32,302;0,009765625;
32,318;0,009765625;
32,331;0,009765625;
32,347;0,009765625;
32,363;0,009765625;
32,379;0,009765625;
32,394;0,009765625;
32,414;0,009765625;
32,441;0,009765625;
32,455;0,009765625;
32,471;0,009765625;
32,486;0,009765625;
32,503;0,009765625;
32,519;0,009765625;
32,531;0,009765625;
32,548;0,009765625;
32,564;0,009765625;
32,578;0,009765625;
32,597;0,009765625;
32,628;0,009765625;
32,655;0,009765625;
32,671;0,009765625;
32,684;0,009765625;
32,701;0,009765625;
32,717;0,009765625;
32,732;0,009765625;
32,747;0,009765625;
32,762;0,009765625;
32,777;0,009765625;
32,794;0,009765625;
32,809;0,009765625;
32,825;0,009765625;
32,838;0,009765625;
32,856;0,009765625;
32,87;0,009765625;
32,887;0,009765625;
32,901;0,009765625;
32,919;0,009765625;
32,933;0,009765625;
32,948;0,009765625;
32,964;0,009765625;
32,978;0,009765625;
32,994;0,009765625;
33,011;0,013671875;
33,025;0,017578125;
33,04;0,017578125;
33,055;0,017578125;
33,072;0,017578125;
33,09;0,017578125;
33,117;0,017578125;
33,132;0,017578125;
33,148;0,017578125;
33,164;0,017578125;
33,178;0,017578125;
33,193;0,017578125;
33,21;0,017578125;
33,225;0,017578125;
33,241;0,017578125;
33,258;0,017578125;
33,272;0,017578125;
33,291;0,017578125;
33,303;0,017578125;
33,32;0,017578125;
33,336;0,017578125;
33,352;0,017578125;
33,368;0,017578125;
33,381;0,017578125;
33,4;0,017578125;
33,413;0,017578125;
33,431;0,017578125;
33,445;0,017578125;
33,459;0,017578125;
33,474;0,017578125;
33,489;0,017578125;
33,509;0,017578125;
33,539;0,017578125;
33,552;0,017578125;
33,571;0,017578125;
33,598;0,017578125;
33,614;0,017578125;
33,63;0,017578125;
33,643;0,017578125;
33,664;0,017578125;
33,68;0,017578125;
33,692;0,017578125;
33,708;0,013671875;
33,725;0,017578125;
33,739;0,013671875;
33,757;0,01171875;
33,772;0,01171875;
33,788;0,017578125;
33,806;0,017578125;
33,839;0,01171875;
33,864;0,01171875;
33,881;0,01171875;
33,894;0,01171875;
33,911;0,01171875;
33,926;0,01171875;
33,941;0,01171875;
33,959;0,01171875;
33,972;0,01171875;
33,988;0,01171875;
34,008;0,01171875;
34,038;0,01171875;
34,066;0,01171875;
34,08;0,01171875;
34,095;0,01171875;
34,111;0,01171875;
34,124;0,009765625;
34,147;0,00390625;
34,172;0,00390625;
34,187;0,00390625;
34,204;0,00390625;
34,218;0,00390625;
34,238;0,00390625;
34,255;0,00390625;
34,283;0,00390625;
34,298;0,00390625;
34,314;0,00390625;
34,33;0,00390625;
34,346;0,00390625;
34,359;-0,00390625;
34,377;-0,005859375;
34,389;-0,005859375;
34,406;0;
34,423;0,001953125;
34,438;-0,001953125;
34,453;-0,005859375;
34,469;-0,005859375;
34,486;-0,005859375;
34,502;-0,00390625;
34,521;-0,005859375;
34,546;-0,005859375;
34,562;-0,005859375;
34,585;-0,005859375;
34,61;-0,00390625;
34,624;-0,00390625;
34,64;-0,001953125;
34,656;0;
34,671;0;
34,685;-0,001953125;
34,704;0;
34,717;0;
34,736;-0,00390625;
34,749;0,001953125;
34,766;0;
34,78;-0,001953125;
34,796;-0,00390625;
34,811;-0,001953125;
34,828;-0,00390625;
34,842;-0,001953125;
34,858;0;
34,874;-0,005859375;
34,89;0;
34,905;-0,001953125;
34,919;0,001953125;
34,935;0;
34,95;0,001953125;
34,966;0,001953125;
34,989;0,001953125;
35,016;-0,001953125;
35,033;-0,005859375;
35,062;0;
35,078;0;
35,09;-0,005859375;
35,106;-0,001953125;
35,122;-0,005859375;
35,138;-0,005859375;
35,155;-0,005859375;
35,17;-0,005859375;
35,185;-0,00390625;
35,2;-0,005859375;
35,215;-0,005859375;
35,232;-0,005859375;
35,248;-0,005859375;
35,267;-0,005859375;
35,28;-0,005859375;
35,296;-0,005859375;
35,314;-0,005859375;
35,329;-0,005859375;
35,342;0;
35,358;-0,005859375;
35,373;-0,005859375;
35,388;-0,005859375;
35,404;-0,005859375;
35,419;-0,005859375;
35,434;0;
35,452;-0,005859375;
35,466;-0,005859375;
35,48;-0,005859375;
35,496;-0,005859375;
35,514;-0,001953125;
35,53;-0,00390625;
35,543;0,001953125;
35,559;-0,001953125;
35,573;-0,001953125;
35,59;0;
35,607;-0,00390625;
35,619;-0,001953125;
35,635;0;
35,65;0,001953125;
35,668;-0,001953125;
35,68;0;
35,696;-0,001953125;
35,711;-0,005859375;
35,727;-0,00390625;
35,744;0;
35,758;0,001953125;
35,773;-0,005859375;
35,789;-0,001953125;
35,803;-0,00390625;
35,819;-0,00390625;
35,834;0,001953125;
35,849;0,001953125;
35,865;0,001953125;
35,882;0,001953125;
35,896;-0,001953125;
35,912;-0,005859375;
35,928;-0,005859375;
35,944;0;
35,96;-0,005859375;
35,977;-0,001953125;
35,992;-0,00390625;
36,01;-0,005859375;
36,045;0;
36,077;-0,00390625;
36,098;-0,001953125;
36,117;0,001953125;
36,13;-0,00390625;
36,146;-0,005859375;
36,162;-0,005859375;
36,177;0;
36,192;0;
36,209;0,001953125;
36,227;-0,001953125;
36,242;0,001953125;
36,258;-0,001953125;
36,27;-0,001953125;
36,289;0;
36,302;-0,005859375;
36,318;0;
36,336;0;
36,366;0,001953125;
36,38;0;
36,395;0,001953125;
36,414;0;
36,444;0,001953125;
36,456;0,001953125;
36,477;0,001953125;
36,504;0;
36,519;0;
36,538;0;
36,565;-0,005859375;
36,583;-0,001953125;
36,596;0,001953125;
36,612;0,001953125;
36,629;-0,001953125;
36,644;-0,005859375;
36,66;-0,001953125;
36,674;-0,005859375;
36,692;-0,001953125;
36,705;0,001953125;
36,722;-0,00390625;
36,742;0,001953125;
36,77;0,001953125;
36,784;0,001953125;
36,8;-0,00390625;
36,814;-0,00390625;
36,83;-0,00390625;
36,844;-0,005859375;
36,86;-0,005859375;
36,875;-0,005859375;
36,892;-0,00390625;
36,906;-0,001953125;
36,923;-0,005859375;
36,937;-0,00390625;
36,955;-0,001953125;
36,969;-0,00390625;
36,985;-0,005859375;
37;0;
37,015;0,001953125;
37,036;0,001953125;
37,062;0,001953125;
37,078;0;
37,092;0,001953125;
37,108;0,001953125;
37,126;0,001953125;
37,14;0,001953125;
37,156;-0,001953125;
37,171;0,001953125;
37,189;0;
37,203;0,001953125;
37,219;0,001953125;
37,236;0,001953125;
37,25;-0,00390625;
37,264;-0,005859375;
37,286;-0,005859375;
37,312;-0,005859375;
37,327;-0,005859375;
37,341;-0,005859375;
37,358;-0,005859375;
37,373;-0,005859375;
37,388;-0,005859375;
37,404;-0,005859375;
37,42;-0,005859375;
37,435;-0,005859375;
37,452;-0,005859375;
37,466;-0,001953125;
37,481;-0,005859375;
37,497;-0,005859375;
37,513;-0,005859375;
37,53;-0,005859375;
37,545;-0,005859375;
37,559;-0,005859375;
37,574;-0,005859375;
37,59;-0,005859375;
37,606;-0,005859375;
37,622;-0,005859375;
37,638;-0,005859375;
37,652;0;
37,669;-0,00390625;
37,683;0,001953125;
37,7;0,001953125;
37,714;0,001953125;
37,729;0,001953125;
37,745;0,001953125;
37,761;0,001953125;
37,775;0,001953125;
37,792;0,001953125;
37,806;0,001953125;
37,825;0,001953125;
37,84;0,001953125;
37,853;0,001953125;
37,869;0,001953125;
37,884;0,001953125;
37,9;0,001953125;
37,915;0,001953125;
37,929;0,001953125;
37,947;0,001953125;
37,96;0,001953125;
37,976;0,001953125;
37,992;0,001953125;
38,006;0,001953125;
38,022;0,001953125;
38,039;0,001953125;
38,053;0,001953125;
38,07;0,001953125;
38,083;0,001953125;
38,101;0,00390625;
38,115;0,0078125;
38,131;0,009765625;
38,148;0,009765625;
38,176;0,009765625;
38,193;0,009765625;
38,207;0,009765625;
38,224;0,009765625;
38,237;0,009765625;
38,253;0,009765625;
38,268;0,009765625;
38,284;0,013671875;
38,299;0,017578125;
38,314;0,017578125;
38,332;0,017578125;
38,359;0,017578125;
38,373;0,0234375;
38,387;0,02734375;
38,404;0,02734375;
38,418;0,02734375;
38,435;0,02734375;
38,45;0,02734375;
38,466;0,02734375;
38,481;0,02734375;
38,497;0,02734375;
38,513;0,02734375;
38,528;0,02734375;
38,548;0,02734375;
38,573;0,02734375;
38,587;0,02734375;
38,603;0,02734375;
38,619;0,02734375;
38,636;0,02734375;
38,649;0,02734375;
38,668;0,02734375;
38,697;0,02734375;
38,713;0,02734375;
38,73;0,02734375;
38,745;0,02734375;
38,761;0,02734375;
38,775;0,02734375;
38,793;0,02734375;
38,806;0,03125;
38,822;0,03125;
38,838;0,03125;
38,853;0,029296875;
38,869;0,03515625;
38,885;0,033203125;
38,899;0,03515625;
38,914;0,03515625;
38,93;0,03515625;
38,946;0,03515625;
38,961;0,03515625;
38,978;0,03515625;
38,993;0,03515625;
39,007;0,029296875;
39,024;0,03515625;
39,041;0,03515625;
39,055;0,03515625;
39,071;0,029296875;
39,087;0,029296875;
39,101;0,029296875;
39,116;0,029296875;
39,134;0,029296875;
39,148;0,029296875;
39,164;0,029296875;
39,18;0,029296875;
39,194;0,029296875;
39,211;0,021484375;
39,226;0,01953125;
39,245;0,01953125;
39,27;0,01953125;
39,286;0,01953125;
39,308;0,0234375;
39,335;0,025390625;
39,349;0,02734375;
39,363;0,02734375;
39,38;0,02734375;
39,396;0,02734375;
39,411;0,02734375;
39,426;0,033203125;
39,441;0,029296875;
39,456;0,029296875;
39,478;0,029296875;
39,503;0,029296875;
39,52;0,033203125;
39,533;0,03515625;
39,55;0,03515625;
39,569;0,03515625;
39,595;0,03515625;
39,611;0,03515625;
39,627;0,03125;
39,642;0,03515625;
39,658;0,03125;
39,674;0,029296875;
39,691;0,033203125;
39,706;0,029296875;
39,722;0,029296875;
39,735;0,029296875;
39,751;0,029296875;
39,765;0,029296875;
39,782;0,029296875;
39,796;0,029296875;
39,812;0,029296875;
39,827;0,029296875;
39,843;0,029296875;
39,857;0,029296875;
39,874;0,029296875;
39,889;0,029296875;
39,906;0,029296875;
39,922;0,029296875;
39,938;0,029296875;
39,952;0,029296875;
39,966;0,029296875;
39,983;0,029296875;
40;0,021484375;
40,013;0,01953125;
40,028;0,01953125;
40,043;0,01953125;
40,061;0,01953125;
40,074;0,01953125;
40,091;0,01953125;
40,106;0,01953125;
40,122;0,01953125;
40,138;0,01953125;
40,154;0,01953125;
40,17;0,01953125;
40,186;0,015625;
40,202;0,017578125;
40,218;0,017578125;
40,233;0,017578125;
40,247;0,015625;
40,263;0,017578125;
40,279;0,017578125;
40,295;0,017578125;
40,311;0,017578125;
40,326;0,013671875;
40,343;0,01171875;
40,358;0,01171875;
40,372;0,013671875;
40,39;0,015625;
40,405;0,01171875;
40,423;0,01171875;
40,436;0,01171875;
40,453;0,01171875;
40,469;0,01171875;
40,488;0,01171875;
40,513;0,01171875;
40,53;0,01171875;
40,544;0,017578125;
40,559;0,017578125;
40,58;0,017578125;
40,607;0,017578125;
40,622;0,017578125;
40,639;0,017578125;
40,653;0,017578125;
40,669;0,017578125;
40,683;0,017578125;
40,703;0,017578125;
40,733;0,017578125;
40,751;0,017578125;
40,777;0,017578125;
40,791;0,013671875;
40,811;0,01171875;
40,838;0,017578125;
40,854;0,013671875;
40,875;0,01171875;
40,9;0,01171875;
40,915;0,01171875;
40,936;0,017578125;
40,966;0,01171875;
40,992;0,015625;
41,008;0,01171875;
41,022;0,01171875;
41,04;0,01171875;
41,055;0,01171875;
41,076;0,01171875;
41,101;0,01171875;
41,116;0,01171875;
41,131;0,01171875;
41,147;0,01171875;
41,165;0,01171875;
41,179;0,01171875;
41,2;0,01171875;
41,227;0,01171875;
41,244;0,017578125;
41,274;0,017578125;
41,288;0,017578125;
41,303;0,017578125;
41,325;0,017578125;
41,35;0,017578125;
41,365;0,017578125;
41,384;0,017578125;
41,397;0,017578125;
41,412;0,017578125;
41,432;0,017578125;
41,461;0,017578125;
41,479;0,017578125;
41,506;0,017578125;
41,523;0,017578125;
41,538;0,017578125;
41,552;0,017578125;
41,571;0,017578125;
41,584;0,017578125;
41,6;0,017578125;
41,616;0,017578125;
41,633;0,017578125;
41,647;0,017578125;
41,664;0,017578125;
41,679;0,017578125;
41,699;0,017578125;
41,728;0,017578125;
41,748;0,017578125;
41,772;0,017578125;
41,79;0,017578125;
41,803;0,017578125;
41,823;0,017578125;
41,85;0,017578125;
41,869;0,017578125;
41,897;0,017578125;
41,912;0,017578125;
41,928;0,017578125;
41,947;0,017578125;
41,977;0,017578125;
41,993;0,017578125;
42,005;0,017578125;
42,021;0,017578125;
42,035;0,017578125;
42,052;0,017578125;
42,066;0,017578125;
42,082;0,017578125;
42,097;0,017578125;
42,114;0,017578125;
42,126;0,017578125;
42,143;0,017578125;
42,158;0,017578125;
42,179;0,017578125;
42,206;0,017578125;
42,222;0,017578125;
42,237;0,017578125;
42,252;0,017578125;
42,267;0,017578125;
42,282;0,017578125;
42,299;0,017578125;
42,314;0,017578125;
42,33;0,017578125;
42,347;0,017578125;
42,36;0,017578125;
42,375;0,017578125;
42,391;0,017578125;
42,408;0,017578125;
42,422;0,017578125;
42,436;0,0234375;
42,455;0,02734375;
42,467;0,021484375;
42,486;0,01953125;
42,501;0,021484375;
42,515;0,0234375;
42,53;0,01953125;
42,547;0,0234375;
42,56;0,01953125;
42,577;0,021484375;
42,591;0,01953125;
42,61;0,01953125;
42,624;0,01953125;
42,64;0,01953125;
42,654;0,01953125;
42,668;0,015625;
42,685;0,01171875;
42,703;0,01171875;
42,716;0,005859375;
42,733;0,00390625;
42,747;0,00390625;
42,761;0,00390625;
42,779;0,00390625;
42,793;0,00390625;
42,809;0,00390625;
42,825;0,00390625;
42,84;0,00390625;
42,856;0,00390625;
42,874;0,00390625;
42,888;0,00390625;
42,901;0,00390625;
42,919;0,00390625;
42,932;0,00390625;
42,952;0,00390625;
42,979;0,00390625;
42,997;0,00390625;
43,011;0,00390625;
43,027;0,00390625;
43,043;-0,001953125;
43,056;0,001953125;
43,073;0,001953125;
43,089;-0,001953125;
43,106;0,001953125;
43,121;-0,001953125;
43,139;-0,00390625;
43,154;0,001953125;
43,171;0;
43,185;-0,001953125;
43,2;-0,00390625;
43,214;-0,005859375;
43,23;-0,001953125;
43,246;0;
43,261;0;
43,277;0,001953125;
43,292;0;
43,31;0,001953125;
43,323;-0,001953125;
43,339;-0,00390625;
43,354;0,001953125;
43,37;0,001953125;
43,386;0,001953125;
43,4;0,001953125;
43,418;0,001953125;
43,436;0,001953125;
43,464;-0,001953125;
43,479;-0,00390625;
43,493;-0,001953125;
43,509;0,001953125;
43,524;0,001953125;
43,54;-0,001953125;
43,554;-0,005859375;
43,571;0;
43,586;0,001953125;
43,602;-0,00390625;
43,618;-0,001953125;
43,635;-0,00390625;
43,65;0,001953125;
43,665;-0,00390625;
43,679;-0,001953125;
43,7;-0,005859375;
43,726;0;
43,743;0;
43,758;-0,001953125;
43,773;-0,00390625;
43,789;-0,00390625;
43,806;0;
43,82;-0,005859375;
43,834;-0,005859375;
43,852;-0,005859375;
43,865;-0,005859375;
43,882;-0,005859375;
43,897;-0,005859375;
43,914;-0,005859375;
43,927;-0,005859375;
43,942;-0,005859375;
43,958;-0,005859375;
43,974;-0,005859375;
43,988;-0,005859375;
44,005;-0,00390625;
44,019;-0,00390625;
44,034;-0,005859375;
44,05;-0,005859375;
44,066;-0,005859375;
44,087;-0,005859375;
44,116;-0,00390625;
44,13;-0,005859375;
44,143;0;
44,16;0,001953125;
44,174;-0,001953125;
44,192;0,001953125;
44,207;0,001953125;
44,221;0,001953125;
44,236;0,001953125;
44,252;0,001953125;
44,266;0,001953125;
44,282;0;
44,297;-0,001953125;
44,316;0;
44,33;-0,00390625;
44,352;0;
44,378;-0,001953125;
44,392;0;
44,408;-0,005859375;
44,424;-0,00390625;
44,44;0;
44,452;-0,001953125;
44,468;-0,00390625;
44,483;-0,001953125;
44,5;0,001953125;
44,515;-0,00390625;
44,531;0,001953125;
44,548;0,001953125;
44,567;0,001953125;
44,595;0;
44,612;-0,001953125;
44,625;0;
44,64;-0,001953125;
44,656;0,001953125;
44,673;0;
44,689;0,001953125;
44,703;0,001953125;
44,718;0,001953125;
44,735;0,001953125;
44,75;0;
44,764;0,001953125;
44,781;0;
44,796;0,001953125;
44,815;-0,005859375;
44,848;-0,00390625;
44,874;-0,005859375;
44,89;-0,005859375;
44,905;-0,005859375;
44,919;-0,005859375;
44,936;-0,005859375;
44,952;-0,005859375;
44,97;-0,001953125;
44,984;-0,005859375;
45,004;-0,00390625;
45,029;-0,005859375;
45,044;-0,005859375;
45,061;-0,00390625;
45,075;-0,001953125;
45,091;-0,005859375;
45,108;-0,001953125;
45,122;0;
45,137;-0,001953125;
45,153;0;
45,169;0,001953125;
45,183;-0,001953125;
45,199;0,001953125;
45,215;0,001953125;
45,23;0,001953125;
45,246;0,001953125;
45,261;0;
45,28;0,001953125;
45,292;0,001953125;
45,31;0;
45,328;0;
45,356;0,001953125;
45,372;-0,001953125;
45,4;-0,005859375;
45,417;0;
45,432;-0,00390625;
45,446;0,001953125;
45,461;-0,00390625;
45,476;0,001953125;
45,492;0,001953125;
45,508;0,001953125;
45,526;0;
45,54;0,001953125;
45,555;0,001953125;
45,569;0,001953125;
45,593;0,001953125;
45,618;0,001953125;
45,634;0,001953125;
45,648;0,001953125;
45,663;0,001953125;
45,679;0,001953125;
45,693;0,001953125;
45,709;0,001953125;
45,725;-0,00390625;
45,743;-0,00390625;
45,758;-0,005859375;
45,772;-0,00390625;
45,792;-0,001953125;
45,82;-0,005859375;
45,834;0,001953125;
45,853;-0,00390625;
45,88;-0,005859375;
45,896;-0,00390625;
45,912;-0,005859375;
45,926;-0,005859375;
45,942;0;
