Start Time;06/05/2026 13:36:34
45,957;-0,005859375;
45,972;-0,005859375;
45,992;-0,005859375;
46,006;-0,005859375;
46,021;-0,001953125;
46,037;-0,005859375;
46,065;-0,001953125;
46,083;-0,00390625;
46,096;-0,001953125;
46,114;0;
46,127;-0,005859375;
46,144;-0,001953125;
46,158;-0,005859375;
46,177;-0,00390625;
46,19;-0,005859375;
46,206;-0,005859375;
46,224;-0,00390625;
46,239;-0,005859375;
46,254;-0,001953125;
46,27;0;
46,287;-0,001953125;
46,302;-0,005859375;
46,314;-0,001953125;
46,332;-0,005859375;
46,347;-0,001953125;
46,364;0,001953125;
46,377;0,001953125;
46,393;0,001953125;
46,408;0,001953125;
46,424;0,001953125;
46,44;0,001953125;
46,454;0,001953125;
46,47;0,001953125;
46,486;-0,001953125;
46,502;0,001953125;
46,519;0,001953125;
46,547;0,001953125;
46,562;-0,00390625;
46,576;0,001953125;
46,592;0,001953125;
46,608;0,001953125;
46,626;0,001953125;
46,639;0,001953125;
46,656;-0,00390625;
46,672;-0,005859375;
46,687;-0,001953125;
46,703;-0,00390625;
46,72;0,001953125;
46,736;-0,001953125;
46,752;-0,005859375;
46,767;0;
46,783;-0,005859375;
46,797;-0,001953125;
46,811;0,001953125;
46,826;0;
46,843;0,001953125;
46,857;-0,00390625;
46,873;-0,005859375;
46,889;0;
46,906;0,001953125;
46,919;0,001953125;
46,935;0,001953125;
46,951;0,001953125;
46,966;0,001953125;
46,986;0,001953125;
47,014;0;
47,033;-0,005859375;
47,06;-0,005859375;
47,077;-0,001953125;
47,094;-0,00390625;
47,108;0,001953125;
47,122;0,001953125;
47,137;-0,00390625;
47,153;-0,001953125;
47,168;0;
47,184;0;
47,199;0;
47,216;0,001953125;
47,238;0;
47,264;0,001953125;
47,278;0,001953125;
47,293;0;
47,309;0,001953125;
47,327;-0,001953125;
47,34;0,001953125;
47,357;-0,00390625;
47,372;0,001953125;
47,387;0,001953125;
47,403;0,001953125;
47,42;0,001953125;
47,438;0,001953125;
47,465;0,001953125;
47,482;0,001953125;
47,497;0,001953125;
47,512;0,001953125;
47,526;0,001953125;
47,54;0,001953125;
47,556;0,001953125;
47,571;0,001953125;
47,586;0,001953125;
47,602;0,001953125;
47,618;0,001953125;
47,634;0,001953125;
47,649;0,001953125;
47,665;0,001953125;
47,68;0,001953125;
47,696;0,001953125;
47,714;0,001953125;
47,729;0,001953125;
47,742;0,001953125;
47,758;0,001953125;
47,774;0,001953125;
47,789;0,001953125;
47,805;0,001953125;
47,821;0,001953125;
47,836;0,001953125;
47,851;0,001953125;
47,867;0,001953125;
47,88;0,001953125;
47,896;0,001953125;
47,913;0,001953125;
47,929;0,001953125;
47,945;0,001953125;
47,96;0,001953125;
47,974;0,001953125;
47,99;0,0078125;
48,007;0,00390625;
48,022;0,00390625;
48,038;0,00390625;
48,054;0,00390625;
48,068;0,005859375;
48,084;0,005859375;
48,099;0,00390625;
48,117;0,00390625;
48,132;0,00390625;
48,146;0,0078125;
48,161;0,00390625;
48,177;0,009765625;
48,196;0,009765625;
48,208;0,009765625;
48,225;0,009765625;
48,242;0,009765625;
48,254;0,009765625;
48,277;0,009765625;
48,304;0,009765625;
48,321;0,009765625;
48,337;0,009765625;
48,351;0,009765625;
48,365;0,009765625;
48,382;0,009765625;
48,397;0,009765625;
48,413;0,009765625;
48,431;0,009765625;
48,444;0,009765625;
48,461;0,009765625;
48,476;0,009765625;
48,496;0,009765625;
48,524;0,009765625;
48,544;0,009765625;
48,569;0,009765625;
48,583;0,009765625;
48,599;0,009765625;
48,614;0,009765625;
48,63;0,009765625;
48,646;0,009765625;
48,661;0,009765625;
48,674;0,009765625;
48,691;0,009765625;
48,71;0,009765625;
48,74;0,009765625;
48,758;0,009765625;
48,786;0,009765625;
48,801;0,009765625;
48,817;0,009765625;
48,834;0,009765625;
48,848;0,009765625;
48,864;0,009765625;
48,881;0,009765625;
48,895;0,009765625;
48,912;0,009765625;
48,926;0,009765625;
48,942;0,009765625;
48,96;0,009765625;
48,974;0,009765625;
48,989;0,009765625;
49,005;0,009765625;
49,02;0,009765625;
49,038;0,009765625;
49,054;0,009765625;
49,084;0,009765625;
49,104;0,009765625;
49,129;0,009765625;
49,143;0,009765625;
49,16;0,009765625;
49,176;0,009765625;
49,191;0,009765625;
49,207;0,009765625;
49,223;0,009765625;
49,252;0,009765625;
49,271;0,009765625;
49,286;0,009765625;
49,301;0,009765625;
49,316;0,009765625;
49,333;0,009765625;
49,347;0,009765625;
49,365;0,009765625;
49,378;0,009765625;
49,395;0,009765625;
49,409;0,009765625;
49,425;0,009765625;
49,442;0,009765625;
49,457;0,009765625;
49,471;0,009765625;
49,487;0,009765625;
49,504;0,009765625;
49,52;0,009765625;
49,535;0,009765625;
49,552;0,009765625;
49,579;0,009765625;
49,595;0,009765625;
49,611;0,009765625;
49,627;0,009765625;
49,642;0,009765625;
49,658;0,009765625;
49,671;0,009765625;
49,689;0,009765625;
49,704;0,009765625;
49,719;0,009765625;
49,735;0,009765625;
49,751;0,009765625;
49,767;0,009765625;
49,787;0,0078125;
49,816;0,005859375;
49,829;0,00390625;
49,846;0,00390625;
49,86;0,00390625;
49,875;0,00390625;
49,89;0,00390625;
49,906;0,00390625;
49,922;0,00390625;
49,937;0,00390625;
49,951;0,00390625;
49,97;0,001953125;
50;0;
50,016;0,001953125;
50,036;-0,001953125;
50,061;0;
50,077;0,001953125;
50,094;0,001953125;
50,109;0,001953125;
50,124;0,001953125;
50,138;0,001953125;
50,154;0;
50,17;0,001953125;
50,185;0,001953125;
50,202;0,001953125;
50,218;-0,001953125;
50,233;0,001953125;
50,253;0,001953125;
50,282;-0,001953125;
50,297;0;
50,311;0,001953125;
50,326;-0,001953125;
50,343;0;
50,357;0,001953125;
50,373;0,001953125;
50,389;0,001953125;
50,406;0,001953125;
50,42;0,001953125;
50,436;0,001953125;
50,45;-0,001953125;
50,466;0,001953125;
50,481;0,001953125;
50,497;0,001953125;
50,512;0,001953125;
50,529;0,001953125;
50,542;0,001953125;
50,56;0;
50,573;0,001953125;
50,59;0,001953125;
50,606;0,001953125;
50,622;0,001953125;
50,637;0,001953125;
50,65;0,001953125;
50,668;0,001953125;
50,683;-0,00390625;
50,698;0,001953125;
50,714;0,001953125;
50,73;0,001953125;
50,746;0,001953125;
50,762;0,001953125;
50,79;0,001953125;
50,805;0,001953125;
50,821;-0,001953125;
50,838;0;
50,853;0,001953125;
50,869;0,001953125;
50,885;0,001953125;
50,901;-0,001953125;
50,915;0,001953125;
50,93;0,001953125;
50,947;0,001953125;
50,962;0,001953125;
50,977;0,001953125;
50,994;0,001953125;
51,01;0,001953125;
51,023;-0,001953125;
51,04;0,001953125;
51,056;0,001953125;
51,072;0,001953125;
51,087;0,001953125;
51,102;0,001953125;
51,118;0,001953125;
51,135;0,001953125;
51,148;0,001953125;
51,163;0,001953125;
51,178;0;
51,194;0,001953125;
51,21;0,001953125;
51,228;0,001953125;
51,243;0,001953125;
51,255;0,001953125;
51,271;0,001953125;
51,289;0,001953125;
51,302;0,001953125;
51,318;0,001953125;
51,338;0,001953125;
51,364;0,001953125;
51,379;0,001953125;
51,394;0,001953125;
51,41;0,001953125;
51,426;0,001953125;
51,442;0,001953125;
51,458;0,001953125;
51,477;0,001953125;
51,503;0,001953125;
51,519;0,001953125;
51,534;0,001953125;
51,547;0,001953125;
51,563;0,001953125;
51,581;0,001953125;
51,593;0,001953125;
51,61;0,001953125;
51,626;0,001953125;
51,643;0,001953125;
51,658;0,001953125;
51,675;0,001953125;
51,69;0,001953125;
51,703;0,001953125;
51,721;0,001953125;
51,736;0,001953125;
51,75;0,001953125;
51,768;0,001953125;
51,797;0,001953125;
51,811;0,001953125;
51,826;0,001953125;
51,845;0,001953125;
51,859;0,001953125;
51,874;0,001953125;
51,889;0,001953125;
51,909;0,001953125;
51,936;0,001953125;
51,952;0,001953125;
51,967;0,001953125;
51,982;0,001953125;
51,998;0,001953125;
52,011;0,001953125;
52,029;0,001953125;
52,043;0,001953125;
52,06;0,001953125;
52,078;0,001953125;
52,091;0,001953125;
52,106;0,001953125;
52,126;0,001953125;
52,156;0,001953125;
52,171;0,001953125;
52,19;0,001953125;
52,217;0,001953125;
52,234;0,005859375;
52,249;0,009765625;
52,264;0,009765625;
52,282;0,009765625;
52,294;0,009765625;
52,311;0,009765625;
52,326;0,005859375;
52,343;0,0078125;
52,355;0,009765625;
52,381;0,009765625;
52,404;0,009765625;
52,42;0,009765625;
52,436;0,009765625;
52,452;0,0078125;
52,466;0,0078125;
52,482;0,00390625;
52,498;0,00390625;
52,511;0,00390625;
52,529;0,0078125;
52,544;0,005859375;
52,558;0,00390625;
52,575;0,0078125;
52,59;0,009765625;
52,606;0,009765625;
52,622;0,009765625;
52,635;0,009765625;
52,656;0,009765625;
52,686;0,009765625;
52,701;0,009765625;
52,722;0,009765625;
52,747;0,009765625;
52,764;0,009765625;
52,777;0,009765625;
52,793;0,005859375;
52,809;0,0078125;
52,824;0,005859375;
52,84;0,0078125;
52,853;0,009765625;
52,868;0,009765625;
52,89;0,009765625;
52,918;0,00390625;
52,932;0,009765625;
52,949;0,009765625;
52,964;0,009765625;
52,978;0,009765625;
52,994;0,00390625;
53,008;0,0078125;
53,027;0,009765625;
53,042;0,009765625;
53,055;0,009765625;
53,074;0,009765625;
53,092;0,009765625;
53,118;0,009765625;
53,138;0,009765625;
53,164;0,009765625;
53,18;0,009765625;
53,196;0,009765625;
53,21;0,009765625;
53,227;0,009765625;
53,241;0,009765625;
53,257;0,009765625;
53,273;0,009765625;
53,288;0,009765625;
53,302;0,009765625;
53,318;0,009765625;
53,343;0,009765625;
53,366;0,009765625;
53,379;0,009765625;
53,397;0,009765625;
53,41;0,009765625;
53,426;0,009765625;
53,441;0,009765625;
53,457;0,009765625;
53,473;0,009765625;
53,488;0,009765625;
53,504;0,009765625;
53,52;0,009765625;
53,535;0,009765625;
53,551;0,009765625;
53,565;0,009765625;
53,584;0,009765625;
53,598;0,009765625;
53,613;0,009765625;
53,631;0,009765625;
53,647;0,009765625;
53,661;0,009765625;
53,675;0,009765625;
53,693;0,009765625;
53,707;0,009765625;
53,721;0,009765625;
53,737;0,009765625;
53,754;0,009765625;
53,769;0,009765625;
53,782;0,009765625;
53,798;0,009765625;
53,814;0,009765625;
53,83;0,009765625;
53,848;0,009765625;
53,878;0,009765625;
53,892;0,009765625;
53,916;0,009765625;
53,938;0,009765625;
53,953;0,009765625;
53,97;0,009765625;
53,986;0,009765625;
54,002;0,009765625;
54,015;0,009765625;
54,032;0,009765625;
54,047;0,009765625;
54,066;0,009765625;
54,094;0,009765625;
54,108;0,009765625;
54,123;0,013671875;
54,139;0,013671875;
54,154;0,01171875;
54,172;0,01171875;
54,186;0,013671875;
54,2;0,015625;
54,215;0,017578125;
54,233;0,01171875;
54,248;0,013671875;
54,262;0,015625;
54,279;0,017578125;
54,295;0,017578125;
54,314;0,017578125;
54,342;0,017578125;
54,359;0,017578125;
54,373;0,017578125;
54,387;0,017578125;
54,406;0,017578125;
54,422;0,017578125;
54,437;0,017578125;
54,451;0,017578125;
54,467;0,017578125;
54,483;0,017578125;
54,499;0,017578125;
54,518;0,017578125;
54,531;0,017578125;
54,545;0,017578125;
54,561;0,017578125;
54,576;0,017578125;
54,596;0,017578125;
54,625;0,017578125;
54,643;0,017578125;
54,671;0,017578125;
54,689;0,017578125;
54,701;0,017578125;
54,717;0,017578125;
54,732;0,017578125;
54,748;0,017578125;
54,762;0,017578125;
54,778;0,017578125;
54,794;0,017578125;
54,808;0,017578125;
54,824;0,017578125;
54,842;0,017578125;
54,856;0,017578125;
54,873;0,017578125;
54,887;0,017578125;
54,903;0,017578125;
54,917;0,017578125;
54,938;0,017578125;
54,965;0,017578125;
54,979;0,017578125;
54,995;0,017578125;
55,01;0,017578125;
55,026;0,017578125;
55,042;0,017578125;
55,061;0,017578125;
55,093;0,017578125;
55,124;0,017578125;
55,15;0,017578125;
55,166;0,017578125;
55,18;0,017578125;
55,196;0,017578125;
55,212;0,017578125;
55,228;0,017578125;
55,243;0,017578125;
55,259;0,017578125;
55,276;0,017578125;
55,29;0,017578125;
55,307;0,017578125;
55,324;0,017578125;
55,339;0,017578125;
55,352;0,017578125;
55,372;0,017578125;
55,401;0,017578125;
55,414;0,017578125;
55,43;0,017578125;
55,446;0,017578125;
55,46;0,017578125;
55,475;0,017578125;
55,492;0,017578125;
55,506;0,017578125;
55,522;0,017578125;
55,54;0,017578125;
55,556;0,017578125;
55,571;0,017578125;
55,585;0,017578125;
55,6;0,017578125;
55,616;0,017578125;
55,629;0,017578125;
55,645;0,017578125;
55,661;0,017578125;
55,677;0,017578125;
55,693;0,017578125;
55,706;0,017578125;
55,722;0,017578125;
55,738;0,017578125;
55,753;0,017578125;
55,769;0,017578125;
55,785;0,017578125;
55,8;0,017578125;
55,818;0,017578125;
55,831;0,017578125;
55,846;0,017578125;
55,864;0,017578125;
55,876;0,017578125;
55,894;0,017578125;
55,909;0,017578125;
55,926;0,017578125;
55,938;0,017578125;
55,956;0,017578125;
55,97;0,017578125;
55,987;0,017578125;
56,004;0,017578125;
56,024;0,017578125;
56,05;0,017578125;
56,066;0,017578125;
56,08;0,017578125;
56,095;0,017578125;
56,112;0,017578125;
56,128;0,017578125;
56,142;0,017578125;
56,156;0,017578125;
56,171;0,017578125;
56,187;0,015625;
56,202;0,017578125;
56,218;0,013671875;
56,234;0,01171875;
56,251;0,01171875;
56,266;0,01171875;
56,28;0,01171875;
56,296;0,01171875;
56,315;0,015625;
56,343;0,01171875;
56,36;0,01171875;
56,375;0,01171875;
56,389;0,01171875;
56,405;0,017578125;
56,421;0,017578125;
56,435;0,01171875;
56,451;0,01171875;
56,467;0,015625;
56,482;0,015625;
56,501;0,01171875;
56,515;0,017578125;
56,532;0,013671875;
56,559;0,017578125;
56,576;0,017578125;
56,592;0,017578125;
56,611;0,017578125;
56,639;0,017578125;
56,654;0,017578125;
56,669;0,017578125;
56,686;0,017578125;
56,701;0,017578125;
56,715;0,017578125;
56,731;0,017578125;
56,747;0,01171875;
56,766;0,015625;
56,795;0,013671875;
56,808;0,01171875;
56,826;0,015625;
56,84;0,01171875;
56,857;0,01171875;
56,871;0,01171875;
56,889;0,01171875;
56,903;0,01171875;
56,919;0,01171875;
56,934;0,01171875;
56,95;0,01171875;
56,965;0,01171875;
56,983;0,005859375;
56,997;0,00390625;
57,013;0,00390625;
57,027;0,00390625;
57,044;0,00390625;
57,056;0,00390625;
57,079;0,00390625;
57,105;0,00390625;
57,12;0,00390625;
57,136;0,00390625;
57,151;0,00390625;
57,166;0,00390625;
57,18;0,00390625;
57,197;0,00390625;
57,212;0,00390625;
57,23;0,00390625;
57,246;0,00390625;
57,264;0,00390625;
57,291;0,00390625;
57,307;0,00390625;
57,322;0;
57,339;0,001953125;
57,353;0,001953125;
57,368;0,001953125;
57,386;0,001953125;
57,402;-0,001953125;
57,415;-0,00390625;
57,432;0,001953125;
57,448;0,001953125;
57,463;0,001953125;
57,479;0,001953125;
57,494;0;
57,511;0,001953125;
57,523;0;
57,539;0,001953125;
57,555;0,001953125;
57,571;0,001953125;
57,586;0,001953125;
57,6;0,001953125;
57,615;0,001953125;
57,632;0,001953125;
57,647;0,001953125;
57,663;0,001953125;
57,679;0,001953125;
57,694;0,001953125;
57,711;0,001953125;
57,726;0,001953125;
57,743;0,001953125;
57,774;0,001953125;
57,802;0,001953125;
57,818;0,001953125;
57,833;-0,001953125;
57,848;0,001953125;
57,864;0,001953125;
57,88;0,001953125;
57,895;0,001953125;
57,911;0,001953125;
57,927;0,001953125;
57,942;0,001953125;
57,958;0,001953125;
57,977;0,001953125;
58,007;0,001953125;
58,02;0,001953125;
58,034;0,001953125;
58,052;0,001953125;
58,066;0,001953125;
58,082;0,001953125;
58,096;-0,001953125;
58,112;0,001953125;
58,129;0,001953125;
58,144;0,001953125;
58,159;0,001953125;
58,174;0,001953125;
58,191;0,001953125;
58,207;-0,001953125;
58,225;-0,005859375;
58,238;0;
58,254;0,001953125;
58,27;0,001953125;
58,285;0,001953125;
58,303;0,001953125;
58,33;0,001953125;
58,346;0,001953125;
58,361;0,001953125;
58,379;0,001953125;
58,391;0,001953125;
58,408;0,001953125;
58,423;-0,001953125;
58,439;0,001953125;
58,455;0,001953125;
58,473;0,001953125;
58,5;0,001953125;
58,517;0,001953125;
58,532;0,001953125;
58,546;0,001953125;
58,561;0,001953125;
58,577;0,001953125;
58,593;0,001953125;
58,609;0,001953125;
58,623;0,001953125;
58,64;0,001953125;
58,655;0,001953125;
58,674;0,001953125;
58,687;0,001953125;
58,706;0,001953125;
58,719;0;
58,737;0;
58,764;-0,001953125;
58,781;0,001953125;
58,797;0;
58,812;0,001953125;
58,827;0,001953125;
58,841;0,001953125;
58,857;0,001953125;
58,871;0,001953125;
58,891;0,001953125;
58,904;0,001953125;
58,919;0,001953125;
58,937;0,001953125;
58,951;0,001953125;
58,965;0,001953125;
58,981;0,001953125;
58,997;0,001953125;
59,014;0,001953125;
59,028;0,001953125;
59,043;0,001953125;
59,058;0,001953125;
59,073;0,001953125;
59,089;0,001953125;
59,104;0,001953125;
59,12;0,001953125;
59,136;0,001953125;
59,152;0,001953125;
59,169;0,001953125;
59,185;0,001953125;
59,201;0,001953125;
59,229;0;
59,246;0,001953125;
59,261;0,001953125;
59,276;0,001953125;
59,294;0,001953125;
59,308;0,001953125;
59,324;0,001953125;
59,339;-0,001953125;
59,355;0,001953125;
59,373;0,001953125;
59,387;0,001953125;
59,402;0,001953125;
59,418;0,001953125;
59,433;0,001953125;
59,452;0,001953125;
59,483;0,001953125;
59,51;0,001953125;
59,525;0,001953125;
59,541;0,001953125;
59,557;0,001953125;
59,572;-0,00390625;
59,588;0,001953125;
59,603;-0,001953125;
59,618;0,001953125;
59,636;0,001953125;
59,651;0,001953125;
59,666;0,001953125;
59,682;0,001953125;
59,699;0,001953125;
59,718;0,001953125;
59,746;0,001953125;
59,76;0,001953125;
59,774;0,001953125;
59,79;0,001953125;
59,808;0;
59,82;0,001953125;
59,835;0,001953125;
59,852;0,001953125;
59,868;0,001953125;
59,883;0,001953125;
59,897;0,001953125;
59,916;0,001953125;
59,948;0,001953125;
59,976;0,001953125;
59,992;0,001953125;
60,006;0,001953125;
60,021;0,001953125;
60,036;0,001953125;
60,052;0,001953125;
60,067;0,001953125;
60,083;0,001953125;
60,101;0,001953125;
60,129;0,001953125;
60,143;0,001953125;
60,159;0,001953125;
60,173;0,001953125;
60,194;0,001953125;
60,22;0,001953125;
60,236;0,001953125;
60,252;0,001953125;
60,268;0,001953125;
60,282;0,001953125;
60,298;0,001953125;
60,312;0,001953125;
60,329;0,001953125;
60,35;0,001953125;
60,376;0,001953125;
60,391;0,001953125;
60,409;0,001953125;
60,421;0,001953125;
60,438;0,001953125;
60,452;0,001953125;
60,468;0,001953125;
60,484;0,001953125;
60,501;0,001953125;
60,515;0,001953125;
60,531;0,001953125;
60,546;0,001953125;
60,563;0,001953125;
60,576;0,001953125;
60,593;0,001953125;
60,611;0,001953125;
60,628;0,001953125;
60,655;0,001953125;
60,669;0,001953125;
60,686;0,001953125;
60,7;0,001953125;
60,714;0,001953125;
60,729;0,001953125;
60,747;0,001953125;
60,761;0,001953125;
60,777;0,001953125;
60,795;0,001953125;
60,808;0,001953125;
60,825;0,001953125;
60,838;0,001953125;
60,855;0,001953125;
60,875;0,001953125;
60,901;0,001953125;
60,918;0,001953125;
60,932;0,001953125;
60,948;0,001953125;
60,964;0,001953125;
60,98;0,001953125;
60,995;0,001953125;
61,012;0,001953125;
61,028;0,001953125;
61,042;0,001953125;
61,059;0,001953125;
61,081;0,001953125;
61,107;0,001953125;
61,122;0,001953125;
61,137;0,001953125;
61,152;0,001953125;
61,167;0,001953125;
61,181;0,001953125;
61,199;0,001953125;
61,213;0,001953125;
61,228;0,001953125;
61,242;0,001953125;
61,259;0,001953125;
61,274;0,001953125;
61,29;0,001953125;
61,306;0,001953125;
61,322;0,001953125;
61,335;0,001953125;
61,357;0,001953125;
61,384;0,001953125;
61,405;0,001953125;
61,432;0,001953125;
61,445;0,001953125;
61,461;0,001953125;
61,479;0,001953125;
61,492;0,001953125;
61,509;0,001953125;
61,524;0,001953125;
61,54;0,001953125;
61,555;0,001953125;
61,572;0,001953125;
61,588;0,001953125;
61,602;0,001953125;
61,616;0,001953125;
61,636;0,001953125;
61,666;0,001953125;
61,679;0,001953125;
61,695;0,001953125;
61,711;0,001953125;
61,726;0,001953125;
61,742;0,001953125;
61,758;0,001953125;
61,773;0,001953125;
61,789;0,001953125;
61,803;0,001953125;
61,821;0,001953125;
61,85;-0,001953125;
61,871;0,001953125;
61,896;0,001953125;
61,912;0,001953125;
61,926;0,001953125;
61,944;0,001953125;
61,957;0,001953125;
61,974;0,001953125;
61,989;0,001953125;
62,008;0,001953125;
62,024;0,001953125;
62,052;0,001953125;
62,067;0,001953125;
62,081;0,001953125;
62,097;0,001953125;
62,114;0,001953125;
62,126;0,001953125;
62,142;0,001953125;
62,158;0,001953125;
62,174;0,001953125;
62,188;0,001953125;
62,203;0,001953125;
62,221;0,001953125;
62,235;0,001953125;
62,258;0,001953125;
