Start Time;08/05/2026 15:09:27

Time(s);COM5 - PPS Sensor (N);(Selected Full Scale Range: 1N)
0;1;
0;1;
0,027;1;
0,041;1;
0,058;1;
0,074;1;
0,09;1;
0,105;1;
0,12;1;
0,136;1;
0,151;1;
0,166;1;
0,183;1;
0,198;1;
0,214;1;
0,23;1;
0,245;1;
0,26;1;
0,283;1;
0,308;1;
0,324;1;
0,342;1;
0,374;1;
0,399;1;
0,418;1;
0,433;1;
0,447;1;
0,471;1;
0,494;1;
0,515;1;
0,54;1;
0,558;1;
0,574;1;
0,595;1;
0,625;1;
0,652;-1;
0,668;1;
0,684;-2;
0,703;-2;
0,736;-2;
0,76;-2;
0,778;0;
0,807;1;
0,821;-1;
0,84;1;
0,861;1;
0,887;1;
0,906;1;
0,93;-1;
0,945;0;
0,966;0;
0,998;1;
1,025;1;
1,042;1;
1,058;-3;
1,074;-1;
1,089;1;
1,105;1;
1,119;1;
1,133;1;
1,149;1;
1,166;1;
1,183;1;
1,197;1;
1,215;1;
1,229;1;
1,244;1;
1,26;0;
1,275;1;
1,312;1;
1,338;0;
1,355;-3;
1,371;0;
1,388;1;
1,418;-1;
1,433;-2;
1,446;1;
1,462;-1;
1,477;-3;
1,496;-3;
1,509;-2;
1,528;-2;
1,555;-3;
1,575;-3;
1,588;-1;
1,602;-3;
1,625;-3;
1,656;-3;
1,681;-3;
1,697;-3;
1,712;-3;
1,732;-3;
1,764;-3;
1,798;-3;
1,823;-3;
1,836;-3;
1,856;-3;
1,868;-3;
1,888;-3;
1,917;-3;
1,934;-3;
1,962;-3;
1,975;-3;
1,991;-3;
2,009;-3;
2,026;-3;
2,041;-3;
2,054;-3;
2,07;-3;
2,085;-3;
2,101;-3;
2,119;-3;
2,132;-3;
2,147;-3;
2,17;-1;
2,194;-2;
2,214;-3;
2,227;-3;
2,241;-3;
2,257;-3;
2,273;-3;
2,294;-3;
2,32;-3;
2,336;-3;
2,353;-3;
2,383;-3;
2,396;-3;
2,418;-3;
2,446;-3;
2,464;-3;
2,489;-1;
2,505;-3;
2,522;-3;
2,537;-2;
2,552;-3;
2,568;-3;
2,583;-3;
2,6;-3;
2,616;-3;
2,631;-3;
2,653;-3;
2,678;-3;
2,698;-3;
2,725;-3;
2,739;-2;
2,755;-3;
2,77;-3;
2,787;-3;
2,802;-2;
2,816;-3;
2,834;-3;
2,849;-3;
2,866;-3;
2,882;-3;
2,897;-3;
2,911;-3;
2,927;-3;
2,942;-3;
2,959;-3;
2,975;-1;
2,99;-2;
3,006;-3;
3,021;-3;
3,039;-3;
3,055;-3;
3,086;-3;
3,115;-3;
3,13;-3;
3,155;-2;
3,178;-3;
3,194;0;
3,208;-3;
3,223;-1;
3,243;-3;
3,269;-3;
3,284;-3;
3,301;-1;
3,315;-3;
3,33;-3;
3,346;-3;
3,362;-3;
3,377;-1;
3,391;-3;
3,407;-3;
3,423;-1;
3,439;-2;
3,454;-3;
3,468;-1;
3,488;-3;
3,518;-3;
3,531;-3;
3,55;-3;
3,578;-3;
3,597;0;
3,623;-3;
3,637;-2;
3,66;-1;
3,684;-3;
3,703;-1;
3,715;0;
3,732;-1;
3,746;0;
3,763;1;
3,787;0;
3,808;0;
3,823;1;
3,84;1;
3,86;1;
3,891;-3;
3,917;-3;
3,931;-1;
3,946;0;
3,962;1;
3,981;0;
4,01;1;
4,025;0;
4,04;-1;
4,056;-3;
4,071;-3;
4,087;0;
4,118;-3;
4,13;-3;
4,152;-3;
4,18;-1;
4,201;-3;
4,223;-3;
4,24;-3;
4,257;-3;
4,288;-2;
4,304;-3;
4,316;-2;
4,335;-2;
4,35;-3;
4,366;-1;
4,396;1;
4,41;1;
4,427;1;
4,441;-2;
4,457;0;
4,474;-1;
4,491;0;
4,519;-1;
4,535;0;
4,552;-3;
4,571;-1;
4,599;1;
4,616;1;
4,644;-1;
4,659;0;
4,677;1;
4,712;-2;
4,738;1;
4,752;1;
4,766;1;
4,783;1;
4,797;1;
4,816;0;
4,833;0;
4,862;-1;
4,878;-3;
4,894;-3;
4,909;-3;
4,927;-3;
4,956;-3;
4,968;-1;
4,988;-3;
5,001;-3;
5,017;-3;
5,037;-3;
5,063;-3;
5,077;-1;
5,099;-3;
5,127;-3;
5,14;-1;
5,156;1;
5,17;-2;
5,185;-3;
5,203;0;
5,221;-2;
5,249;1;
5,27;-1;
5,303;1;
5,33;-3;
5,36;-3;
5,388;0;
5,405;1;
5,421;1;
5,435;1;
5,45;0;
5,466;1;
5,481;1;
5,497;-1;
5,512;0;
5,527;-3;
5,542;-1;
5,564;-2;
5,589;-2;
5,608;-2;
5,637;-3;
5,652;-1;
5,666;-3;
5,686;0;
5,715;1;
5,73;-1;
5,746;-3;
5,762;-1;
5,779;-3;
5,797;0;
5,829;-3;
5,862;1;
5,887;-1;
5,901;1;
5,919;1;
5,934;1;
5,951;0;
5,966;1;
5,981;1;
5,997;1;
6,011;1;
6,026;1;
6,042;1;
0;0,001953125;
0;0,001953125;
0,014;-0,001953125;
0,029;0,001953125;
0,046;0;
0,061;0,001953125;
0,078;0,001953125;
0,091;0,001953125;
0,11;0,001953125;
0,141;0,001953125;
0,157;0,001953125;
0,184;0,001953125;
0,2;0,001953125;
0,219;0,001953125;
0,249;0,001953125;
0,263;0,001953125;
0,275;0,001953125;
0,291;0,001953125;
0,307;0,001953125;
0,322;0,001953125;
0,337;0,001953125;
0,355;0,001953125;
0,374;0,001953125;
0,404;0,001953125;
0,419;0,001953125;
0,437;0,001953125;
0,465;0,001953125;
0,485;0,001953125;
0,509;0,001953125;
0,535;0,001953125;
0,556;0,001953125;
0,57;0,001953125;
0,586;0,001953125;
0,602;0,001953125;
0,619;0,001953125;
0,632;0,001953125;
0,657;0,001953125;
0,681;0,001953125;
0,697;0,001953125;
0,714;0,001953125;
0,744;0,001953125;
0,759;0,001953125;
0,775;0,001953125;
0,792;0,001953125;
0,825;0,001953125;
0,858;0,001953125;
0,888;0,001953125;
0,913;0,001953125;
0,933;0,001953125;
0,963;0,001953125;
0,994;0,001953125;
1,023;0,001953125;
1,036;0,001953125;
1,057;0,001953125;
1,088;0,001953125;
1,116;0,001953125;
1,131;0,001953125;
1,153;0,001953125;
1,177;0,001953125;
1,19;0,001953125;
1,209;0,001953125;
1,222;0,001953125;
1,241;0,001953125;
1,274;0,001953125;
1,303;0,001953125;
1,316;0,001953125;
1,336;0,001953125;
1,363;0,001953125;
1,381;0,001953125;
1,414;0,001953125;
1,442;0,001953125;
1,455;0,001953125;
1,474;0,001953125;
1,501;0,001953125;
1,524;0,001953125;
1,552;0,001953125;
1,565;0,001953125;
1,58;0,001953125;
1,596;0,001953125;
1,61;0,001953125;
1,626;0,001953125;
1,643;0,001953125;
1,658;0,001953125;
1,674;0,001953125;
1,689;0,001953125;
1,705;0,001953125;
1,723;0,001953125;
1,755;0,001953125;
1,784;0,001953125;
1,798;0,001953125;
1,816;0,001953125;
1,828;0,001953125;
1,852;0,001953125;
1,88;0,001953125;
1,914;0,001953125;
1,938;0,001953125;
1,954;0,001953125;
1,967;0,001953125;
1,986;0,001953125;
1,998;0,001953125;
2,016;0,001953125;
2,03;0,001953125;
2,045;-0,001953125;
2,062;0,001953125;
2,082;0,001953125;
2,107;0,001953125;
2,125;0,001953125;
2,138;0,001953125;
2,152;0,001953125;
2,169;0,001953125;
2,185;-0,001953125;
2,2;0,001953125;
2,216;0,001953125;
2,23;0,001953125;
2,25;0,001953125;
2,277;0,001953125;
2,296;0,001953125;
2,33;0,001953125;
2,355;0,001953125;
2,374;0,001953125;
2,399;0,001953125;
2,419;0,001953125;
2,449;0,001953125;
2,462;0,001953125;
2,481;0,001953125;
2,51;0,001953125;
2,528;0,001953125;
2,561;0,001953125;
2,587;0,001953125;
2,602;0;
2,615;0,001953125;
2,641;0,001953125;
2,665;0,001953125;
2,681;0,001953125;
2,715;0,001953125;
2,742;0,001953125;
2,758;0,001953125;
2,771;0,001953125;
2,794;0,001953125;
2,819;0,001953125;
2,835;0,001953125;
2,856;0,001953125;
2,885;0,001953125;
2,913;0,001953125;
2,929;0,001953125;
2,946;0,001953125;
2,976;0,001953125;
2,993;0,001953125;
3,022;0,001953125;
3,037;0,001953125;
3,05;0,001953125;
3,066;0,001953125;
3,08;0,001953125;
3,097;0,001953125;
3,114;0,001953125;
3,127;0;
3,143;0,001953125;
3,16;0,001953125;
3,183;0,001953125;
3,209;0,001953125;
3,239;0,001953125;
3,256;0,001953125;
3,282;0,001953125;
3,299;0,001953125;
3,313;0,001953125;
3,328;0,001953125;
3,344;0,001953125;
3,364;0,001953125;
3,394;0,001953125;
3,407;0,001953125;
3,421;0,001953125;
3,44;0,001953125;
3,455;0,001953125;
3,471;0,001953125;
3,49;0,001953125;
3,523;0,001953125;
3,546;0,001953125;
3,562;0,001953125;
3,578;0,001953125;
3,594;-0,001953125;
3,61;0,001953125;
3,623;0,001953125;
3,639;0,001953125;
3,655;0,001953125;
3,669;0,001953125;
3,689;0,001953125;
3,718;0,001953125;
3,733;0,001953125;
3,749;0,001953125;
3,763;0,001953125;
3,777;0,001953125;
3,793;0,001953125;
3,807;0,001953125;
3,823;0,001953125;
3,84;0,001953125;
3,855;0,001953125;
3,87;-0,001953125;
3,886;0,001953125;
3,902;0,001953125;
3,918;-0,001953125;
3,949;0,001953125;
3,977;0,001953125;
3,994;-0,001953125;
4,007;0,001953125;
4,026;0,001953125;
4,054;-0,001953125;
4,07;0,001953125;
4,088;0,001953125;
4,102;0,001953125;
4,119;-0,001953125;
4,135;0;
4,148;-0,005859375;
4,166;0;
4,181;0,001953125;
4,196;0,001953125;
4,211;0,001953125;
4,228;0,001953125;
4,242;0,001953125;
4,257;0,001953125;
4,272;0;
4,286;0,001953125;
4,311;-0,001953125;
4,331;0,001953125;
4,351;0,001953125;
4,38;-0,00390625;
4,399;0;
4,429;0,001953125;
4,458;-0,001953125;
4,472;0,001953125;
4,486;-0,00390625;
4,511;-0,005859375;
4,535;-0,001953125;
4,549;0,001953125;
4,564;-0,00390625;
4,583;0,001953125;
4,61;-0,001953125;
4,625;-0,00390625;
4,645;-0,005859375;
4,672;-0,00390625;
4,691;-0,00390625;
4,724;0,001953125;
4,749;0,001953125;
4,765;0,001953125;
4,785;0;
4,814;0,001953125;
4,828;0,001953125;
4,847;0,001953125;
4,874;0;
4,892;0,001953125;
4,921;0,001953125;
4,936;0,001953125;
4,951;0,001953125;
4,967;0,001953125;
4,985;0,001953125;
5,016;0,001953125;
5,048;0,001953125;
5,074;0,001953125;
5,097;0,001953125;
5,122;0,001953125;
5,138;0,001953125;
5,153;0,001953125;
5,167;0,001953125;
5,182;-0,001953125;
5,199;0,001953125;
5,216;0,001953125;
5,23;0,001953125;
5,248;0;
5,26;0;
5,282;-0,00390625;
5,311;0,001953125;
5,339;-0,001953125;
5,355;0,001953125;
5,372;0,001953125;
5,384;0,001953125;
5,402;0,001953125;
5,417;0,001953125;
5,435;0,001953125;
5,451;0,001953125;
5,464;-0,001953125;
5,48;0,001953125;
5,493;-0,001953125;
5,52;0,001953125;
5,542;0,001953125;
5,559;0,001953125;
5,576;0,001953125;
5,607;0,001953125;
5,621;0,001953125;
5,638;0;
5,654;0,001953125;
5,667;0,001953125;
5,686;0,001953125;
5,713;0;
5,727;0,001953125;
5,749;0,001953125;
5,78;0,001953125;
5,806;0,001953125;
5,823;0,001953125;
5,844;0,001953125;
5,868;0,001953125;
5,883;-0,001953125;
5,898;0,001953125;
5,914;-0,00390625;
5,931;0,001953125;
5,946;0,001953125;
5,959;0,001953125;
5,976;0,001953125;
5,99;0,001953125;
6,006;0,001953125;
6,022;0,001953125;
6,036;0,001953125;
6,056;0,001953125;
6,086;0,001953125;
6,115;0,001953125;
6,131;0,001953125;
6,153;0,001953125;
6,179;0,001953125;
6,192;0,001953125;
6,211;0,001953125;
6,239;0,001953125;
6,257;0,001953125;
6,288;0,001953125;
6,316;0,001953125;
6,33;0,001953125;
6,344;0,001953125;
6,362;0,001953125;
6,377;0,001953125;
6,393;0,001953125;
6,408;0,001953125;
6,423;0,001953125;
6,441;0,001953125;
6,457;0,001953125;
6,471;0,001953125;
6,487;0,001953125;
6,5;0,001953125;
6,517;0,001953125;
6,535;0,001953125;
6,565;0,001953125;
6,595;0,001953125;
6,608;0,001953125;
6,622;0,001953125;
6,641;0,001953125;
6,655;0,001953125;
6,67;0,001953125;
6,687;0,001953125;
6,706;0,001953125;
6,73;0,001953125;
6,748;0,001953125;
6,762;0,001953125;
6,784;0,001953125;
6,812;0,001953125;
6,826;0,001953125;
6,844;0,001953125;
6,857;0,001953125;
6,872;0,001953125;
6,89;0,001953125;
6,904;0,001953125;
6,918;0,001953125;
6,935;0,001953125;
6,952;0,001953125;
6,985;0,001953125;
7,012;0,001953125;
7,028;0,001953125;
7,041;0,001953125;
7,059;0,001953125;
7,074;0,001953125;
7,089;0,001953125;
7,105;0,001953125;
7,121;0,001953125;
7,135;0,001953125;
7,154;0,001953125;
7,171;0,001953125;
7,201;0,001953125;
7,215;0,001953125;
7,231;0,001953125;
7,246;0,001953125;
7,261;0,001953125;
7,278;0,001953125;
7,293;0,001953125;
7,308;0,001953125;
7,322;0,001953125;
7,346;0,001953125;
7,368;0;
7,388;0,001953125;
7,416;0,001953125;
7,435;0,001953125;
7,463;0,001953125;
7,483;0,001953125;
7,508;0,001953125;
7,525;0,001953125;
7,54;0,001953125;
7,558;0,001953125;
7,571;0,001953125;
7,59;0,001953125;
7,621;0,001953125;
7,649;0,001953125;
7,665;0,001953125;
7,683;0,001953125;
7,71;0,001953125;
7,727;0,001953125;
7,74;0,001953125;
7,761;0,001953125;
7,788;0,001953125;
7,803;0,001953125;
7,82;0,001953125;
7,836;0,001953125;
7,849;0,001953125;
7,867;0,001953125;
7,883;0,001953125;
7,896;0,001953125;
7,915;0,001953125;
7,931;0,001953125;
7,948;0,001953125;
7,975;0,001953125;
7,99;0,001953125;
8,006;0,001953125;
8,025;0,001953125;
8,052;0,001953125;
8,067;0,001953125;
8,086;0,001953125;
8,099;0,001953125;
8,116;0,001953125;
8,133;0,001953125;
8,148;0,001953125;
8,162;0,001953125;
8,176;0,001953125;
8,193;0,001953125;
8,21;0,001953125;
8,225;0,001953125;
8,241;0,001953125;
8,256;0,001953125;
8,276;0,001953125;
8,302;0,001953125;
8,317;0,001953125;
8,334;0,001953125;
8,348;0,001953125;
8,365;0,001953125;
8,381;0,001953125;
8,395;0,001953125;
8,41;0,001953125;
8,428;0;
8,457;0,001953125;
8,473;0,001953125;
8,492;0,001953125;
8,52;0,001953125;
8,535;0,001953125;
8,552;-0,001953125;
8,569;0,001953125;
8,596;0,001953125;
8,611;0,001953125;
8,627;0,001953125;
8,642;0,001953125;
8,659;0,001953125;
8,675;0,001953125;
8,692;0,001953125;
8,705;0,001953125;
8,723;0,001953125;
8,75;0,001953125;
8,769;0,001953125;
8,805;0,001953125;
8,827;0,001953125;
8,843;0,001953125;
8,858;0,001953125;
8,876;0,001953125;
8,895;0,001953125;
8,922;-0,001953125;
8,937;0,001953125;
8,953;0,001953125;
8,967;0,001953125;
8,984;0,001953125;
9;0,001953125;
9,014;0,001953125;
9,03;0,001953125;
9,045;0,001953125;
9,06;0,001953125;
9,077;0,001953125;
9,093;0,001953125;
9,109;0,001953125;
9,125;0,001953125;
9,14;0,001953125;
9,158;0,001953125;
9,187;0,001953125;
9,202;-0,00390625;
9,218;0,001953125;
9,234;0,001953125;
9,247;0,001953125;
9,264;-0,00390625;
9,28;0,001953125;
9,293;0,001953125;
9,312;0,001953125;
9,327;-0,001953125;
9,341;0,001953125;
9,356;-0,001953125;
9,372;0,001953125;
9,392;0,001953125;
9,423;0;
9,449;-0,001953125;
9,464;0;
9,481;0,001953125;
9,498;0;
9,526;0,001953125;
9,541;-0,001953125;
9,557;-0,001953125;
9,573;-0,005859375;
9,59;-0,005859375;
9,618;-0,005859375;
9,638;0;
9,663;-0,001953125;
9,68;0;
9,695;0;
9,712;0;
9,727;0;
9,742;0,001953125;
9,755;0,001953125;
9,774;0,001953125;
9,789;0,001953125;
9,806;0,001953125;
9,821;0,001953125;
9,84;0,001953125;
9,869;0;
9,882;0,001953125;
9,898;0;
9,916;0,001953125;
9,929;0,001953125;
9,948;0,001953125;
9,976;0,001953125;
9,992;0,001953125;
10,008;0,001953125;
10,021;0,001953125;
10,037;0,001953125;
10,054;0,001953125;
10,068;0,001953125;
10,088;0,001953125;
10,118;0,001953125;
10,147;0,001953125;
10,161;-0,001953125;
10,179;0,001953125;
10,195;0,001953125;
10,209;0,001953125;
10,224;0,001953125;
10,241;0,001953125;
10,255;-0,00390625;
10,27;0,001953125;
10,286;0,001953125;
10,303;0;
10,317;0,001953125;
10,334;0,001953125;
10,348;0,001953125;
10,363;-0,001953125;
10,379;-0,00390625;
10,394;-0,005859375;
10,411;-0,001953125;
10,426;-0,001953125;
10,446;-0,001953125;
10,472;0;
10,486;-0,005859375;
10,503;-0,005859375;
10,518;-0,005859375;
10,534;0;
10,551;0;
10,567;0,001953125;
10,586;0,001953125;
10,614;0;
10,629;0,001953125;
10,644;0,001953125;
10,659;0,001953125;
10,674;0,001953125;
10,691;0,001953125;
10,704;0;
10,723;0;
10,752;0,001953125;
10,765;0,001953125;
10,782;0,001953125;
10,798;0;
10,813;0,001953125;
10,829;0,001953125;
10,847;0,001953125;
10,874;-0,001953125;
10,891;0;
10,906;0,001953125;
10,922;0;
10,94;-0,00390625;
10,952;0,001953125;
10,97;0,001953125;
10,986;0,001953125;
10,999;0;
11,018;0,001953125;
11,031;0,001953125;
11,051;0,001953125;
11,082;0,001953125;
11,109;0,001953125;
11,123;0,001953125;
11,14;0,001953125;
11,155;0,001953125;
11,17;0,001953125;
11,19;0,001953125;
11,218;0,001953125;
11,231;0,001953125;
11,247;0,001953125;
11,265;0,001953125;
11,28;0,001953125;
11,296;0,001953125;
11,309;0,001953125;
11,328;0,001953125;
11,358;0,001953125;
11,374;0,001953125;
11,386;0,001953125;
11,402;0,001953125;
11,422;0,001953125;
11,45;0,001953125;
11,464;0,001953125;
11,481;0,001953125;
11,496;0,001953125;
11,514;0,001953125;
11,531;0,001953125;
11,566;0,001953125;
11,588;0,001953125;
11,607;0,001953125;
11,619;0,001953125;
11,636;0,001953125;
11,65;0,001953125;
11,666;0,001953125;
11,683;0,001953125;
11,697;0,001953125;
11,711;0,001953125;
11,727;0,001953125;
11,744;0,001953125;
11,758;0,001953125;
11,774;0,001953125;
11,787;0,001953125;
11,804;0,001953125;
11,819;0,001953125;
11,835;0,001953125;
11,851;0,001953125;
11,865;0,001953125;
11,89;0,001953125;
11,912;0,001953125;
11,929;0,001953125;
11,943;0,001953125;
11,96;0,001953125;
11,977;0,001953125;
11,993;0,001953125;
12,007;0,001953125;
12,022;0,001953125;
12,044;0,001953125;
12,07;0,001953125;
12,086;0,001953125;
12,101;0,001953125;
12,121;0,001953125;
12,149;0,001953125;
12,166;0,001953125;
12,182;0,001953125;
12,198;-0,001953125;
12,211;0,001953125;
12,228;0,001953125;
12,243;-0,001953125;
12,259;0,001953125;
12,275;0,001953125;
12,291;0,001953125;
12,306;0,001953125;
12,325;0,001953125;
12,358;0,001953125;
12,383;0,001953125;
12,401;0,001953125;
12,418;0,001953125;
12,446;0,001953125;
12,464;0,001953125;
12,479;0,001953125;
12,492;0,001953125;
12,506;0,001953125;
12,521;0,001953125;
12,538;0,001953125;
12,553;0,001953125;
12,57;0,001953125;
12,583;0,001953125;
12,601;0,001953125;
12,615;0,001953125;
12,633;0,001953125;
12,647;0,001953125;
12,661;0,001953125;
12,677;0,001953125;
12,694;0,001953125;
12,708;0,001953125;
12,723;0,001953125;
12,74;0,001953125;
12,755;0,001953125;
12,77;0,001953125;
12,789;0,001953125;
12,803;0,001953125;
12,822;0,001953125;
12,853;-0,001953125;
12,88;0,001953125;
12,896;0,001953125;
12,911;0,001953125;
12,928;0,001953125;
12,942;0,001953125;
12,96;0,001953125;
12,977;0,001953125;
12,992;0,001953125;
13,008;0,001953125;
13,022;0,001953125;
13,04;0,001953125;
13,053;0,001953125;
13,07;0,001953125;
13,086;0,001953125;
13,101;0,001953125;
13,117;0,001953125;
13,136;0,001953125;
13,166;0,001953125;
13,194;0,001953125;
13,209;0,001953125;
13,227;0,001953125;
13,243;0,001953125;
13,256;0,001953125;
13,272;0,001953125;
13,288;0,001953125;
13,302;0,001953125;
13,318;0,001953125;
13,335;0,001953125;
13,347;0,001953125;
13,363;0,001953125;
13,379;0,001953125;
13,395;0,001953125;
13,412;0,001953125;
13,442;0,001953125;
13,456;-0,001953125;
13,47;0,001953125;
13,485;0,001953125;
13,501;0,001953125;
13,515;0,001953125;
13,535;0,001953125;
13,562;-0,00390625;
13,579;-0,001953125;
13,595;0;
13,608;-0,001953125;
13,626;0;
13,638;-0,001953125;
13,658;0,001953125;
13,672;0;
13,688;0;
13,702;0,001953125;
13,718;-0,001953125;
13,735;-0,00390625;
13,751;-0,001953125;
13,766;0,001953125;
13,786;0,001953125;
13,81;0,001953125;
13,827;0,001953125;
13,841;0,001953125;
13,857;0;
13,875;-0,00390625;
13,904;-0,005859375;
13,918;0;
13,934;0,001953125;
13,949;0,001953125;
13,97;0,001953125;
13,996;0,001953125;
14,013;0,001953125;
14,025;0,001953125;
14,046;0,001953125;
14,076;0,001953125;
14,089;0,001953125;
14,103;0,001953125;
14,124;0,001953125;
14,15;0,001953125;
14,165;0;
14,187;0,001953125;
14,215;0,001953125;
14,248;0,001953125;
14,274;0,001953125;
14,291;0,001953125;
14,306;0,001953125;
14,322;0,001953125;
14,336;0,001953125;
14,355;0,001953125;
14,383;0,001953125;
14,4;0,001953125;
14,413;0,001953125;
14,433;0,001953125;
14,466;0,001953125;
14,49;0,001953125;
14,506;0,001953125;
14,523;0,001953125;
14,539;0,001953125;
14,553;0,001953125;
14,567;0,001953125;
14,585;0,001953125;
14,603;0,001953125;
14,614;0,001953125;
14,631;0,001953125;
14,645;0,001953125;
14,663;0,001953125;
14,677;0,001953125;
14,692;0,001953125;
14,711;-0,001953125;
14,742;0;
14,754;0,001953125;
14,774;0,001953125;
14,801;0,001953125;
14,819;0,001953125;
14,834;0,001953125;
14,851;0,001953125;
14,866;0,001953125;
14,879;0,001953125;
14,897;0,001953125;
14,917;0,001953125;
14,942;0,001953125;
14,96;0,001953125;
14,976;0,001953125;
14,995;0,001953125;
15,021;0,001953125;
15,036;0;
15,052;0,001953125;
15,069;0,001953125;
15,083;0;
15,099;0,001953125;
15,113;0;
15,129;0;
15,147;0,001953125;
15,16;0,001953125;
15,176;0,001953125;
15,19;0,001953125;
15,208;0,001953125;
15,225;0,001953125;
15,256;0,001953125;
15,272;0,001953125;
15,301;0,001953125;
15,314;0,001953125;
15,332;0,001953125;
15,345;0,001953125;
15,363;-0,001953125;
15,377;0,001953125;
15,394;0,001953125;
15,409;0,001953125;
15,426;-0,001953125;
15,442;0,001953125;
15,462;0,001953125;
15,49;-0,001953125;
15,504;0,001953125;
15,519;-0,00390625;
15,534;0,001953125;
15,551;0,001953125;
15,566;0;
15,581;0,001953125;
15,598;0,001953125;
15,612;0,001953125;
15,626;0,001953125;
