Start Time;08/05/2026 15:09:27
15,642;0,001953125;
15,658;0,001953125;
15,676;0,001953125;
15,69;0;
15,708;0,001953125;
15,722;0,001953125;
15,735;0,001953125;
15,754;0,001953125;
15,782;0,001953125;
15,799;0,001953125;
15,812;0,001953125;
15,83;0,001953125;
15,845;0,001953125;
15,866;0,001953125;
15,891;0,001953125;
15,908;0,001953125;
15,925;0,001953125;
15,955;0,001953125;
15,967;0,001953125;
15,987;0,001953125;
16,014;0,001953125;
16,029;-0,001953125;
16,044;-0,00390625;
16,06;-0,001953125;
16,076;0;
16,09;0,001953125;
16,108;-0,001953125;
16,121;0,001953125;
16,138;-0,001953125;
16,154;-0,005859375;
16,168;-0,005859375;
16,183;-0,005859375;
16,198;-0,005859375;
16,214;0;
16,23;-0,00390625;
16,244;-0,005859375;
16,26;-0,005859375;
16,274;-0,001953125;
16,291;0,001953125;
16,306;-0,001953125;
16,32;0,001953125;
16,337;0,001953125;
16,352;0,001953125;
16,369;-0,001953125;
16,384;0,001953125;
16,405;0,001953125;
16,432;-0,001953125;
16,45;0,001953125;
16,478;0,001953125;
16,492;0,001953125;
16,506;0,001953125;
16,523;-0,001953125;
16,537;0,001953125;
16,552;0,001953125;
16,568;0,001953125;
16,583;0,001953125;
16,6;0,001953125;
16,615;0,001953125;
16,63;0,001953125;
16,645;0,001953125;
16,661;0,001953125;
16,677;0,001953125;
16,692;0,001953125;
16,711;0,001953125;
16,739;0,001953125;
16,755;0,001953125;
16,768;0,001953125;
16,785;0,001953125;
16,801;0,001953125;
16,817;0,001953125;
16,835;0,001953125;
16,863;0,001953125;
16,878;0,001953125;
16,892;0,001953125;
16,91;0,001953125;
16,923;0,001953125;
16,943;0,001953125;
16,971;0,001953125;
16,986;0,001953125;
17,002;0,001953125;
17,021;0,001953125;
17,048;0,001953125;
17,064;0,001953125;
17,081;0,001953125;
17,099;0,001953125;
17,126;0,001953125;
17,141;0,001953125;
17,157;0,001953125;
17,173;0,001953125;
17,192;0,001953125;
17,219;0,001953125;
17,236;0,001953125;
17,248;0,001953125;
17,266;0,001953125;
17,28;0,001953125;
17,297;0,001953125;
17,313;0,001953125;
17,328;0,001953125;
17,343;0,001953125;
17,357;0;
17,377;0,001953125;
17,407;0,001953125;
17,435;0,001953125;
17,458;0,001953125;
17,481;0,001953125;
17,496;0,001953125;
17,514;0,001953125;
17,527;0,001953125;
17,544;0,001953125;
17,56;0,001953125;
17,582;0,001953125;
17,607;0,001953125;
17,622;0,001953125;
17,637;0,001953125;
17,656;0,001953125;
17,668;0,001953125;
17,686;0,001953125;
17,7;0,001953125;
17,715;0,001953125;
17,73;0,001953125;
17,746;0,001953125;
17,762;0,001953125;
17,779;0,001953125;
17,794;0,001953125;
17,81;0,001953125;
17,829;0,001953125;
17,857;0,001953125;
17,87;0,001953125;
17,889;0,001953125;
17,902;0,001953125;
17,917;0,001953125;
17,933;0,001953125;
17,947;0,001953125;
17,967;0,001953125;
17,993;0,001953125;
18,01;0,001953125;
18,027;0,001953125;
18,045;0,001953125;
18,072;0,001953125;
18,087;0,001953125;
18,103;0,001953125;
18,117;0,001953125;
18,133;0,001953125;
18,152;0,001953125;
18,165;0,001953125;
18,181;0,001953125;
18,197;0,001953125;
18,212;0,001953125;
18,229;0,001953125;
18,245;0,001953125;
18,26;0,001953125;
18,276;0,001953125;
18,291;0,001953125;
18,307;0,001953125;
18,322;0,001953125;
18,336;0,001953125;
18,356;0,001953125;
18,384;0,001953125;
18,405;0,001953125;
18,437;0,001953125;
18,461;0,001953125;
18,476;0,001953125;
18,493;0,001953125;
18,51;0,001953125;
18,524;0,001953125;
18,54;0,001953125;
18,557;0,001953125;
18,586;0,001953125;
18,6;0,001953125;
18,62;0,001953125;
18,65;0,001953125;
18,668;0,001953125;
18,695;0,001953125;
18,709;0,001953125;
18,726;0,001953125;
18,74;0,001953125;
18,757;0,001953125;
18,772;0,001953125;
18,79;0,001953125;
18,806;0,001953125;
18,821;0,001953125;
18,84;0,001953125;
18,865;0,001953125;
18,882;0,001953125;
18,896;0,001953125;
18,912;0,001953125;
18,929;0,001953125;
18,946;0,001953125;
18,963;0,001953125;
18,979;0,001953125;
19,006;0,001953125;
19,023;0,001953125;
19,037;0,001953125;
19,051;0,001953125;
19,068;0,001953125;
19,084;0,001953125;
19,099;0,001953125;
19,113;0,001953125;
19,131;0,001953125;
19,145;0,001953125;
19,161;0,001953125;
19,176;0,001953125;
19,195;0,001953125;
19,222;0,001953125;
19,238;0,001953125;
19,256;0,001953125;
19,285;0,001953125;
19,303;0,001953125;
19,331;0,001953125;
19,348;0,001953125;
19,362;0,001953125;
19,378;0,001953125;
19,394;0,001953125;
19,413;0,001953125;
19,44;0,001953125;
19,459;0,001953125;
19,473;0,001953125;
19,492;0,001953125;
19,52;0,001953125;
19,536;0,001953125;
19,556;0,001953125;
19,587;0,001953125;
19,613;0,001953125;
19,627;0,001953125;
19,642;0,001953125;
19,66;0,001953125;
19,687;0,001953125;
19,703;0,001953125;
19,721;0,001953125;
19,734;0,001953125;
19,753;0,001953125;
19,767;0,001953125;
19,787;0,001953125;
19,817;0,001953125;
19,845;0,001953125;
19,858;0,001953125;
19,874;0,001953125;
19,89;0,001953125;
19,907;0,001953125;
19,921;0,001953125;
19,938;0,001953125;
19,953;0,001953125;
19,967;0,001953125;
19,986;0,001953125;
19,999;0,001953125;
20,015;0,001953125;
20,031;0,001953125;
20,046;0,001953125;
20,061;0,001953125;
20,075;0,001953125;
20,092;0,001953125;
20,108;0,001953125;
20,121;0;
20,139;0,001953125;
20,151;0,001953125;
20,169;0,001953125;
20,183;0,001953125;
20,199;0,001953125;
20,215;0,001953125;
20,23;0,001953125;
20,244;0,001953125;
20,261;0;
20,274;0;
20,294;-0,00390625;
20,305;-0,005859375;
20,322;-0,00390625;
20,339;-0,005859375;
20,353;-0,005859375;
20,368;-0,001953125;
20,384;-0,001953125;
20,401;-0,00390625;
20,414;-0,005859375;
20,431;-0,005859375;
20,448;-0,005859375;
20,464;-0,001953125;
20,479;0,001953125;
20,496;0,001953125;
20,51;-0,00390625;
20,525;-0,005859375;
20,54;0;
20,556;0,001953125;
20,571;0,001953125;
20,587;0,001953125;
20,602;0,001953125;
20,622;0;
20,65;0,001953125;
20,664;0,001953125;
20,68;0,001953125;
20,693;0,001953125;
20,712;0,001953125;
20,727;0,001953125;
20,742;-0,00390625;
20,757;-0,005859375;
20,773;-0,001953125;
20,788;-0,001953125;
20,806;0;
20,82;-0,001953125;
20,833;-0,001953125;
20,852;0,001953125;
20,869;0,001953125;
20,897;0,001953125;
20,912;0,001953125;
20,927;0,001953125;
20,947;0,001953125;
20,975;0,001953125;
20,99;0,001953125;
21,003;0,001953125;
21,019;0,001953125;
21,036;0,001953125;
21,049;0,001953125;
21,067;0,001953125;
21,08;0,001953125;
21,099;0,001953125;
21,115;0,001953125;
21,131;0,001953125;
21,147;0,001953125;
21,161;0,001953125;
21,179;0,001953125;
21,21;0,001953125;
21,238;0,001953125;
21,254;0,001953125;
21,27;0,001953125;
21,286;0,001953125;
21,3;0,001953125;
21,315;-0,001953125;
21,334;0,001953125;
21,363;0,001953125;
21,378;0,001953125;
21,394;0,001953125;
21,41;0,001953125;
21,426;0;
21,443;0,001953125;
21,458;0,001953125;
21,472;0,001953125;
21,49;0,001953125;
21,503;0,001953125;
21,519;0;
21,535;-0,001953125;
21,548;0,001953125;
21,566;-0,00390625;
21,581;0,001953125;
21,595;0,001953125;
21,612;0,001953125;
21,626;0,001953125;
21,645;0,001953125;
21,673;0;
21,691;0,001953125;
21,702;0,001953125;
21,719;0,001953125;
21,736;0,001953125;
21,75;0,001953125;
21,766;0,001953125;
21,779;0,001953125;
21,796;0,001953125;
21,814;0,001953125;
21,83;0,001953125;
21,842;0,001953125;
21,858;0,001953125;
21,874;0,001953125;
21,891;0,001953125;
21,905;0,001953125;
21,922;0,001953125;
21,934;0,001953125;
21,951;0,001953125;
21,966;0,001953125;
21,981;0,001953125;
21,995;0,001953125;
22,014;0,001953125;
22,027;0,001953125;
22,043;0;
22,058;0,001953125;
22,075;0,001953125;
22,091;0,001953125;
22,107;0;
22,123;0;
22,137;0,001953125;
22,155;0,001953125;
22,183;0,001953125;
22,197;0,001953125;
22,215;0,001953125;
22,231;0,001953125;
22,245;0,001953125;
22,262;0,001953125;
22,276;0,001953125;
22,292;0,001953125;
22,306;0,001953125;
22,322;0,001953125;
22,339;0,001953125;
22,354;0,001953125;
22,37;0,001953125;
22,386;0,001953125;
22,4;0,001953125;
22,422;0,001953125;
22,446;0,001953125;
22,463;0,001953125;
22,478;0,001953125;
22,495;0,001953125;
22,509;0,001953125;
22,527;0,001953125;
22,54;0,001953125;
22,558;0,001953125;
22,571;0,001953125;
22,586;0,001953125;
22,602;0;
22,619;0,001953125;
22,648;0,001953125;
22,664;0,001953125;
22,679;0,001953125;
22,693;0,001953125;
22,709;0,001953125;
22,724;0,001953125;
22,74;0,001953125;
22,755;0,001953125;
22,772;0,001953125;
22,785;-0,001953125;
22,802;-0,00390625;
22,818;0,001953125;
22,833;-0,00390625;
22,849;-0,001953125;
22,865;-0,005859375;
22,88;-0,005859375;
22,894;-0,005859375;
22,912;-0,005859375;
22,926;-0,005859375;
22,941;-0,00390625;
22,956;-0,005859375;
22,971;0;
22,988;0,001953125;
23,003;0,001953125;
23,018;0,001953125;
23,037;0,001953125;
23,052;0,001953125;
23,068;0,001953125;
23,098;0,001953125;
23,112;0,001953125;
23,127;-0,001953125;
23,144;0;
23,158;0,001953125;
23,173;0,001953125;
23,188;0,001953125;
23,205;0,001953125;
23,222;0,001953125;
23,238;0,001953125;
23,252;0,001953125;
23,27;0,001953125;
23,283;0,001953125;
23,299;0,001953125;
23,316;0,001953125;
23,328;0,001953125;
23,352;0,001953125;
23,375;0,001953125;
23,393;0,001953125;
23,407;0,001953125;
23,423;-0,001953125;
23,439;0,001953125;
23,455;0,001953125;
23,47;0,001953125;
23,487;0,001953125;
23,501;0,001953125;
23,518;0,001953125;
23,533;0,001953125;
23,549;0,001953125;
23,565;0,001953125;
23,58;0,001953125;
23,598;0,001953125;
23,625;0,001953125;
23,64;0,001953125;
23,657;-0,001953125;
23,673;0,001953125;
23,688;0,001953125;
23,703;0,001953125;
23,72;0,001953125;
23,735;0,001953125;
23,75;0,001953125;
23,764;0,001953125;
23,782;0,001953125;
23,797;0,001953125;
23,813;0,001953125;
23,832;0,001953125;
23,86;0,001953125;
23,876;0,001953125;
23,892;0,001953125;
23,906;0,001953125;
23,921;0,001953125;
23,936;0,001953125;
23,952;0,001953125;
23,966;0,001953125;
23,982;-0,001953125;
24,002;0,001953125;
24,03;0,001953125;
24,045;0,001953125;
24,064;0,001953125;
24,09;0;
24,106;0,001953125;
24,122;0;
24,138;0,001953125;
24,153;0;
24,17;0,001953125;
24,184;0,001953125;
24,204;0,001953125;
24,233;0,001953125;
24,247;0,001953125;
24,262;0,001953125;
24,278;0,001953125;
24,293;0,001953125;
24,31;0;
24,322;0,001953125;
24,34;0,001953125;
24,356;0,001953125;
24,369;0,001953125;
24,384;0,001953125;
24,403;0,001953125;
24,429;0,001953125;
24,452;-0,001953125;
24,477;0,001953125;
24,492;0,001953125;
24,51;0,001953125;
24,527;0,001953125;
24,54;0,001953125;
24,555;0,001953125;
24,571;0,001953125;
24,587;0,001953125;
24,602;0,001953125;
24,618;0,001953125;
24,632;0,001953125;
24,647;0,001953125;
24,662;0,001953125;
24,68;0,001953125;
24,693;0,001953125;
24,71;0,001953125;
24,727;0,001953125;
24,74;0,001953125;
24,759;0,001953125;
24,773;0,001953125;
24,79;0,001953125;
24,803;0,001953125;
24,821;0,001953125;
24,835;0,001953125;
24,852;0,001953125;
24,867;-0,001953125;
24,882;0;
24,896;-0,00390625;
24,915;0;
24,93;0;
24,945;0;
24,962;0,001953125;
24,976;-0,00390625;
24,992;-0,00390625;
25,009;-0,005859375;
25,023;0,001953125;
25,04;0,001953125;
25,055;0,001953125;
25,068;0,001953125;
25,084;0,001953125;
25,1;0;
25,116;0,001953125;
25,129;0;
25,147;0,001953125;
25,161;0,001953125;
25,176;0,001953125;
25,193;0,001953125;
25,208;0,001953125;
25,224;0,001953125;
25,24;0,001953125;
25,255;0,001953125;
25,272;0,001953125;
25,288;0,001953125;
25,302;0,001953125;
25,317;0,001953125;
25,333;0,001953125;
25,349;0,001953125;
25,364;0,001953125;
25,381;0,001953125;
25,396;0,001953125;
25,409;0,001953125;
25,426;0,001953125;
25,443;0,001953125;
25,454;0,001953125;
25,475;0,001953125;
25,506;0,001953125;
25,538;0,001953125;
25,564;0,001953125;
25,579;0,001953125;
25,594;0,001953125;
25,61;0,001953125;
25,626;0,001953125;
25,642;0,001953125;
25,656;0,001953125;
25,672;0,001953125;
25,686;0,001953125;
25,707;0,001953125;
25,734;0,001953125;
25,75;0,001953125;
25,763;0,001953125;
25,782;0,001953125;
25,796;0,001953125;
25,814;0,001953125;
25,827;0,001953125;
25,842;0,001953125;
25,858;0,001953125;
25,873;0,001953125;
25,889;0,001953125;
25,908;0,001953125;
25,919;0,001953125;
25,935;0,001953125;
25,951;0,001953125;
25,967;0,001953125;
25,982;0,001953125;
25,997;0,001953125;
26,014;0,001953125;
26,028;0,001953125;
26,044;0,001953125;
26,061;0,001953125;
26,074;0,001953125;
26,091;0,001953125;
26,107;0,001953125;
26,121;0,001953125;
26,137;0,001953125;
26,153;0,001953125;
26,169;0,001953125;
26,184;0,001953125;
26,2;0,001953125;
26,217;0,001953125;
26,232;0,001953125;
26,246;0,001953125;
26,263;0,001953125;
26,277;0,001953125;
26,293;0,001953125;
26,309;0,001953125;
26,323;0,001953125;
26,339;0,001953125;
26,354;0,001953125;
26,369;0,001953125;
26,384;0,001953125;
26,406;0,001953125;
26,434;0,001953125;
26,448;0,001953125;
26,463;0,001953125;
26,48;0,001953125;
26,494;0,001953125;
26,507;0,001953125;
26,525;0,001953125;
26,538;0,001953125;
26,554;0,001953125;
26,571;0,001953125;
26,587;0,001953125;
26,601;0,001953125;
26,622;0,001953125;
26,648;0,001953125;
26,664;0,001953125;
26,678;0,001953125;
26,693;0,001953125;
26,71;0,001953125;
26,726;0,001953125;
26,742;0,001953125;
26,758;0,001953125;
26,771;0,001953125;
26,788;0,001953125;
26,805;0,001953125;
26,818;0,001953125;
26,835;0,001953125;
26,85;0,001953125;
26,866;0,001953125;
26,88;0,001953125;
26,898;0,001953125;
26,912;0,001953125;
26,926;0,001953125;
26,942;0,001953125;
26,957;0,001953125;
26,974;0,001953125;
26,989;0,001953125;
27,004;0,001953125;
27,019;0,001953125;
27,037;0,001953125;
27,05;0,001953125;
27,064;0,001953125;
27,08;0,001953125;
27,098;0,001953125;
27,113;0,001953125;
27,128;0,001953125;
27,147;0,001953125;
27,174;0,001953125;
27,19;0,001953125;
27,205;0,001953125;
27,22;0,001953125;
27,234;0,001953125;
27,252;0,001953125;
27,267;0,001953125;
27,282;0,001953125;
27,296;0,001953125;
27,316;0,001953125;
27,328;0,001953125;
27,346;0,001953125;
27,36;0,001953125;
27,376;0,001953125;
27,392;0,001953125;
27,407;0,001953125;
27,421;0,001953125;
27,436;0,001953125;
27,454;0,001953125;
27,468;0,001953125;
27,483;0,001953125;
27,498;0,001953125;
27,512;0,001953125;
27,529;0,001953125;
27,545;0,001953125;
27,56;0,001953125;
27,577;0,001953125;
27,595;0,001953125;
27,622;0,001953125;
27,641;0,001953125;
27,655;0,001953125;
27,675;0,001953125;
27,701;0,001953125;
27,715;0,001953125;
27,735;0,001953125;
27,761;0,001953125;
27,777;0,001953125;
27,793;0,001953125;
27,809;0,001953125;
27,823;0,001953125;
27,838;0,001953125;
27,853;0,001953125;
27,875;0,001953125;
27,901;0,001953125;
27,922;0,001953125;
27,951;0,001953125;
27,982;0,001953125;
27,995;0,001953125;
28,01;0,001953125;
28,026;0,001953125;
28,042;0,001953125;
28,057;0,001953125;
28,074;0,001953125;
28,089;0,001953125;
28,108;0,001953125;
28,135;0,001953125;
28,151;0,001953125;
28,165;0,001953125;
28,184;0,001953125;
28,2;0,001953125;
28,213;0,001953125;
28,23;0,001953125;
28,244;0,001953125;
28,259;0,001953125;
28,274;0,001953125;
28,29;0,001953125;
28,31;0,001953125;
28,337;0,001953125;
28,351;0,001953125;
28,37;0,001953125;
28,382;0,001953125;
28,398;0,001953125;
28,414;0,001953125;
28,43;0,001953125;
28,444;0,001953125;
28,461;0,001953125;
28,477;0,001953125;
28,491;0,001953125;
28,507;0,001953125;
28,522;0,001953125;
28,538;0,001953125;
28,553;0,001953125;
28,569;0,001953125;
28,585;0,001953125;
28,6;0,001953125;
28,617;0,001953125;
28,631;0,001953125;
28,647;0,001953125;
28,663;0,001953125;
28,677;0,001953125;
28,694;0,001953125;
28,707;0,001953125;
28,726;0,001953125;
28,74;0,001953125;
28,754;0,001953125;
28,771;0,001953125;
28,784;0,001953125;
28,8;0,001953125;
28,818;0,001953125;
28,831;0,001953125;
28,846;0,001953125;
28,863;0,001953125;
28,877;0,001953125;
28,896;0,001953125;
28,909;0,001953125;
28,932;0,001953125;
28,958;0,001953125;
28,97;0,001953125;
28,987;0,001953125;
29,003;0,001953125;
29,018;0,001953125;
29,036;0,001953125;
29,049;0,001953125;
29,064;0,001953125;
29,082;0,001953125;
29,095;0,001953125;
29,111;0,001953125;
29,128;0,001953125;
29,143;0,001953125;
29,157;0,001953125;
29,172;0,001953125;
29,188;0,001953125;
29,204;0,001953125;
29,219;0,001953125;
29,234;0,001953125;
29,252;0,001953125;
29,266;0,001953125;
29,284;0,001953125;
29,313;0,001953125;
29,328;0,001953125;
29,343;0,001953125;
29,357;0,001953125;
29,376;0,001953125;
29,389;0,001953125;
29,404;0,001953125;
29,419;0,001953125;
29,436;0,001953125;
29,452;0,001953125;
29,467;0,001953125;
29,483;0,001953125;
29,499;0,001953125;
29,514;0,001953125;
29,531;0,001953125;
29,545;0,001953125;
29,56;0,001953125;
29,575;0,001953125;
29,59;0,001953125;
29,604;0,001953125;
29,623;0,001953125;
29,635;0,001953125;
29,65;0,001953125;
29,667;0,001953125;
29,682;0,001953125;
29,697;0,001953125;
29,714;0,001953125;
29,73;0,001953125;
29,746;0,001953125;
29,76;0,001953125;
29,779;0,001953125;
29,807;0,001953125;
29,822;0,001953125;
29,838;0,001953125;
29,854;0,001953125;
29,87;0,001953125;
29,883;0,001953125;
29,899;0,001953125;
29,914;0,001953125;
29,93;0,001953125;
29,945;0,001953125;
29,961;0,001953125;
29,978;0,001953125;
29,993;0,001953125;
30,006;0,001953125;
30,023;0,001953125;
30,04;0,001953125;
30,053;0,001953125;
30,069;0,001953125;
30,085;0,001953125;
30,099;0,001953125;
30,117;0,001953125;
30,131;0,001953125;
30,147;0,001953125;
30,162;0,001953125;
30,178;0,001953125;
30,195;0,001953125;
30,209;0,001953125;
30,223;0,001953125;
30,24;0,001953125;
30,254;0,001953125;
30,268;0,001953125;
30,285;0,001953125;
30,302;0,001953125;
30,317;0,001953125;
30,332;0,001953125;
30,348;0,001953125;
30,364;0,001953125;
30,379;0,001953125;
30,393;0,001953125;
30,41;0,001953125;
30,426;0,001953125;
30,444;0,001953125;
30,472;0,001953125;
30,486;0,001953125;
30,501;0,001953125;
30,518;0,001953125;
30,533;0,001953125;
30,548;0,001953125;
30,564;0,001953125;
30,58;0,001953125;
30,596;0,001953125;
30,61;0,001953125;
30,627;0,001953125;
30,644;0,001953125;
30,657;0,001953125;
30,676;0,001953125;
30,688;0,001953125;
30,705;0,001953125;
30,722;0,001953125;
30,736;0,001953125;
30,752;0,001953125;
30,768;0,001953125;
30,783;0,001953125;
30,8;0,001953125;
30,816;0,001953125;
30,83;0,001953125;
30,845;0,001953125;
30,862;0,001953125;
30,877;0,001953125;
30,892;0,001953125;
30,908;0,001953125;
30,925;0,001953125;
30,94;0,001953125;
30,955;0,001953125;
30,971;0,001953125;
30,984;0,001953125;
31,002;0,001953125;
31,016;0,001953125;
31,033;0,001953125;
31,046;0,001953125;
31,065;0,001953125;
31,078;0,001953125;
31,094;0,001953125;
31,109;0,001953125;
31,125;0,001953125;
31,141;0,001953125;
31,157;0,001953125;
31,172;0,001953125;
31,188;0,001953125;
31,205;0,001953125;
31,218;0,001953125;
31,234;0,001953125;
31,249;0,001953125;
31,265;0,001953125;
31,28;0,001953125;
31,295;0,001953125;
31,312;0,001953125;
31,327;0,001953125;
31,343;0,001953125;
31,356;0,001953125;
31,373;0,001953125;
31,391;0,001953125;
31,405;0,001953125;
31,421;0,001953125;
31,435;0,001953125;
31,452;0,001953125;
31,467;0,001953125;
31,483;0,001953125;
31,498;0,001953125;
31,512;0,001953125;
31,529;0,001953125;
31,543;0,001953125;
31,56;0,001953125;
31,575;0,001953125;
31,592;0,001953125;
31,606;0,001953125;
31,623;0,001953125;
31,638;0,001953125;
31,654;0,001953125;
31,67;0,001953125;
31,685;0,001953125;
31,702;0,001953125;
31,716;0,001953125;
31,732;0,001953125;
31,748;0,001953125;
31,763;0,001953125;
31,779;0,001953125;
31,795;0,001953125;
31,811;0,001953125;
