Start Time;08/05/2026 15:09:27
31,825;0,001953125;
31,841;0,001953125;
31,857;0,001953125;
31,871;0,001953125;
31,887;0,001953125;
31,902;0,001953125;
31,917;0,001953125;
31,932;0,001953125;
31,948;0,001953125;
31,964;0,001953125;
31,98;0;
31,995;0,001953125;
32,01;0,001953125;
32,026;0,001953125;
32,042;0,001953125;
32,058;0,001953125;
32,074;0,001953125;
32,088;0,001953125;
32,104;0,001953125;
32,12;0,001953125;
32,136;0,001953125;
32,152;0,001953125;
32,167;0,001953125;
32,184;0,001953125;
32,2;0,001953125;
32,212;0,001953125;
32,229;0,001953125;
32,245;0,001953125;
32,26;0,001953125;
32,276;0,001953125;
32,289;0,001953125;
32,305;0,001953125;
32,32;0,001953125;
32,335;0,001953125;
32,351;0,001953125;
32,368;0,001953125;
32,382;0,001953125;
32,398;0,001953125;
32,414;0,001953125;
32,429;0,001953125;
32,444;0,001953125;
32,461;0,001953125;
32,475;0,001953125;
32,491;0,001953125;
32,507;0,001953125;
32,521;0,001953125;
32,538;0,001953125;
32,553;0,001953125;
32,567;0,001953125;
32,583;0,001953125;
32,599;0,001953125;
32,616;0,001953125;
32,63;0,001953125;
32,647;0,001953125;
32,664;0,001953125;
32,678;0,001953125;
32,696;0,001953125;
32,712;0,001953125;
32,739;0,001953125;
32,754;0,001953125;
32,771;0,001953125;
32,786;0,001953125;
32,803;0,001953125;
32,816;0,001953125;
32,831;0,001953125;
32,848;0,001953125;
32,864;0,001953125;
32,878;0,001953125;
32,894;0,001953125;
32,909;0,001953125;
32,925;0,001953125;
32,939;0,001953125;
32,955;0,001953125;
32,97;0,001953125;
32,987;0,001953125;
33,002;0,001953125;
33,019;0,001953125;
33,032;0,001953125;
33,049;0,001953125;
33,064;0,001953125;
33,08;0,001953125;
33,096;0,001953125;
33,113;0,001953125;
33,127;0,001953125;
33,141;0,001953125;
33,157;0,001953125;
33,173;0,001953125;
33,188;0,001953125;
33,204;0,001953125;
33,217;0,001953125;
33,234;0,001953125;
33,251;0,001953125;
33,265;0,001953125;
33,282;0,001953125;
33,297;0,001953125;
33,313;0,001953125;
33,328;0,005859375;
33,343;0,00390625;
33,359;0,0078125;
33,374;0,0078125;
33,39;0,00390625;
33,404;0,00390625;
33,422;0,00390625;
33,437;0,00390625;
33,451;0,0078125;
33,467;0,00390625;
33,483;0,0078125;
33,497;0,00390625;
33,514;0,0078125;
33,527;0,00390625;
33,545;0,00390625;
33,561;0,00390625;
33,575;0,009765625;
33,593;0,009765625;
33,621;0,009765625;
33,635;0,009765625;
33,653;0,009765625;
33,669;0,009765625;
33,682;0,009765625;
33,699;0,009765625;
33,716;0,009765625;
33,73;0,009765625;
33,746;0,009765625;
33,759;0,009765625;
33,777;0,009765625;
33,793;0,009765625;
33,809;0,009765625;
33,824;0,009765625;
33,84;0,009765625;
33,855;0,009765625;
33,87;0,009765625;
33,886;0,009765625;
33,902;0,009765625;
33,917;0,009765625;
33,934;0,009765625;
33,948;0,009765625;
33,962;0,009765625;
33,978;0,009765625;
33,994;0,009765625;
34,011;0,009765625;
34,026;0,009765625;
34,042;0,009765625;
34,057;0,009765625;
34,074;0,009765625;
34,09;0,009765625;
34,103;0,009765625;
34,119;0,009765625;
34,133;0,009765625;
34,15;0,009765625;
34,167;0,009765625;
34,184;0,009765625;
34,198;0,009765625;
34,213;0,009765625;
34,227;0,009765625;
34,245;0,009765625;
34,258;0,009765625;
34,274;0,009765625;
34,29;0,009765625;
34,306;0,009765625;
34,323;0,009765625;
34,338;0,009765625;
34,356;0,009765625;
34,371;0,009765625;
34,383;0,009765625;
34,4;0,009765625;
34,416;0,009765625;
34,431;0,009765625;
34,447;0,009765625;
34,462;0,009765625;
34,477;0,009765625;
34,493;0,009765625;
34,507;0,009765625;
34,524;0,009765625;
34,54;0,009765625;
34,556;0,009765625;
34,571;0,009765625;
34,588;0,009765625;
34,604;0,009765625;
34,616;0,009765625;
34,634;0,009765625;
34,648;0,009765625;
34,665;0,009765625;
34,68;0,009765625;
34,696;0,009765625;
34,711;0,009765625;
34,727;0,009765625;
34,743;0,009765625;
34,759;0,0078125;
34,773;0,009765625;
34,788;0,00390625;
34,804;0,00390625;
34,821;0,00390625;
34,836;0,00390625;
34,852;0,00390625;
34,871;0,00390625;
34,884;0,00390625;
34,898;0,00390625;
34,915;0,00390625;
34,929;0,00390625;
34,945;0,00390625;
34,963;0,00390625;
34,976;0,00390625;
34,99;0,00390625;
35,007;0,00390625;
35,024;0,00390625;
35,039;0,00390625;
35,055;0,00390625;
35,069;0,00390625;
35,086;0,00390625;
35,1;0,00390625;
35,117;0,00390625;
35,132;0,00390625;
35,148;0,00390625;
35,164;0,00390625;
35,182;0,00390625;
35,209;0,00390625;
35,226;0,00390625;
35,239;0,00390625;
35,256;0,00390625;
35,271;0,00390625;
35,286;0,00390625;
35,302;0,00390625;
35,317;0,00390625;
35,334;0,00390625;
35,348;0,00390625;
35,363;0,00390625;
35,379;0,00390625;
35,393;0,00390625;
35,408;0,00390625;
35,426;0,00390625;
35,441;0,00390625;
35,457;0,00390625;
35,475;0,00390625;
35,491;0,00390625;
35,505;0,00390625;
35,519;0,00390625;
35,535;0,00390625;
35,551;0,00390625;
35,567;0,00390625;
35,583;0,00390625;
35,597;0,00390625;
35,613;0,00390625;
35,629;0,00390625;
35,644;0,00390625;
35,66;0,00390625;
35,676;0,00390625;
35,691;0,00390625;
35,706;0,00390625;
35,722;0,00390625;
35,739;0,00390625;
35,753;0,00390625;
35,769;0,00390625;
35,784;0,00390625;
35,8;0,00390625;
35,816;0,00390625;
35,831;0,00390625;
35,845;0,00390625;
35,861;0,00390625;
35,877;0,00390625;
35,893;0,00390625;
35,909;0,00390625;
35,924;0,00390625;
35,938;0,00390625;
35,954;0,00390625;
35,97;0,00390625;
35,988;0,00390625;
36,002;0,00390625;
36,016;0,00390625;
36,032;0,00390625;
36,048;0,00390625;
36,064;0,00390625;
36,08;0,00390625;
36,097;0,00390625;
36,11;0,00390625;
36,128;0,00390625;
36,142;0,00390625;
36,158;0,00390625;
36,173;0,00390625;
36,188;0,00390625;
36,205;0,00390625;
36,22;0,00390625;
36,237;0,00390625;
36,251;0,00390625;
36,268;0,00390625;
36,282;0,00390625;
36,298;0,00390625;
36,314;0,00390625;
36,33;0,00390625;
36,35;0,00390625;
36,376;0,00390625;
36,39;0,00390625;
36,406;0,00390625;
36,421;0,00390625;
36,437;0,00390625;
36,454;0,00390625;
36,468;0,00390625;
36,483;0,00390625;
36,5;0,00390625;
36,515;0,00390625;
36,53;0,00390625;
36,546;0,00390625;
36,56;0,00390625;
36,578;0,00390625;
36,594;0,00390625;
36,608;0,00390625;
36,623;0,00390625;
36,638;0,00390625;
36,654;0,00390625;
36,668;0,00390625;
36,683;0,00390625;
36,7;0,00390625;
36,714;0,00390625;
36,732;0,00390625;
36,746;0,00390625;
36,762;0,00390625;
36,778;0,00390625;
36,795;0,00390625;
36,808;0,00390625;
36,824;0,00390625;
36,839;0,00390625;
36,854;0,00390625;
36,868;0,00390625;
36,885;0,00390625;
36,902;0,00390625;
36,916;0,00390625;
36,932;0,00390625;
36,948;0,00390625;
36,963;0,00390625;
36,976;0,00390625;
36,992;0,00390625;
37,009;0,00390625;
37,026;0,00390625;
37,04;0,00390625;
37,056;0,00390625;
37,071;0,00390625;
37,085;0,00390625;
37,1;0,00390625;
37,117;0,00390625;
37,132;0,00390625;
37,147;0,00390625;
37,163;0,00390625;
37,177;0,00390625;
37,192;0,00390625;
37,209;0,00390625;
37,227;0,00390625;
37,241;0,00390625;
37,256;0,00390625;
37,272;0,00390625;
37,286;0,00390625;
37,303;0,00390625;
37,316;0,00390625;
37,334;0,00390625;
37,35;0,00390625;
37,364;0,00390625;
37,382;0,00390625;
37,395;0,00390625;
37,411;0,00390625;
37,427;0,00390625;
37,443;0,00390625;
37,457;0,00390625;
37,474;0,00390625;
37,49;0,00390625;
37,504;0,00390625;
37,518;0,00390625;
37,534;0,00390625;
37,55;0,00390625;
37,565;0,00390625;
37,581;0,00390625;
37,597;0,00390625;
37,613;0,00390625;
37,628;0,00390625;
37,643;0,00390625;
37,658;0,00390625;
37,674;0,00390625;
37,689;0,00390625;
37,706;0,00390625;
37,722;0,00390625;
37,736;0,00390625;
37,751;0,00390625;
37,768;0,00390625;
37,783;0,00390625;
37,798;0,00390625;
37,815;0,00390625;
37,83;0,00390625;
37,846;0,00390625;
37,861;0,00390625;
37,878;0,00390625;
37,892;0,00390625;
37,909;0,00390625;
37,925;0,00390625;
37,94;0,00390625;
37,955;0,00390625;
37,971;0,00390625;
37,987;0,00390625;
38,002;0,00390625;
38,017;0,00390625;
38,032;0,00390625;
38,048;0,00390625;
38,063;0,00390625;
38,079;0,00390625;
38,094;0,00390625;
38,109;0,00390625;
38,127;0,00390625;
38,141;0,00390625;
38,157;0,00390625;
38,172;0,00390625;
38,187;0,00390625;
38,202;0,00390625;
38,219;0,00390625;
38,234;0,00390625;
38,249;0,00390625;
38,265;0,00390625;
38,282;0,00390625;
38,295;0,00390625;
38,312;0,00390625;
38,328;0,00390625;
38,343;0,00390625;
38,358;0,00390625;
38,374;0,00390625;
38,389;0,00390625;
38,406;0,00390625;
38,42;0,00390625;
38,435;0,00390625;
38,451;0,00390625;
38,466;0,00390625;
38,482;0,00390625;
38,496;0,00390625;
38,513;0,00390625;
38,527;0,00390625;
38,544;0,00390625;
38,558;0,00390625;
38,572;0,00390625;
38,588;0,00390625;
38,604;0,005859375;
38,62;0,00390625;
38,636;0,00390625;
38,651;0,00390625;
38,668;0,00390625;
38,682;0,00390625;
38,699;0,00390625;
38,714;0,00390625;
38,73;0,00390625;
38,744;0,00390625;
38,76;0,00390625;
38,776;0,0078125;
38,789;0,00390625;
38,806;0,0078125;
38,822;0,00390625;
38,836;0,0078125;
38,853;0,005859375;
38,867;0,009765625;
38,884;0,009765625;
38,899;0,009765625;
38,914;0,0078125;
38,929;0,009765625;
38,944;0,009765625;
38,96;0,009765625;
38,977;0,009765625;
38,994;0,009765625;
39,008;0,009765625;
39,023;0,009765625;
39,038;0,009765625;
39,056;0,009765625;
39,07;0,009765625;
39,086;0,009765625;
39,102;0,009765625;
39,115;0,009765625;
39,131;0,009765625;
39,147;0,009765625;
39,162;0,009765625;
39,178;0,009765625;
39,193;0,009765625;
39,208;0,009765625;
39,224;0,0078125;
39,24;0,0078125;
39,255;0,009765625;
39,271;0,009765625;
39,286;0,009765625;
39,302;0,009765625;
39,318;0,009765625;
39,332;0,009765625;
39,348;0,009765625;
39,363;0,009765625;
39,38;0,009765625;
39,394;0,009765625;
39,408;0,009765625;
39,426;0,009765625;
39,439;0,009765625;
39,456;0,009765625;
39,471;0,009765625;
39,487;0,009765625;
39,502;0,009765625;
39,516;0,009765625;
39,532;0,009765625;
39,548;0,009765625;
39,564;0,009765625;
39,58;0,009765625;
39,595;0,009765625;
39,611;0,009765625;
39,627;0,009765625;
39,641;0,009765625;
39,656;0,00390625;
39,672;0,00390625;
39,688;0,00390625;
39,703;0,00390625;
39,719;0,00390625;
39,734;0,00390625;
39,749;0,00390625;
39,767;0,00390625;
39,783;0,00390625;
39,797;0,00390625;
39,812;0,00390625;
39,828;0,00390625;
39,844;0,00390625;
39,86;0,00390625;
39,875;0,00390625;
39,891;0,00390625;
39,91;0,00390625;
39,94;0,00390625;
39,955;0,00390625;
39,968;0,00390625;
39,983;0,00390625;
39,999;0,00390625;
40,015;0,00390625;
40,031;0,00390625;
40,047;0,00390625;
40,06;0,00390625;
40,076;0,00390625;
40,094;0,00390625;
40,106;0,00390625;
40,125;0,00390625;
40,138;0,00390625;
40,154;0,00390625;
40,17;0,00390625;
40,186;0,00390625;
40,199;0,00390625;
40,216;0,00390625;
40,231;0,00390625;
40,247;0,00390625;
40,261;0,00390625;
40,278;0,00390625;
40,291;0,00390625;
40,308;0,00390625;
40,324;0,00390625;
40,339;0,00390625;
40,354;0,00390625;
40,369;0,00390625;
40,385;0,00390625;
40,4;0,00390625;
40,415;0,00390625;
40,429;0,00390625;
40,446;0,00390625;
40,463;0,00390625;
40,476;0,00390625;
40,493;0,00390625;
40,508;0,00390625;
40,526;0,00390625;
40,54;0,00390625;
40,556;0,00390625;
40,571;0,00390625;
40,585;0,00390625;
40,604;0,00390625;
40,632;0,00390625;
40,647;0,00390625;
40,663;0,00390625;
40,677;0,00390625;
40,693;0,00390625;
40,707;0,00390625;
40,724;0,00390625;
40,739;0,00390625;
40,753;0,00390625;
40,77;0,00390625;
40,785;0,00390625;
40,8;0,00390625;
40,816;0,00390625;
40,831;0,00390625;
40,847;0,00390625;
40,861;0,00390625;
40,877;0,00390625;
40,892;0,00390625;
40,909;0,00390625;
40,923;0,00390625;
40,94;0,00390625;
40,955;0,00390625;
40,97;0,00390625;
40,985;0,00390625;
41,001;0,00390625;
41,015;0,00390625;
41,03;0,00390625;
41,045;0,00390625;
41,061;0,00390625;
41,077;0,00390625;
41,092;0,00390625;
41,109;0,00390625;
41,124;0,00390625;
41,14;0,00390625;
41,156;0,00390625;
41,17;0,00390625;
41,187;0,00390625;
41,203;0,00390625;
41,217;0,00390625;
41,234;0,00390625;
41,248;0,00390625;
41,264;0,00390625;
41,279;0,00390625;
41,294;0,00390625;
41,31;0,00390625;
41,326;0,00390625;
41,34;0,00390625;
41,357;0,00390625;
41,373;0,00390625;
41,388;0,00390625;
41,403;0,00390625;
41,42;0,00390625;
41,434;0,00390625;
41,449;0,00390625;
41,467;0,00390625;
41,481;0,00390625;
41,497;0,00390625;
41,511;0,00390625;
41,528;0,00390625;
41,541;0,00390625;
41,561;0,00390625;
41,574;0,00390625;
41,59;0,00390625;
41,605;0,00390625;
41,62;0,00390625;
41,638;0,00390625;
41,652;0,00390625;
41,668;0,00390625;
41,684;0,00390625;
41,7;0,00390625;
41,715;0,00390625;
41,731;0,00390625;
41,744;0,00390625;
41,759;0,00390625;
41,778;0,00390625;
41,791;0,00390625;
41,807;0,00390625;
41,823;0,00390625;
41,837;0,00390625;
41,852;0,00390625;
41,867;0,00390625;
41,883;0,00390625;
41,899;0,00390625;
41,914;0,00390625;
41,929;0,00390625;
41,946;0,00390625;
41,96;0,00390625;
41,977;0,00390625;
41,991;0,00390625;
42,006;0,00390625;
42,022;0,00390625;
42,037;0,00390625;
42,053;0,00390625;
42,07;0,00390625;
42,084;0,00390625;
42,099;0,00390625;
42,114;0,00390625;
42,131;0,00390625;
42,146;0,00390625;
42,161;0,00390625;
42,177;0,00390625;
42,192;0,00390625;
42,206;0,00390625;
42,223;0,00390625;
42,239;0,00390625;
42,254;0,00390625;
42,268;0,00390625;
42,285;0,00390625;
42,3;0,00390625;
42,317;0,00390625;
42,332;0,00390625;
42,348;0,00390625;
42,362;0,00390625;
42,379;0,00390625;
42,394;0,00390625;
42,411;0,00390625;
42,425;0,00390625;
42,441;0,00390625;
42,457;0,00390625;
42,471;0,00390625;
42,486;0,00390625;
42,502;0,00390625;
42,517;0,00390625;
42,533;0,00390625;
42,548;0,00390625;
42,563;0,00390625;
42,579;0,00390625;
42,595;0,00390625;
42,61;0,00390625;
42,625;0,00390625;
42,639;0,00390625;
42,656;0,00390625;
42,67;0,00390625;
42,686;0,00390625;
42,702;0,0078125;
42,717;0,0078125;
42,733;0,005859375;
42,751;0,0078125;
42,765;0,00390625;
42,781;0,0078125;
42,795;0,009765625;
42,813;0,009765625;
42,827;0,009765625;
42,842;0,009765625;
42,858;0,009765625;
42,873;0,0078125;
42,89;0,009765625;
42,906;0,009765625;
42,919;0,009765625;
42,934;0,009765625;
42,95;0,009765625;
42,966;0,009765625;
42,981;0,009765625;
42,997;0,009765625;
43,012;0,009765625;
43,028;0,009765625;
43,043;0,009765625;
43,059;0,009765625;
43,074;0,009765625;
43,09;0,009765625;
43,104;0,009765625;
43,12;0,009765625;
43,135;0,009765625;
43,151;0,009765625;
43,168;0,009765625;
43,181;0,009765625;
43,197;0,009765625;
43,212;0,009765625;
43,228;0,009765625;
43,243;0,009765625;
43,261;0,009765625;
43,288;0,009765625;
43,304;0,009765625;
43,32;0,009765625;
43,335;0,009765625;
43,348;0,009765625;
43,365;0,009765625;
43,38;0,009765625;
43,397;0,013671875;
43,412;0,015625;
43,427;0,015625;
43,444;0,017578125;
43,46;0,013671875;
43,473;0,013671875;
43,49;0,01171875;
43,506;0,015625;
43,519;0,017578125;
43,536;0,017578125;
43,552;0,017578125;
43,568;0,017578125;
43,582;0,017578125;
43,6;0,017578125;
43,613;0,017578125;
43,631;0,017578125;
43,644;0,017578125;
43,66;0,017578125;
43,677;0,017578125;
43,69;0,017578125;
43,707;0,017578125;
43,722;0,015625;
43,738;0,017578125;
43,755;0,017578125;
43,769;0,017578125;
43,785;0,017578125;
43,8;0,01171875;
43,816;0,015625;
43,831;0,017578125;
43,847;0,013671875;
43,862;0,015625;
43,876;0,017578125;
43,892;0,017578125;
43,908;0,017578125;
43,925;0,015625;
43,94;0,017578125;
43,955;0,017578125;
43,972;0,017578125;
43,987;0,017578125;
44,003;0,017578125;
44,018;0,015625;
44,034;0,017578125;
44,049;0,017578125;
44,065;0,015625;
44,08;0,01171875;
44,095;0,01171875;
44,11;0,01171875;
44,126;0,01171875;
44,142;0,01171875;
44,158;0,01171875;
44,172;0,01171875;
44,188;0,01171875;
44,203;0,01171875;
44,22;0,01171875;
44,234;0,01171875;
44,252;0,005859375;
44,266;0,00390625;
44,281;0,00390625;
44,298;0,00390625;
44,311;0,00390625;
44,328;0,00390625;
44,345;0,00390625;
44,358;0,00390625;
44,375;0,00390625;
44,389;0,00390625;
44,405;0,00390625;
44,421;0,00390625;
44,436;0,00390625;
44,453;0,00390625;
44,468;0,00390625;
44,483;0,00390625;
44,498;0,00390625;
44,513;0,00390625;
44,528;0,00390625;
44,544;0,00390625;
44,561;0,00390625;
44,576;0,00390625;
44,59;0,00390625;
44,607;0,00390625;
44,624;0,00390625;
44,638;0,00390625;
44,654;0,00390625;
44,669;0,00390625;
44,684;0,00390625;
44,702;0,00390625;
44,716;0,00390625;
44,731;0,00390625;
44,749;0,00390625;
44,761;0,00390625;
44,778;0,00390625;
44,792;0,00390625;
44,808;0,00390625;
44,824;0,00390625;
44,84;0,00390625;
44,855;0,00390625;
44,871;0,00390625;
44,887;0,00390625;
44,902;0,00390625;
44,917;0,00390625;
44,932;0,00390625;
44,95;0,00390625;
44,964;0,00390625;
44,979;0,00390625;
44,994;0,00390625;
45,008;0,00390625;
45,023;0,00390625;
45,043;0,00390625;
45,055;0,00390625;
45,072;0,00390625;
45,085;0,00390625;
45,101;0,00390625;
45,117;0,00390625;
45,133;0,00390625;
45,149;0,00390625;
45,165;0,00390625;
45,18;0,00390625;
45,195;0,00390625;
45,211;0,00390625;
45,226;0,00390625;
45,242;0,00390625;
45,259;0,00390625;
45,274;0,00390625;
45,289;0,00390625;
45,304;0,00390625;
45,321;0,00390625;
45,336;0,00390625;
45,352;0,00390625;
45,368;0,00390625;
45,382;0,00390625;
45,399;0,00390625;
45,413;0,00390625;
45,428;0,00390625;
45,444;0,00390625;
45,46;0,00390625;
45,475;0,00390625;
45,49;0,00390625;
45,506;0,00390625;
45,522;0,00390625;
45,537;0,00390625;
45,553;0,00390625;
45,567;0,00390625;
45,583;0,00390625;
45,597;0,00390625;
45,615;0,00390625;
45,629;0,00390625;
45,645;0,00390625;
45,659;0,00390625;
45,675;0,00390625;
45,69;0,00390625;
45,705;0,00390625;
45,721;0,00390625;
45,736;0,00390625;
45,753;0,00390625;
45,767;0,00390625;
45,784;0,00390625;
45,798;0,00390625;
45,814;0,00390625;
45,829;0,00390625;
45,847;0,00390625;
45,86;0,00390625;
45,875;0,00390625;
45,891;0,00390625;
45,906;0,00390625;
45,923;0,00390625;
45,938;0,00390625;
45,954;0,00390625;
45,97;0,00390625;
45,986;0,00390625;
45,999;0,00390625;
46,018;0,00390625;
46,037;0,00390625;
46,063;0,00390625;
46,08;0,00390625;
46,094;0,00390625;
46,11;0,00390625;
46,126;0,00390625;
46,142;0,00390625;
46,156;0,00390625;
46,174;0,00390625;
46,187;0,00390625;
46,204;0,00390625;
46,219;0,00390625;
46,235;0,00390625;
46,248;0,00390625;
46,265;0,00390625;
46,281;0,00390625;
46,297;0,00390625;
46,314;0,00390625;
46,327;0,00390625;
46,342;0,00390625;
46,359;0,00390625;
46,373;0,00390625;
46,389;0,00390625;
46,405;0,00390625;
46,423;0,00390625;
46,451;0,00390625;
46,468;0,00390625;
46,484;0,00390625;
46,497;0,00390625;
46,513;0,00390625;
46,529;0,00390625;
46,544;0,00390625;
46,562;0,00390625;
46,575;0,00390625;
46,592;0,00390625;
46,605;0,00390625;
46,622;0,00390625;
46,636;0,00390625;
46,652;0,00390625;
46,67;0,00390625;
46,685;0,00390625;
46,7;0,00390625;
46,715;0,00390625;
46,732;0,00390625;
46,746;0,00390625;
46,76;0,00390625;
46,776;0,00390625;
46,791;0,00390625;
46,808;0,00390625;
46,822;0,00390625;
46,839;0,00390625;
46,854;0,00390625;
46,868;0,00390625;
46,884;0,00390625;
46,899;0,00390625;
46,914;0,00390625;
46,93;0,00390625;
46,944;0,00390625;
46,96;0,00390625;
46,976;0,00390625;
46,992;0,00390625;
47,011;0,00390625;
47,024;0,00390625;
47,041;0,00390625;
47,056;0,00390625;
47,071;0,00390625;
47,088;0,00390625;
47,106;0,00390625;
47,12;0,00390625;
47,135;0,00390625;
47,15;0,00390625;
47,165;0,00390625;
47,18;0,00390625;
47,196;0,00390625;
47,212;0,00390625;
47,228;0,00390625;
47,245;0,00390625;
47,257;0,00390625;
47,272;0,00390625;
47,288;0,00390625;
47,304;0,00390625;
47,32;0,00390625;
47,336;0,00390625;
47,352;0,00390625;
